@b612
57 EF 2A FE E7 A3 F7 EF 55 EF A8 DC F8 B3 BD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 7F B9 6F 6E FB FB 17 9F FF DE 2B BF EE DE FF
7B FF FB FD FF FB DB ED F7 FE 6D BD 79 FD 7F FD
5D E7 FD F3 F7 FB FF F1 FF FF CF FF 7C EF BF 97
B7 D9 FF 1F FF D9 FF EF FF FE 7D FF FE F7 FF 7F
FF FD F6 E6 FF FF FD DF FB FF FB FB FF FB 7F FF
F7 7A FF ED F5 FE EF F7 3F 7F F7 FD 7F F9 DD FD
BD F2 EF FB F2 EF 72 FF F7 7F FA 3F F6 FD 00 00
00 BA 77 7F 3D BF EF FF F3 4F FF FB DA FD FD 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F2 F2 8D F7 B7 CB 00 00 00 00 00 7E 9E FD 77 EF
5F EC E9 FE B7 FF EA 77 FF 7E E9 FD EB DD FA F7
F7 BF F7 3F FF FF EF 6E 7F B6 DD FD FE DF 3F FE
7E FF F7 EF F7 FF F7 BF FF FF FF DF FD FF 39 DB
FF FF DF DC FF F5 EF FF B9 FF FE F7 FF AF FF FF
FD DF FB DB 7F CF DF 6F F7 FE 9E F7 FF DF 7D FF
FF DB 7D BD B7 FE 3A 7F BF FE F7 63 FC EF BF 6F
7E FE FD 0B FF EB AA 6F BE E6 F7 57 31 FE DF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 02 12 04 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FE FB FF BF F9 BF 5B EF FE ED FE DF FB FB DE
F7 FF BF F9 DB FD BA 7F A7 7B EE FF FB EE EF E6
FF FF BF FF DD FB CF BF FE FF 67 FE 7F FE 9B FD
FF BF FB DF FF 00 FF CD FF BE 3D FF 00 00 00 00
FF FF FF FF 7F FF FE FD FE FF FF FE 66 77 FF BF
B6 F7 B3 DF FB CC FE 5A F1 BB B7 F3 7C F7 7F FC
EF FF EB FF EF E7 BF DD 8F FB FE FB FF D7 DF BF
BB 7F EE FF BF FB FA DA FD DF EF DE D7 FF FF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF
FF FF FF FF FF FF 00 00 00 80 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF 53 6C C3 7F 8D 5E FF FD FF BF 6B B6 7F D7
DF FF FF FB FA FB FE DF 7B 7F BF DD EE BF FF FE
FB E5 7F DA FD BB 3F FE FE DD BF EF FE 7F FB FF
EE 7B FF BF 39 3B C7 FF FF BF F7 FE FF BF FF F3
FE FD FD FD CC F9 77 77 F3 DF F6 D7 EC FF FF F7
77 EF FE 6A FB 3F 7E FB FF DC DE EC FF BD BF E3
B3 FF FF 00 00 DF FD 74 EF E4 FE 3E FF FD BF BF
00 00 00 00 00 7B FF FF FF 7F FF 3B E5 E9 FF CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF
FF BF FF D5 EC F3 9F 9F FE BB 00 00 00 00 00 F7
D7 EF FF FE DB FB DD DD FC FB 7E BD 9F FF FE FF
BD BD 7C F6 3D FD D9 FF F7 FF F3 79 7F 7F BF 77
ED FB DF FC FF CF FC F7 7F FC BF FE BF EB B9 F6
FF FF CF FF BD 7D 5F EF DD FD FB FE F7 DF FD EE
FE BF FC 7D FF F6 7F 7E FD 3B BF 7F FD BF F6 2F
7B FF 69 F3 FF C6 EB FE EF FD FE B7 FF FF FF FE
DF DE FF F9 BA ED EA 7F BE BF DF E3 BB BE C3 97
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 06 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 40 40 60 00 C4 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CD EB EF F3 BF DD 9D 7F 8B FA B7 BB AB 7E B7 37
FD EF 9D DE F3 EC F8 5F FE EB BF FF BF 3F F7 F3
F5 B6 D2 FF CF BB EB FF 7F 00 F6 D9 DE FE FF 7E
EF F6 97 FE FF FF CD 7F FF FF 5F EF DF BF 00 00
00 00 00 00 DD FC FF FE FF FF F7 EF 9E FF BD D1
FA EF FF FF FF F7 F2 FB F9 EA FF DB 7B BF BF FF
FF 77 FF FF FF EF 7A 5F A3 BF BF DF F6 7F EF D5
E5 3F 5F 7B B7 FE CF EF F5 F3 EF 9B BE EE F1 8F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 00 20 01 00 08 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB DF 96 EF 77 5E AA 7D F7 FE BF F6 67 FB FE B7
FE CF D3 FC F9 B3 FF FF 7F 6E F3 7C 7B BF 27 BB
FF 9C 8E 5F FF 9F A3 FF 5E FF E6 7C FF BF FF FF
BF BD FF FF FE FD FB FE DD BD EF FF FF BF FF BF
FE FE F7 7F C7 FF FF EF DF 3F BF 72 7F FF B3 FF
FF FF 7F FD 7F FF FF 00 00 FF 6C B7 FF FD E7 7F
D7 FF FB 3D FF FE FF FF FD DD FD EE F3 FD DF DF
7F 7F 00 00 00 00 00 00 00 BD BF FB DB 6F FF BE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 04
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
17 FF 76 B9 FF 2F DF F6 BF DF 2E 9F 00 00 00 00
00 00 00 BF FB 5B 3D AF BF FF FD 7F 77 EF FF BD
79 FC FB 3F FF FB 9F BB 7F 6F FF 2E DF FC B5 BF
FD F7 7F FF F7 FF BF FF BF FF F7 BF E7 F3 7E F3
FF FD ED FF DF FF FF FF DF FF FF BC 7F BF 7F FC
E6 F7 7D FB FD BF F7 FF FF EE E9 BF 6C 9F BF FD
FF BD FF 7F B7 B7 BF 6F F7 FF 5F AF EF FD 3F BD
F7 D7 7F E6 FB 7B FB FF 5F DF F6 CB 7F 7F F7 FF
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 81 00 40 00 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 76 FF EF E7 F7 6A EB 7F B3 BF B7 BF FD BB 1F
BE DE F7 CA F7 EE 7D F5 BF F4 FF 77 7E 00 FE EF
99 EF DA FF EF A7 DE FE BF 7F BD 3F 2F 7B FF 7F
FE BF F7 F7 FE FF AF FE EF 7E F7 FF FF F5 F7 F7
00 00 00 00 00 00 00 00 EF BF CF 7B F1 FF EF EE
FF 6F DF F9 9F BB FF FF 7B FF FF 7F BD 7A F6 FF
DF 7F B5 FF 7F 6D B7 52 FD BE 7F FF F7 FD A7 FF
7F EF ED FD BF DF 97 FF 9F EF AF 7F FF 7F FE 0D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 09 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 24 00 20 20 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FE FF BB DB 3B 4F 63 FE F6 76 FD FF 76 9E F7
7F FD FF F7 D9 F7 65 6B D6 5F FB 6F AB 37 FF F7
AF FE C7 CB 9F B5 FE FE 3F AF FF FF 7E 5E DE BD
FF 1F FB BF EF B7 FD EF FF EF FE F7 F7 FD DF FF
FF 7F FF F6 FD EF FB FF 6D F3 7F 00 00 F1 FF 7F
6E FF 7F DF BF BF F7 EB F7 FF BF FF 7B BD 7E D2
BD DD CE 2F FF FF F7 6F 4F F7 FD 65 9F AF 67 FF
3F EF 16 CF 00 00 00 00 00 00 00 00 77 E7 7E EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3E BD 7F 5E 7E DF E9 E6 B7 BF F9 4E DF FB 00 00
00 00 00 00 00 00 6F 4E F7 DE 37 D6 F7 6B FF FD
B1 FD DF 9F FE BF FF CF F7 F7 DF FF FB FF F3 DE
EF FF BF DB FF F6 EF FB BF FF 7F FE FF FE DF DF
FF F9 D7 7F DB FD FF FF FE CD AF F7 FE FF FD BD
FE 3F 76 E7 FB FF 96 F6 7F FF 00 00 00 00 00 00
FF BF EF BF 7A FF FF 3E EF FF BA 3F 7B B6 BE EB
AF BB FE BF 3F FB 77 E9 F9 9F 00 F8 F6 FE FF 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 20 80 04 00 00 20
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 00 40 00 04 08 00 10 00 02 FF FF FF FF
BF F7 E2 B7 6C FB D4 D3 FF EE FE FE FB 36 FE 7F
7F 00 BF 2B 5E BB 7F 5A 7F EF FB FF 7F 7C 6D FE
7D 7F DF 9F 9F FE 7F BF 7F FF DF ED F6 FE FF AF
DF FF FF F7 EF FF B7 FF 7F DF FF 16 FF FF FF FF
FE FF 00 00 00 00 00 00 00 00 00 FE ED 3D FB FF
DF 2F BD BB 3F FC 7F FF FF FF FF BF BF FF 7F 9F
5E FF BF FD FD FF FC FF BF FB FA 7F 7F BE FE BD
FF BB FE FE FF F7 3A 5F 7F F7 BF FF E3 EA EA FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 08 40 00
01 00 02 00 10 02 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 01 02 10 00
00 00 80 12 01 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B DF 6B 7F EC 7F F5 DD 8F DF FA EF FB DB EF C6
6F 77 BF EE FB 7B 7E EF FA F6 3F BD EF F7 EF EC
FF EF 3F 36 2F 00 00 00 00 00 00 00 00 00 00 00
00 00 7F EF 3F FD F6 FF 7D 7F EF FD F6 FF EF 00
00 FD FF E7 EE 8D FD FF FF FF FF EF FF E7 7F F8
7F 2F 76 FF DF D5 7E DF BF 7E 3A FC BF FD BF FD
7F C7 7F DD FF FF BF FC FC FB 7B F7 FD 9B ED 6D
27 BB FE 9F CE 7F 00 00 00 00 00 00 00 00 00 B7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 10 40 04 00 40 00 00 00 20 80 00 FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B6 CF 16 72 FC FE 77 FF DD F7 FF BF 89 FE 9F FF
00 00 00 00 00 00 00 00 00 6F EF B3 7B 2F DB 7B
7F FF DB 6F FF D7 D7 7F F6 F5 CF FF FD FE FB FF
3B FB 67 7F BF DF EF 7E FE FF FF 77 FF DF E7 6F
FF DF FF FF EF FF FF F7 BD EC FF 7B FF FB BF FF
BF FF FB FD DD BB 7E FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 7F DA 79 FD EF BD DE 00 E3
DF DD 8D EF FF E6 FF BB FE DD 46 D7 B6 7F F7 A8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 02 12 40 00 80
00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 04 20 00 10 00 FF FF 02 10 80 00 21 80 21
00 00 4B B9 BB 00 2F 9F 3D 7F FE FF 7F FF FF EE
EF B5 9B D5 FF EF 7F ED EF EF BF FF 6F FF DF DE
FF FF BD 7F EF 5E FD 9F DB FF EC FF FB FF 5B BD
A3 F7 FB FB 7F FF F7 FB F7 7F F7 FE BE 6D FB DF
F7 F7 FF DF 00 00 00 00 00 00 00 00 00 F7 EF FD
FE BE BF 7E CF BF 6F FF 9F FF 5F A5 AB FF FC BF
F7 EF EC DF FE FC 7F BD FB FF FB 7B FF 7D F7 7F
EF B7 FF FE 1F FE FB 7B FB 7F CF F8 9F DF E8 3F
FF FF FF FF FF FF FF FF FF FF FF 00 10 02 A0 21
FF FF FF FF FF 01 0C 80 01 0C 08 09 02 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 21
00 00 00 08 02 08 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5B 9B 7F DF FF FB FF CF FF DB FE 7B BB FF 63 FE
F7 DB FE E7 FB 7F CF FF ED BF 99 ED 7B F3 9F F3
BF D7 7E F9 BE 00 00 00 00 FD 00 00 00 00 FD 00
00 00 00 00 00 00 00 FB F7 BF 7E 6D F7 FE FF 93
FF FB DF F1 FB BF BF 7F 9B FF FF DE BB BF FF 7F
6F BD FB FF CF FB FB BA F5 FD FF F7 FF F7 FF FA
FF FB FD DF 6F FF 57 FD D9 EF F7 F7 F6 FE DD 7E
7B FB 9F F9 9F FF 5B FF 00 00 00 00 00 00 00 00
40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 03 00 FF 00 FF 00 00 00 FF 04 00 88 00 01 01
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 BB FF FF 5E FE 0B FE FB FF 67 7E FE FC BB F7
F7 7E 00 00 00 00 00 00 00 00 00 FF D3 FE FF 6F
FF 7F F7 FF FF FF B2 F6 E7 5D FA 4E EF 7B 7E FD
5F FF F7 BF FB FE FF 3F DE FD BB E7 EF DF FB F7
FF 5F FF FD F7 BF FD 57 FD FD FF FF D5 F7 F9 DD
FB BD FF BF CF EE FE F7 FF 00 00 00 00 FF ED 7D
FF 00 00 FF FF 00 00 00 00 00 00 FD DF FF ED D7
FF FE 7F B7 D7 F3 7F DB F3 7C F5 FD 5F F8 FF FC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 40 48 09
00 40 21 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 88 08 80 FF FF FF FF 40 04 FF FF 44
00 00 00 00 00 00 F9 7F 7F 73 F7 E5 5F F7 FA EF
0F 73 FA F9 DE FE EE EF BF FB FF FD DD AD B7 7F
CF FF B9 FF 27 BF FF FF FE 29 FF BE F6 FD DF FF
ED FF FF BB BF EB BB 6F FE F7 FE FE BF FF FF DF
FF FF FF 7F FE DF 00 00 00 00 00 00 00 00 00 BF
DE FF F9 FB FF 7F FF EF F6 FF EF DA 3E FF 8D 7F
77 E1 BD DF B7 FF FF DE 5F FB BF EF DE EB FF 9F
FF FF 93 AE BF 3F F7 B7 EF FB FF EF EB BF D2 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 58
31 80 FF FF FF 00 20 FF 80 24 08 10 00 22 20 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 C4 01 92 00 00 01 68 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D2 7E 93 D2 F6 77 98 FE 99 FB FE FD EB FF FF 9E
FF 7F FD E9 9F DF FF EF EF BF DB DF BF F6 A7 F3
F7 DF 3B 7F FE D6 FD FF BB 00 00 00 00 00 00 00
00 FF 7F FB 00 00 00 00 00 00 CF DF BB B9 FD FF
FF FF FB FF F7 FB FF 5B FF FE FF BD FD F6 FF FE
BF 5F 7B FD DF FF FF F9 FF BF FC FD FF BF 67 DF
F3 F7 F9 EF 3F FD BF FF 5F F5 FA F7 D7 D6 FF BD
DF FB B7 7F FD 3E 3F FF FF 5C 00 00 00 00 00 00
12 10 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 10 00 80 04 FF FF FF FF 00 00
00 20 20 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EC 79 FA DA F7 7F 37 BF 77 CD FF C7 FD BB 7F 6F
DF FE EF FE 00 00 00 00 00 00 00 00 00 EF F7 FA
F7 6D DF FE CF F7 FF FF FF FF D3 FF EF FF FF D7
FE FB FF AF DF DE D2 F7 B7 FD FF FF FF 7F 5E DB
FF B6 EF FF FE FF FF 6F DF BB FF ED EF FD BF FF
EE 7B 3F FF FF DF E7 BF FF 37 BF FE E9 F9 3F 00
00 00 00 FB FE 76 FC BF 00 00 00 00 00 00 00 00
DD BD DF 7F FC EF FF FE EE BB FB B5 E9 FC BE 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 46 00
00 10 00 00 00 90 14 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB DA B1 00 00 00 00 00 00 D9 B6 00 00 FE BF DF
FF E7 EF 7B FB FB FF A7 D5 7E 7F 32 FF FE FF FF
FF 9F 95 FB D7 CC E7 F7 7F 7F AF BF BE FF FF 7F
F6 6F FF FF FD BF EF FB F9 3F FF FF FF BF EF F7
FF FF F7 7E F7 FF FC CF 00 00 00 00 00 00 00 00
00 FD DF FF DF FD FD FD 76 FA FF F7 DD EF F7 FF
BF CE EF FF D7 EC FF FB 5F 7F 77 E4 F6 EF FF FD
5F 73 7E DF BF 78 F3 4D E6 FB ED DB FF 4B FF 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 01 00
00 20 24 FF FF FF FF FF 10 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 10 11 20 00 08 20 A0 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
76 FF F6 7F 77 FF BF 97 AF FF EE AD FF F3 FF FF
FC EF FF FD FF DB FB 7B 7C 3F 54 FB DE F7 7E DF
BF 7F DE DF D6 FE B3 76 DB 7E FF FB F6 F7 F7 FC
BF FF DF FF AF FF DF 00 00 00 00 00 00 FD DD F5
FF FF DB FF DF 00 BF FF FF AF FB FF FF FE DB FF
BE 7A DF FF DE FF FF BD DE FF FB EE FD E7 BF BE
F7 6F 7F F9 7F FF DB BE FD FD F7 3F BB FD 57 BD
BF FF F2 EE 5F 7A DF CC FF D3 FF BB 00 00 00 00
48 08 40 4C 00 FF FF FF FF FF FF FF FF FF FF FF
