@b612
5F 68 1F 66 6E D7 D7 E9 BB F7 DE 7F 7F 7E D5 9C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC 76 B7 BF E9 57 FF EE E7 FD BF 9C DE BF CD FF
DC 8D 66 3F F7 FF EE BB 29 FF 6F D3 FB FF EF 7A
BD D5 7F EE 4B DB 7F FB BA F6 DD FE B9 DF FF F7
FB 9B FF EF FF DE FF 9F BF FF FB FA F7 7F FB F3
FB FF FF FF FA CF DF FE EF FB FE F7 FD FF EF BB
FF 8F EB AE AD EE BB B7 7A FE FF FB FF BF BD FF
FF 3F FD 67 7F FF FF 2E FF EF F2 EF E7 FE 00 00
00 EF FE 7F 99 77 FB 7D FF 7D EC FA B8 EC 63 E3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C3 DE 7A BC F5 F6 00 00 00 00 00 7F 7F FD BF BB
FF 6D DB ED DB ED 7F FB 23 E9 FB EF 6C EF 76 A3
DF FE FF AF FE AF 2C BF CC EF 5B FE FF 6F EF DF
EF FF FF 7F FD FE 7B FF EF D7 F7 F3 FF F3 7F 6E
F6 B7 FF FD 7F FF FF 9C 5D B5 D7 95 95 BF F7 AA
EF F6 FF FF EF FD F9 BB FE 7F FB FE DF F5 7B F6
FE 6F EF FB FF F3 FD B3 9E 33 F7 FF FB 93 32 FD
3C 6B F9 BF AB 7A FC FF BF 5E 1B F6 B5 1E 7E 78
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 FF
FF FF 00 00 34 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
27 BD 9D BF A7 D2 FE BB FD F6 9C 7F 7E 93 A7 5F
67 EF C6 FF D7 FF F6 E7 F7 B5 77 EE 3F 7F E3 9C
BB B7 DF FE D7 FD BB 3E 9B 9B AF 3E 7B F3 FF FE
DF F5 FF FF EF 00 F7 FB DF EF FF DF 00 00 00 00
F7 FB FF EF EF EA FF FC FF BF EF DD FB FF ED 6D
BF EF FF EE B7 FF ED FF FF EB 3B BB AF FE EF D9
FE DD FF AD ED 8B 62 BB 7F 7F FE F7 CF BF BF 72
AA F2 7D 97 BA FE FB 7F A3 4B B4 3F F3 7E 9C D7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 40 FF FF FF
FF FF FF FF FF FF 04 00 05 01 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB 6D BD FF F7 B6 BB BE C5 F7 BD 4D DF FB 37 7F
77 E3 73 3F F7 C9 5E FF F9 97 DF ED FE F7 B3 1F
FF EF D6 AF EF BD E7 FD CF 67 ED BF FF 3D B7 F7
B6 DD EF 6F 6F EF BF F7 FD FF FF BD EF FD DE F6
FF F7 BF F7 FF FD BF 6F 87 DF AB F2 FD F9 7F 7F
7E F6 72 BF FF CE DE FF 8C 6B F7 FF BF FE 6F F6
ED 97 BF 00 00 FA FF DD 9F E6 6C 39 FF 7B EE FC
00 00 00 00 00 DD FF FD 3F BB 77 7B AE 9D F7 AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 14 FF FF FF FF
BF 9E C6 B7 E3 37 AF E2 B9 EE 00 00 00 00 00 7D
27 7F DF FD 46 17 BF BF 3F F6 B7 7B BF F7 ED DC
EE FE DF EB A9 BF BD FB 7B FF FB 7F E5 FB F8 7E
DB 2F CA FE FF EF 6F FF FE FF EB 9F FD F3 AF F7
FF F9 F5 EB FA FF BF FF 81 FE 7F EB FF A7 EE B7
FB AE 6F F9 5F 7F F9 BE E7 6B DB 6E 7E BF FF EE
BB FB BC 97 BF EF EF F8 CF 7F BE D6 F6 F5 3C EA
4C FE F5 FB FF CC C2 CE FA 7B FB 31 F3 6E 3F 3C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 10 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 10 00 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B5 D0 6E E1 78 FE A7 7B F9 ED 3F FB DD E6 B7 EF
EE 9E FB 73 DB 8F F9 EF AB FD 7F 7B BF AF E7 BC
7E B7 55 BE 7F B5 F7 9F FE 00 DB D2 F5 BF CD FF
EF F2 FB DD BB FF FE 77 9F FF FD FF B3 FF 00 00
00 00 00 00 FB F7 AF EB DF F6 BA 7E FB 7F BD FF
9F FB E9 37 FE FD FF FF FC 6F FF 7F 6B 7B CB 27
F9 A5 FF EE CF 77 7E F7 B6 9F 16 EF FB B9 FA DD
23 FF FE FC 2E EF 07 DF CE CB CB FF EE AC BB 1F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 00 40 80 80 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 2E E7 B9 BB FB F6 DC 5F 57 EC 7B FB 77 EE
BF EA 75 EF 4B BF 6F 6B 26 99 EA FF B1 FF F7 5F
F7 FD BF ED FC 7C FF BF CC 7F 7E FF DF FD EF FF
FD FE DF BF BF F7 FD FB F9 FF 2F EB 7F DF F7 7F
F7 FE 7F FF FE FE E7 73 BD AF F9 DA 7E C9 CF FF
27 7F FD 7F EA FF FF 00 00 DF FF E9 A7 77 FE FD
FC 7F CE F7 BF CF D7 A3 61 5F E4 7F 6F DF FF CF
DE 9F 00 00 00 00 00 00 00 2D A7 5B E2 D6 9E EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 EC 0F FD EF B7 AF FB C3 68 93 9D 00 00 00 00
00 00 00 7F D7 BF F3 23 7F BF FD EA FB E7 F2 EE
F5 FF F7 DF 7F DF DF EF FB E6 FB FF 73 BF CF 7F
DF F7 F7 B7 EF F7 FF FF FB FD DF 9F 6F FB B4 FD
FF FF CF DF FF BE 7F FF BF E3 FD FB FD DF FD 7E
DB FF 57 FF FB BD 57 FF 9F 36 FF 77 F3 BB 9F D9
DD DC FD F7 EE DB 75 FF BF 7E EF CF CF 3B EA FA
7B FF BF FE 75 72 AF FE FB 7F 7B FE 27 DE 74 3F
FF FF FF FF FF FF C4 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 54 02 00 02 00 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
20 F2 AF 94 FD 83 CC FE EA BF FE F6 FE 6B 96 EB
73 E8 FD 6F FF BB F9 EC BE FF AF EF FF 00 97 E8
DF FB BF 9F EF FF FF FE FF 7E A7 7F CE FF 1E BE
FF B7 E7 F9 BE FE DE DF E9 FF FE DF BF FF FE BF
00 00 00 00 00 00 00 00 DF 6F FC 9D F7 F5 FE BE
9F FF FF BF DB FC FF FF F6 FE FF 67 FF FF 9B AE
FF EC DF FB 9F 7F BE FF F3 3E DD E6 EA 97 DE FF
6E BA BB BF 7E 17 93 F7 5F BA F6 70 6B DF C9 E9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF C0 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 88 20 00 08 00 20
08 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6C 26 F7 63 3B B1 B7 F1 F6 73 67 F9 DE BF FC B7
F7 DB F5 F3 AC 99 B7 FF F7 7F 7F 7E 72 FD F6 AE
FF FF FF FE FF 6F FF F7 7C FF BF EF BE 77 E5 F6
F6 BF EF CB B3 F7 EA FE 6B BE B5 FD FF C5 D6 6D
B7 FF DF FF 7F B7 F7 ED D7 FB F4 00 00 76 FF FB
F3 FB 5F FD CD FF 6F FB FF BE DB FE 27 6D BF CF
FD FF EB FF AF 5F 9B B7 7F B9 F3 76 3F 7B 7B FB
F6 FE BB 7F 00 00 00 00 00 00 00 00 E6 DE 67 DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FE E4 84 AB EE DB FF FF EF EB AF 5F B4 00 00
00 00 00 00 00 00 77 EF 7A 3F FF 5B E7 FE BF BB
7A EF B7 FF CF FD ED BF BC F3 BF FC AF AF FF DB
4F 7F FF AF F9 9E 1F 7F F7 FD EF FE 6F FF BF FB
73 FF BF FF BF BF FF FF D7 EB BB FC FF FB FB E7
BF FD FA 3B BA EF EF EF FF EF 00 00 00 00 00 00
EF ED 6F FD 9D EF EB F9 F0 FA DF BA 9B 9B BD 8F
B1 F9 7F FA 7C FF FF D6 FD 7E 00 7B 7F F5 2A E9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 40 02 20 00 01 20 01
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 50 03 88 01 10 20 9B 60 15 FF FF FF FF
AD 7D 93 BC EF DB 56 D4 F7 BB BA 7F FD B6 76 D7
3F 00 FE FB EB FF 7F FF FF FE F5 BF C9 BE 7B F8
BF FB 72 7F 9A F5 FF 7F 4A FB DB EF 7F BF ED DF
7E FD 9F E7 EF FF BF FF AF EF F7 F7 CE FF 77 FF
F7 FF 00 00 00 00 00 00 00 00 00 FE CF 6F FF F3
FF FB FF BE B7 FF 6D F7 F6 FE A7 E1 EF FF FF CD
BF 7F 83 E7 B6 FB DE DB F7 DF 73 EE 3B AF DF 3B
EE AB FE 7E DB BB BF F7 AE EF EF 76 7A 5F F4 D6
FF FF FF FF FF FF FF FF FF FF FF FF 0C 22 16 01
00 40 04 20 06 20 68 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 21 04 12
08 40 00 61 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
59 7B BC EE 3F 8E 79 8F 73 B7 DF 7F BF BC DD 2E
3B AE 9B FA 7F 46 B1 77 AB F7 BF EF FE FE B6 B6
FF 99 DF F6 FC 00 00 00 00 00 00 00 00 00 00 00
00 00 CA CE 9F EF DB 7F DB EF FF FB B5 FD DF 00
00 F7 FE EC EC FA FF 7F FE FF F7 FF EB FC 6E F9
BF 3F 5B FF EF ED FF BF BB E3 FB EE FB EA B5 73
FF BE F5 B7 CC FF 4B AF 7F FB FF 7E EF BF E6 F9
FF BD EA EE DF DF 00 00 00 00 00 00 00 00 00 1F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
10 00 00 00 00 00 00 00 40 20 00 08 FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF CC BE 6F 35 CB 7D 56 EF BB D2 BF FD DB D9 BD
00 00 00 00 00 00 00 00 00 F7 EB D7 BA E7 EF BD
DD F7 FF EF CF FA D9 75 FB FE FE AF FF DF F2 BE
F4 FD DF FF FB 7F FB 4B 7F 7F 9B FF BF CD EF B9
FF FF FB BF 7E D7 BF FE F7 37 FF DC C7 7F DE B3
9F 7B C7 F7 FF 7F F7 FC 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FC B5 CE C6 FA FB FA 00 6F
B7 FF E8 DF F6 BE E6 C3 F3 A9 DF 6B B3 34 F7 AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 04 04 04 20 22 00
16 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 04 00 02 01 00 FF FF 10 2C 61 00 00 44 01
00 00 EF 8F 52 00 FB 7F 7B FF DC BF DE B7 7D EE
F1 FB 7F DF DF CA 3F EF 5F E3 2B FB FE F7 FF 77
EF 2F BA EE EB FE FB 7E EF AF FE FA FF FF FE FF
FE 9F ED D7 FF FB DF EF DF 7F 7F EF FA 4F FE EE
FF FF DF BF 00 00 00 00 00 00 00 00 00 BF FE FD
BD FE F6 99 DE 6B FF FF F7 BD F7 EB B7 3F FB DF
BD F7 D9 B7 F9 BE FD FF 7B FE BB 9B FF E9 BF DF
E3 BE FF FB 3A 78 BF A7 BE 3D EC EF BF 7B 75 E2
FF FF FF FF FF FF FF FF FF FF FF 41 02 02 01 00
FF FF FF FF FF 18 00 09 40 08 02 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 02
13 04 04 80 80 00 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
22 7F AF B4 FB 8F D3 D3 7D E5 CD F7 D1 FC F7 FD
BE BB BF EB 9B D6 FF 7F BF 94 3F BB EE FF FE FC
ED DF 67 F7 DF 00 00 00 00 FB 00 00 00 00 79 00
00 00 00 00 00 00 00 FD FE FC FB 7F F2 DB F5 F1
FF F7 F7 FF BF F5 DE D7 B5 F7 FF DE FF EB DF 7F
DF F6 6F 1C E7 ED FB 77 FF 3E 97 FD 69 BB F5 FF
D6 7D FF EF FB 7F 7B B1 8B DB C6 7F D7 F7 EF FE
AF FB FF D7 D3 57 CF BF 00 00 00 00 00 00 00 00
0C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
80 00 00 FF 00 FF 00 00 80 FF 00 00 20 83 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7E EF FD AD E9 BF D8 6D FE FF 6B DD 7F F9 F7 BC
BB DF 00 00 00 00 00 00 00 00 00 FB FF 9F 7F F3
7B F6 FE 9F BE EE FD FF FF D7 7F ED BF 8F A7 AF
FB FE BB DB FF FF FF BF 8B 76 FA FB FF BF DB FF
FF F5 FD FA EF BF FF 9E 3C FF BF 75 F9 FE EF FD
9F FF FF EE EF FF F9 EB FC 00 00 00 00 AF EB 7F
BF 00 00 B5 BD 00 00 00 00 00 00 BF FD 7E AB EE
7B 7E 3F FE FE FB EC F9 7A 9C CF 39 7B 6D 32 8F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 81 06 00 64
09 02 01 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 01 11 10 FF FF FF FF 00 00 FF FF C4
00 00 00 00 00 00 FF F7 7A E7 8D FE FF DF FD F7
7F FB ED 3F 6F A3 FB 77 6F F7 BF AD C3 BF F7 FE
FF FB FE AD DF FB FF 7B 7D F7 7D EF E3 7F FF F3
BB DF FF 17 BE FF 7E BF 7F BB FD 7F BF FF FE FB
FF F7 FF EF E3 FF 00 00 00 00 00 00 00 00 00 BF
7E EB 79 CC B3 EF F7 FB FB FF 77 7A 67 DF 3A FF
FD 7F EF FF 6A 5B 33 36 F2 AF EA FB BF FF 77 DD
F1 7E FF FB 37 77 9D F6 7A BF FE 7E 81 FC FE AE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 09
01 00 FF FF FF 01 00 FF 04 00 20 00 00 01 10 1C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 24 90 81 18 00 01 08 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF BE FE 87 F8 FB DD BF 6C B7 B7 AB FD DD E3 FF
FF A3 BF FF 7C BF F7 EF FD F3 7F F6 9B 7E 6B D2
FF FB 7F BD A3 6C BE D6 FF 00 00 00 00 00 00 00
00 B7 FD 5F 00 00 00 00 00 00 FB BF 72 7D FB F3
F7 F6 FF FB FB 76 7F BF 7F 6F BB DF FF DE FF 7F
FF 77 7F DE FB DF FB FE BE FF 79 FF 5F FF FF F7
FF FF EF F7 FE 8D FE 67 B3 FF 4C EE BC BF EF D7
DB BE 3B D9 BD ED 72 9B F9 E2 00 00 00 00 00 00
08 10 03 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 21 00 00 04 21 90 FF FF FF FF 08 80
18 00 03 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F0 3E BE E7 BA E3 70 95 7F BF 72 5A F6 EE D9
3A 6E 12 F7 00 00 00 00 00 00 00 00 00 73 B9 7D
EF EA CF DF 9E BF 7F EF C1 F9 F7 F7 EC 7F 77 F8
3A FF FF F2 D7 FD 7F FC FF FF FF 76 FF DF FF F6
BB F7 F5 FA FE 9F FF DB FF A7 F7 EF FB 7B BF FF
FE DE 57 7B FF FF DF 7F FE BF B3 FB F7 FE BB 00
00 00 00 FF B5 2C EF FD 00 00 00 00 00 00 00 00
B9 FE B3 DC EF DF 3F 7E 55 DA 7D 97 BD 6F AD 3C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 10 00
03 80 02 00 01 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E7 33 FB 00 00 00 00 00 00 BF FC 00 00 AB FB BF
7F FF BA EF F3 B7 EF FE EF FE BF 9E 7B 67 BB 5D
AF FF FB F6 EE DF 77 EE FE 7F EB F3 9D 7E CA F3
EE BF ED FF FF 4F F7 F7 FF F7 FF FF FF BD FD F7
FF DF FF F7 FF E9 FF FD 00 00 00 00 00 00 00 00
00 BE FD ED 6F DF 2F AF F7 FE 3F FF BF DF 9F FE
7B FF EF EE EB FF FF BB AF FD F7 FF F3 77 FB FF
CB EA FF B9 FE 3B DD FF 3F DF DB AF 9B E8 34 87
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF A2 01 00
80 48 44 FF FF FF FF FF 40 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C3 00 00 02 40 80 10 28 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED 7D B7 FF F9 BF ED FE 7E 9F B7 FA F2 FE FE 3D
FE DF FF EA FE B7 5F FE FF F7 FA FF 7F BF B7 F6
5F EF A6 FE 7E FB 8F DF 7F 3F 5F D7 FB BF DB FE
CD FF 7B 37 67 FB 7E 00 00 00 00 00 00 FF FB FB
FD FF FD FF FF 00 FD CF B3 BD 91 FE DF FF FB FE
EF 1B CF 7E C1 DE F9 EB 74 F3 FE F7 FF FF BB F7
EF E7 FF FF FF 5F EF FF DE 7D DB F7 77 FF E8 FE
