@b612
FB BD 23 B7 F6 DF 76 FB E7 7F D9 7D FF AE FE FA
7D FF FF F7 BF FD 7B FD BF FF FE FF DF FF ED F3
6F FB FE FF FD 3F E3 F7 EE ED FF B7 FB F7 F5 FD
EF FC FA F8 FF AF F7 FF 6E 7F CF F9 DD 5B D7 EA
3F FE EE 9F F7 F8 FB FB BF FB 7F 5E BB CD FE EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF
FF FF FF FF FF FF 00 00 00 00 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7D B6 B3 C6 CF 96 9B 9B DF FF FB FF 3F F7 A6 F4
7C 7F FB F6 F6 BA 95 7D EF F3 9F 6F 3F D3 FF FB
FC 77 FB 7F F7 D1 76 FF 7D F6 6B FD FE D7 FF FE
7F B7 BE BB FF FB EF FF FF 37 F7 FD DD FF F7 FD
F9 FF FB FF DF FF EF FF F7 F3 BF FF EF FD 6F FE
FF 37 FF F7 EF BD 5D E3 76 7F F7 EF 67 BF 7E E7
77 F7 FD 00 00 FF FA FF DF FF C9 2E DD FF FD 9F
00 00 00 00 00 FF ED 5D FF F7 76 EA BB BB BA 76
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 04 FF FF FF FF
FF CF EE FF A7 F3 3F 7F FB FE 00 00 00 00 00 FF
BB DF F3 E7 7F AF FF 7E DD BB DC 7F FF FB FF FF
EE 7F DF FF FD BF 5B FC FF FD E7 FF CF EF 3F F6
DF F5 7F B7 F7 79 FF FF F7 7D FE F6 FB FC FF F7
FF EF EF DF F7 F7 7F FF FF EF F7 FB BC FF BD FE
FF FF BF FF F5 DE BF B7 DE FD 9F 99 F6 DF FE E7
F7 B7 5B BB E4 7F AF EF F7 7C BF F7 FB 7F 76 17
D7 7F D7 F7 2B FF EF 8D FF EA 7B 7A FC A4 EF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 22 00 06 04 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D5 D3 63 67 9F D5 F7 EC E9 F7 7C 7B AF 4B 4F 3B
B3 FF FF FF 7C 7F FF DF B9 77 7F D2 DB FD FF FE
D5 F6 DD EF DF DB D9 6D B7 00 3B 77 FF E6 FF DC
7B 7B 4F FF FA 7F CF FF 77 7F 77 E7 7B FF 00 00
00 00 00 00 DE FB DD DE F3 FF 97 7F FF BF FF FE
E7 EB FB FD FF 77 DF FB FF FF 35 FD FD BF FF DD
F7 DF BF DD BF DF F7 FB FD BB FB 63 FF 3E 7A FF
6B BF FB 7B B7 AF BD FF FE BF FB E9 7D EA FF 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 02 0C 80 28 19 10 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DD D8 74 C4 FE 8F 19 3F 77 FD 43 DF FF 77 9F F3
F7 ED FE C7 FD FF FF FB FD 17 2F 6F DD 1D FE F7
B3 F6 7F FB FA FB F6 FE FB F9 FF FE FF BF DF BF
FE DF 75 FF FF F7 FB BD FF EE 77 BF 9E 7F FF 3F
FF FE B1 FF E6 FF 3F 3F BF EF DF FF FF F7 DE DE
FD FF BB DF 79 BF DF 00 00 EB FF BB B7 CD 9F 5F
7F 9F FE EF F3 7E FD BE 9D FD 7F F3 DF DE EF EF
7F EC 00 00 00 00 00 00 00 FF EF FF D7 FE F7 F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 20
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 FB F3 F7 8F BB AF EE EF BF ED EF 00 00 00 00
00 00 00 EF 7B FC FB FF FF FF BF 3F 5F FF FF AF
FD FF AD F9 FF 19 79 D3 87 FF BB 5F 5B DF DF 7D
3B 7F BF F7 FD 6B EB F7 FF AF FF B7 B7 FD 7B BF
FD FF F7 AB FF CF FE 97 5F EE FF FF B5 FF FF FF
FF AA 7F FF FF FD F7 FF FF F7 F7 FF FB FF D6 77
F9 DF EF F7 6B FF 73 FF 7F 7B 77 FF FE FF F3 F9
F7 F6 B9 FB FB F7 FF 7F F3 F7 7F FE BA A2 CD FB
FF FF FF FF FF FF 08 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 14 02 00 10 00 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 3C DF FB DF 7F B7 A7 B6 FF FF EF 57 BD FD 6F
BD F3 7D 8E EE E9 77 7D B7 FF EE FF BE 00 FB 77
F7 FF BE FE E1 D7 6F 99 DB D4 E3 FF 77 BF FE BF
FF E7 FE 6B 7F FB 7D FF F1 FE FF FC 7F FB FF F7
00 00 00 00 00 00 00 00 FE FC D7 B7 67 BF CE FF
FF FF 7F BF 1F DE FB E1 F7 BD 7F BF FF F4 FF EF
DF 9D D5 7C F5 F7 BE 6F 76 FE FF BF FE 3A FE FF
BF FF DF F7 EB F3 BE D7 BC D3 FA FC 7F 86 CE F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 03 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 01 20 08 00 11
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E6 BC F4 75 6F DF 6F 7F DF FE F7 AC FF EF FC 97
BF E6 FD 7B FB FF B3 7B F7 6B 7F FC AF FF 77 FD
FE FC 7B F7 D7 FD E9 7F FF FD BF FE EF FF FD AE
B5 B7 7E B1 FB E7 EF 9F DF FB 7F 77 FF FB FB FD
FF 73 FF 7D DF EF 9F FF FE 7F FE 00 00 FF 77 FF
FD B7 6F FF F3 6F BF FF B7 7B BD FF FD 73 FF FF
3F FB FB DE FC FF B5 DF 5F BF D5 BF 6D FB DF ED
FF FD 8F BF 00 00 00 00 00 00 00 00 FF AD F9 D9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 04 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B F7 76 F9 D9 DD CE BE BF BF FD 7F CD FD 00 00
00 00 00 00 00 00 BD FF FF FE B7 C7 F6 FF 7F 6F
7B 7F EF FF DB EB FF B7 9E FF 4F EF FE DB 77 F7
B4 BF FF CD B7 FF F5 FD F7 9F FF FF F7 F3 FF 7F
FF 6F FB FB FB F7 BF DF B7 FD FB F9 F7 FF FF FF
FB 9D FF 7F FE FF FF 77 FD FF 00 00 00 00 00 00
FF EC F8 7D DD FF DE FD 97 DE FE BF CB FF 79 BF
FF FD FE FB 9B FF AF FB DF FF 00 B3 F7 F4 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 10 00 08 40 40 00 20 04
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 10 80 20 80 10 60 01 00 FF FF FF FF
FF EE F3 FF FB D9 9E 47 FF FF AB B7 FE FF FF F7
7E 00 FD FE 16 FF B4 D7 FB 7F 6F E7 7F FD F7 FE
B8 D7 BE CF FF FE C7 FF FF FB BF FD FF BE C7 6F
BF ED FE FF DB DF F3 FF FB FF 6F 37 FB 7B EF DF
FE FF 00 00 00 00 00 00 00 00 00 7B FF DF EF DF
FF FF 7F FF 6F FF F6 FF FB F7 F7 FE AE DB FD 7F
7D FE FF FF FB BF FF FE BF FF FB 7F FF 5A BB F3
F6 FE FF BB EF F7 BB 3B CF FD 3F FD B7 9F FB 7F
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 08
01 00 01 21 04 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 10 01 00 00
88 00 00 44 48 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CB 7C F7 8D F7 D2 FF 6E ED EF 9F FF EF CC DB 89
F7 E9 BF FF 5E 37 7B 7E F3 EF FF FF 87 9F FF A7
F7 3B FF 3A F1 00 00 00 00 00 00 00 00 00 00 00
00 00 6D BF FF BF 77 EB 3F FF FF D7 7F BD FF 00
00 FC EE FF FF FF 2B CF BF FF FF FB 7F F7 B7 FB
FF FF 7A BF BB 95 FF 7F B5 DF EE FA FF FF BF BF
CF FF 7F FC FF BF EE FD 77 7F FB FE FD EF 9A 7F
9B 2F EF 7F E7 FF 00 00 00 00 00 00 00 00 00 77
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
00 02 00 0A 00 01 00 00 00 00 04 00 FF FF FF FF
FF FF FF FF FF FF 00 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 77 B9 FD BE FC FC 93 B7 7F E7 B8 FF BF FF EB
00 00 00 00 00 00 00 00 00 DD FF 97 6E FE FF 7F
FB 7F EE FD ED AB FF 76 FD F6 FF D7 DF C7 BD BF
BE 5D FF 5F FE 2D FF FF FF F7 FF F7 EE FD CD F3
FF F7 FB FD BF 8F FF FF F7 FB F3 FF 5F DB F7 FF
F7 9F FF B7 BF 97 57 FC 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 F3 BD BF 37 FF FD DC 00 F3
FF FF F7 FF B3 FF FF E5 FD EB BF C7 CF C2 FE BA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 14 02 90 00
00 01 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 20 14 00 40 00 02 FF FF C0 0C 05 41 08 80 00
00 00 FF B7 FE 00 DF 7B 99 FB 59 F7 BD BD EF 6E
8C F3 7E 9D EE ED 3D FD D3 DF E3 FF D7 6F BF F7
FC CF DF 75 E7 FF 7F FB A3 FB FE DD FF FF 3F E7
FF FF E7 FE DF 7F E3 FE F6 FF EF EF ED E9 FF DF
FF EF FF EE 00 00 00 00 00 00 00 00 00 7F FB DB
BF BF 7F FD 7F EF 77 FF BA 77 7F 9E 7F CF 7C F7
FD FF 7F B7 7D F7 EB FF 7F EF EF EF 6F 33 D7 ED
FE B7 EA 7A FF F5 4F D2 FF FE FA EC DE E7 CB BF
FF FF FF FF FF FF FF FF FF FF FF 03 00 01 20 00
FF FF FF FF FF 00 00 00 32 00 01 00 00 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
24 00 40 09 40 02 10 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F4 BB 26 F6 E9 5F EF FD 1F 7E 7F A7 FF EE FF
ED FF E7 6F 79 FD B7 7F FD FD F7 D7 6F BB BF 6B
FF 56 9F FD 7F 00 00 00 00 AD 00 00 00 00 EA 00
00 00 00 00 00 00 00 D7 EF BF FF FF FF FF FF BF
FF BD FF EF F7 9F FF FB BF FF B7 CF E7 B7 FB DF
BF FF 7F AF F7 FF F6 65 FF EB F6 73 F7 DF DC 5F
FF DF FF 6F EA 97 FE B7 F3 7D FF BF 9D BC FF DE
FF FF FB FF EE ED DF FF 00 00 00 00 00 00 00 00
31 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
20 02 00 FF 00 FF 0C 00 02 FF 13 80 00 00 08 00
40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 FF EE B7 ED F9 9F 7D 7B B6 7B 7B AC 5F FF EF
FC 5F 00 00 00 00 00 00 00 00 00 BB FF 5F 9E FF
FB DF 7F BE D6 7D 6B FF 5B FC F7 FF B7 FD CF FF
FF FF DF 7C DF DF EF FF FF EC FF 3F DF F7 FF DB
FE DF F7 F7 FF 7F 97 7F FE 79 BD FE FD 7F FC FF
B5 FD F6 7F F9 3F 7F DF 3F 00 00 00 00 FB 73 FF
FF 00 00 BE FF 00 00 00 00 00 00 EF FE FB FB 99
F9 E7 FF 7F FB FB 9B FF 73 DE 33 CB D9 7E F9 AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 03 00 00 49
00 90 04 04 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 FF FF FF FF 02 40 FF FF 08
00 00 00 00 00 00 FF F4 FF FD BF 39 7C FF DF F7
FF F7 EE 6B 9D 5B BE 7D 6F 6F FC 7F FB B3 3B FF
FF E2 FF C7 EF F5 7D DF F8 FF B5 FF FF FF EF FF
E7 BA D7 BD FD 6F FF DF FE B7 FF FF EF 6D FF FF
FE FF 7F DB DF 6F 00 00 00 00 00 00 00 00 00 FE
FF F9 F7 6F FE 3E D7 FF DD DB FF FF FD 7F FB F7
7E CF 7F E9 FB D7 BF EC B7 6F BF B3 FB 7E FF EF
EF 2D FF FB E5 FF DE D7 FF F7 7B 7F D3 7F FF EE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20 00
00 08 FF FF FF 10 00 FF 00 08 48 18 C5 00 20 15
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 00 80 80 00 00 20 00 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF 6E FF F6 FF C7 73 DD 7F E3 B7 D1 D5 7E FF
FD 57 FF BF 9F FF FB 7F FB 55 B7 F2 6B 62 7B DB
FC BF 5F FE CE BB CA EF F4 00 00 00 00 00 00 00
00 FF 9F DF 00 00 00 00 00 00 FF F3 FE FF FF F7
FF FD DC BF FF DF FB FE EF EF FF FB DF 7F EC FB
F7 BE FF EF FF DF 3F FF CE 77 FF FE FF FF FF F9
DF 7F 9F 1F CE 9E F9 7B DF BF 7F 7F F8 FF 7F 3F
FF DC ED DE C7 BF F7 FB FA FF 00 00 00 00 00 00
04 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 02 44 24 22 08 00 FF FF FF FF 02 00
00 20 78 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EE 9F 5F D9 FF FD 0E FF AB FB E6 0D 67 5E DE 9D
6F 77 F7 FE 00 00 00 00 00 00 00 00 00 F7 FF 6E
F6 9F BF FF F5 66 D7 FF F7 FF FD FE FB FF CD 6F
E3 FF E7 D6 BF EF FF FF FF 67 77 FF FF B7 DF F7
FF FF BD FF FF FF FD FF FF B7 EF FF EB 7F FD F5
EF FF 77 BB F6 7F EB EB FB 7F DF 7F BD FC EF 00
00 00 00 FF FB D9 F9 FD 00 00 00 00 00 00 00 00
F3 FD BB FF 7B FB FF 1D DE FF 7F 5F 93 F7 D7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 48
00 20 01 00 08 03 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EA F5 7F 00 00 00 00 00 00 77 1F 00 00 7F 6F 3B
BB FD FF 4D 5D EF 37 FF 7B 3F FF DF BF FB 7B FD
FF FF E3 FF F5 9F EE FF BF FE FE B7 FA F7 F7 3D
AF FB BF FB FF 77 F6 7B FE FE FB DF F7 FC EF D3
FF DF FA FE FE 7F BF FD 00 00 00 00 00 00 00 00
00 FF FF FF 7F 7E 77 BF FB 7F EF BF FF DC FF FF
3F 77 7B FD F7 DB FF ED EE B9 FE FE B7 FD C7 F6
FF EF BF FD FE FE FE FE F4 9C 3C BF EB 27 FE 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 06
44 18 22 FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 00 10 00 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EC BF DF 77 F7 FF DA B9 9F FB ED D5 FB BF DD 5F
7F F9 9F D5 FB FD DA FF FD FB F9 FB FD DF FB 4B
7E FB DE FD FF F7 7F 7F BD BF FB EF FD 6F 7B AF
EF FD FF DD 3F FF FF 00 00 00 00 00 00 F9 FF F7
FF FA FB 7F BF 00 7B FC F6 BB FB DF EF F4 BF FF
E6 F7 7D 7B FF DD BF FF BE FF EF F6 FC 7F FF FF
FF D3 77 FD F5 BB FF FF FD 7F FE FC FD FF FD FF
