@b612
F7 CF D8 77 BF F7 73 F7 FF FD 97 BF EF B7 FC DF
BE FF FF FF DD BF FF FF E3 FF F3 FF FF DF FF BF
FF FF BD F9 FF EF BF FE EE E7 FF BF 7F 7C F6 FB
DF FF BF FF F7 F6 FF 7F FF FB FB 3F FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 00 48 02 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FE D6 FB CF FF FB FF FF FF 7F F7 FE 63 FF F7
FF 6F EB FD EE DF BF CF EB FF C7 FD CB BB FF FF
DF FF EF FE F7 FF DF FE FF FF F7 EF FF 7F DD 7F
FF F3 FF FB FF 00 FF FF BF FF FF FF 00 00 00 00
FF FF F3 FF 77 EF F7 EF AF FB FF D7 FF FE 3F DE
FF FF FF FB 7B FD FF EE DF FF F9 7F DF 7B ED FF
AF BF 7F FF EF EE FF 7D FF CF EE FF FA F7 FF BB
FF FF FB EE BB FB FE FF BF F3 FF 3F 6E FF BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF
FF FF FF FF FF FF 00 20 40 08 08 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF BF F7 FE FF 7F BD DD 3B FB 76 FF FF
FF FF 33 FF F9 7B DF B9 FF CF BE CF AF EF DF FA
FD FD FF FF F9 FF EF FF FF FF FE BB DF 9B F7 FF
F9 FB F7 FD BE FF FF FB FF FF FF 7F FF DF FF FF
FF 7F FF BE DF DF FF FF FF DE FF FF BF FF FE F7
FF FF F7 F7 FF FD FF DF ED FF FE FD FE FB B9 FF
B7 FE 7B 00 00 FE FF FB FB B7 FF 6F FF FF FD FB
00 00 00 00 00 FF BF FF FF EB F6 3E BE 3F FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 00 FF FF FF FF
FF FF AF FF B7 9F BB FF FB FF 00 00 00 00 00 CF
EF 57 FF FF BE DF DF FE DE FE 7F 77 FF FB FB 8F
FB FF DF FF FB FF FF FF FF F9 FF FF FF FF F7 EF
F7 FF FF FF F7 FC FF FB FF FF FF FF FF FB FF FF
FF FF FB FF FF FF FF FF FD FB FD B7 FF FF BE FF
FF BD FB F7 FB FF BF FF FF FF FF FF BE 7F FF FD
BF FF FD 7F 7F B7 5F CB 7D FF 7F FB FA FB FC FF
FD ED B6 FE FF FF EF 9F EB EF AD EE 6F FF FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 01 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 BF FD CD F7 FF FE 7F FF FB FD DF 01 FF FF F9
FF FE FF FC FF D7 EF F7 EF E7 BD F7 BD F7 FF FD
BD DF CF FF D7 EF EF FE FF 00 F7 FF F6 FB FF FD
F5 FF FF FB FF FF BD F5 FF BB FB FF FF EF 00 00
00 00 00 00 7F ED FF F9 FC FF 7F FF D6 FF F7 7F
FF DF BF EF DF FF FF 6F FE DF AF FF DF FF 7E EF
FF E7 BD F9 7F FF F7 FF F7 FF FF FE FF ED FF FF
FB FF EF DF FF FF EF F9 EF EF 7E BB FF F7 7D 7E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 08 00 00 00 02 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FB 7F BD BF FF E3 5F DD EF BF FF FF FF F3 F7
FF FF EF FF FF FF BF F6 BF FE EF FD C7 FD FF F7
7F EF FE DB 7F EF DB 9F EF FD EF B7 FF F7 FD FB
FB FF 7F FE FB FF FC FB FF FF BF FF 7E FE F7 F9
F7 FF FB FF FF E7 FF FF 3F FF FF FF B7 FD FF FE
F7 FF FB F3 FF FF FF 00 00 F7 FF FF FF FF FF EF
FF EF 5B F6 FF FB FF FD FF FB FF DF FF FE F7 EF
77 BF 00 00 00 00 00 00 00 EF EF F6 BF FA FF E7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF DF 6F BB FF F7 CF BD EF B5 FB 00 00 00 00
00 00 00 7F FF FF FD 7F FF FF DF F7 FF F7 F7 7E
BE EF FF FD 7F FD EF FF DF 6F DF FF FF CF FF FE
FB FF FF ED 7F FF FF 7B DF FD FF FF 3F FF FF EB
FB DF BD FF FF FF FF FB FF FF FF FF EF FF FF FF
FF EF FF FF B7 FF F7 B7 7F FB FF DA FF BF 7E BF
EF BF BF BF FB FC F3 FF DF EF FF FF 86 BF FF BE
EF FF F7 FC EF 7F EF F7 FF BE BB FF B7 BF AD 7F
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 80 00 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 6F BF FF FF 9F FE FF 6F BB DF FE FF FC EF BF
BF FE FF FF FF FF FE ED FF 9F E7 FA FF 00 EF FF
FF 7F FB FE F7 FB BF FF FF FD 9F F3 CF 7F FF 7F
FD FF FB 7F FF 7F FF FF DF FF ED FF FF FB FF FF
00 00 00 00 00 00 00 00 FF F7 7B BF FF FE FF FF
FB FF FB EF FF F7 FF FB FF 97 F7 BB BF FE BB BF
BD 7F FF FF FB BF 6D DF FF 3F 5F DF FE 7F BF BF
FF 3F BF FB FF FB FC B7 EF EF BF FD FB FD FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 00 00 00 00 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD BF FF FF DB 7E EF FB BF 77 F1 BF FF FF FE FF
FF FD FE DE FF FB EE FE FE FB 9F BF BD FF FF FF
FD FF FF FD FF FF F8 BF 7F DF FF ED F7 FF FF FD
FF BF FF FB DE FB FF B9 FF AF BF BF EF FB FF FF
FF DF FF 6F FF ED FD EF FF FA FF 00 00 FB FF 6F
FF FF FD FF FF EB FF B7 F6 FD FF FF BF DB FF FF
FF BF FE FF EF DF FF FB FF F6 F7 7F FF EB FF DF
FF FF B7 FB 00 00 00 00 00 00 00 00 7B FE 6F DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB F6 B7 FF FF FF 3F FF 7B 97 F7 BB FF 7F 00 00
00 00 00 00 00 00 FE BF FF 7F FF FF FF BE FC FD
FB E6 FF EA BF B7 FB F7 FE FF DF EF 87 F7 F7 F7
FB DF FB FF 7F FF FE FF FF FB EF FF F7 ED F7 FB
FF FF EF FF FF FF DF FF FB F7 FF EF EF FF F6 FF
FF EF BE FF FB EF FF FF 7F DC 00 00 00 00 00 00
BD FE FB FF FC FF FE FF EB FE FF EF FF EB DE EF
7E FF BF FF B3 FF BF FF FF FB 00 F9 DF FB 3F FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 10 00 00 80 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 01 00 01 01 01 01 00 FF FF FF FF
7E E5 FE 9F 7F 7F EB FB F7 7E 7F FF 7F F7 FF 9B
DB 00 FF FB FF FF 6D FB FF FF FF B7 FD FD FD BF
FF EF 7F E6 FF F7 FF DD DE FF FF 7F FF DF E7 FF
FF DB FF FD FF FF F7 FF FF FF B7 FF FF FE FF FF
FF FB 00 00 00 00 00 00 00 00 00 E7 FF FF FF FB
FB FE FF FF FF FF FF BF F7 FE FF FF FF FB F7 FF
EF FF FF FF F7 FF F7 FF DF F6 77 FE FF 3E FF FF
FD FF BF FB FE E2 3F EE 7A ED FF EF BB FE FE FB
FF FF FF FF FF FF FF FF FF FF FF FF 42 00 20 10
00 20 10 00 00 00 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 20 00
00 10 04 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F EF D5 FF EF BB FD BF DF F7 EE DF BF F7 FF FF
FF FB F6 BF 7F FE ED FF 7D FF FA FE BF CB DB FE
EF FB FF 3F FB 00 00 00 00 00 00 00 00 00 00 00
00 00 FF EF FF FA FB FF FF FA FF FF FF BF FF 00
00 FF BF FF FF FF FB FF EF FB F7 FF FD FF FF 7B
F6 FF FE FF FB BB FE F7 63 FB F3 FF F7 BF FE FC
DF FF FD 9F FB FF FF 77 FF F7 BF FF FF 7A F7 FB
FD FF FD EC FD 7B 00 00 00 00 00 00 00 00 00 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 04 00 00 00 00 10 00 00 00 FF FF FF FF
FF FF FF FF FF FF 02 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F F7 BB FF FB F7 FF BF FF BD EF BF F5 FF FF F7
00 00 00 00 00 00 00 00 00 75 E7 7F 7F FF FE DF
FB FF FF FF FC FF F1 FF BF 3F FE FF FF FF FF 7F
FF BF FB 7B FF FF F7 FB BF FF 7B FB FF FF FF 7F
FF FF FB FE DB FF FF BF FB FF DF FF 3F FF EF F7
7F F7 FF FF 7F 3F 7F FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 7F FE AF 7F FF FF FF 00 E7
FD BF 7F FF FF FF FF FF BF BF B6 7F EF 9D F3 DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 08
00 01 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 14 00 00 00 FF FF 00 02 00 00 30 00 00
00 00 FB FF 9F 00 FF F9 7F DF FF FB FF C2 FC DF
F9 EF E6 A5 FA FF FF FF F7 CA FE FD 57 F7 F9 3B
FF FB FE BF FF EB FA 7F FF 7F FF FF FE F3 BF EF
BF EF BF FF FF FF F8 FB FF FF FF FF F7 FF FF EF
FF FF BF EF 00 00 00 00 00 00 00 00 00 BF EF FF
B9 FD FF FF F6 FD 3E DE F2 BF FF FF FB FF FF EE
FF FE ED EF FF E6 BE CF FD FB FF 7E FD BF FF BB
FF BF BF CD FD FF FE BF FF 7B 7F 9B F7 FF FB F9
FF FF FF FF FF FF FF FF FF FF FF 00 00 20 00 03
FF FF FF FF FF 00 00 11 00 40 00 01 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 02
00 00 00 40 10 80 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF CE 6B 7F FF DB FF FF BF 3F FF DA E7 BF F9 F7
FF FD DF 9D EF FB FF 7B 7D F3 FF FE BF FF BF 1F
FC BD FF FF FE 00 00 00 00 FF 00 00 00 00 FF 00
00 00 00 00 00 00 00 FF FD FF BF FF FF 77 FB FF
FF FF FF FF F7 DD FF FF BF FF AF FF BF FF FF BF
FF FD FF FD FF FA BF FB FF 9F 79 9B 7F 9F BF EF
EE EE F7 FF FF 7F 7F FE EF F6 F7 FB FF FD FF FD
E7 7B FF FF FF F7 DF FF 00 00 00 00 00 00 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
04 00 04 FF 00 FF 00 10 00 FF 00 20 00 00 00 01
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CB DF FF FF DF F7 77 FF FF 1F FF FD FD 7B FF DB
FF EE 00 00 00 00 00 00 00 00 00 B7 FF FF EE FF
FE F7 FF FB 73 FF FD 7F BF FF FF F9 FF FF BF 7E
FF FF FF DB FF FF FE FB FF FF FF FF FF FF FF EF
F7 F7 DE FF FF FF FE EF FF FF BF FF EF FF 7F FF
FF FF FF FD FF B7 FD 7F FD 00 00 00 00 FF FF BF
ED 00 00 FF FF 00 00 00 00 00 00 FE CE 6F BF FF
9F FF BF F8 EF FE BE FF D2 FF FF EF 77 DF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 04 00 08
00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 FF FF FF FF 00 02 FF FF 80
00 00 00 00 00 00 FF FF FB BF FD BF FD FF FF BD
EF FF EF FF BF FE EF EF FF EE 7F EE FF F7 DF DB
FF F7 7F EF FF FE FD BF DB BF FF FF FF FF F7 FF
BF FF FE FA FF FE FD FF FF FB FF 7F 7F FF BF FF
FF 7F FF FF FF FF 00 00 00 00 00 00 00 00 00 7F
FF ED BF 7F FB DF FF F7 77 FD F6 FF FE 7F FF DF
E7 ED FF 7F 7E FF FF FA FE FE FF FE F6 FF BE 7F
FF 7F BF FE FF FF FF DF FF FE FD 7B E9 7A FB DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 00
04 80 FF FF FF 00 20 FF 00 00 00 42 01 10 00 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 00 00 00 00 00 20 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FF DD FA 3B 3F F3 BD FF F7 BF FD FF FF FD FD
FF FB 9D EF FF FF 7F EB DD 7F DF BF D6 BF FF FF
FF BF FD EF FB F9 F7 FF FF 00 00 00 00 00 00 00
00 F7 FF FF 00 00 00 00 00 00 6B FF DF FF DF FF
FF FE EF FF F3 FD 7D FF F7 FF 7F FF FF BF FD FF
FF FF ED 7F FF FF FF EF FF EF FB FB 77 DF FF FF
F7 FE FF EA 9F BF 7F BF FF F6 FF FF FF FF FF FF
FF BF FF FF EF FF DD F2 EF FD 00 00 00 00 00 00
10 12 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 00 00 00 FF FF FF FF 00 00
02 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 7F B9 FF EF BF F7 BF BF FF 7C FF FF FB BF
E7 EF F7 FD 00 00 00 00 00 00 00 00 00 FF FA FF
FF 67 FF FF FB 7F FF BF FF FE FF FB FD FF FF FF
FF DF FD FF F3 D7 F9 FF FF FF FF FF FF FF FF F7
FE FF FF 7F FF F5 FF C7 FF BF BF F7 7F DF FD FF
7F F7 67 FD FD FF FF FE FE FF F7 3F FF F7 FF 00
00 00 00 FF FF FF FF 7F 00 00 00 00 00 00 00 00
FF FE FF FF FF DF EF F7 3B FF D7 FF FF 7C 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 10
01 00 00 00 00 01 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FC DD 00 00 00 00 00 00 BF BF 00 00 7F B7 DF
FF FB FC EF FF 7E DE FF EF FE BF F7 FB FD FF FD
FB F7 FF FD FF FB FF FD FF 7F FF FF EF FF FF FF
FF FF EF FF FF FF FF FB FF BB FF 7F FE FF DF 3F
FF FF FF FF B7 EF FF 7F 00 00 00 00 00 00 00 00
00 FC EF FF 7F EF FF B7 FF F7 BE FE FE FD FE FF
7F F7 FF FF 7F FF AF BF FD FD FF FF FF FF FB EF
76 F7 FF DF FB FF FE FB F7 FF 7E BF BF FB 5D F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 01
00 00 02 FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 00 20 00 08 00 02 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF BF BF ED F7 FF BF FF 9F FF F7 B6 DF FF DF
FF FF 7F DF FF FF 37 FF FF DF FF BF FF DE FF BF
FF FF FB DF BF FF 7F FB FF F7 7F FF 9F FF DE FF
FE FF FF FF FF FD FF 00 00 00 00 00 00 EF FF FD
FF 7F FF FB EF 00 FF FF F7 FF 3F FF FD FF FF 7F
FB FF FF FF FF B7 F7 FD F9 FF FD FF FF BF F7 FE
DF FB F3 7F DF FE F7 E7 FF FF FF 7D FE FC EF BB
FF 9F EB 7B FF FF 3B FD EF 6F FF FF 00 00 00 00
00 10 08 01 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 04 00 00 08 00 04 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF FF DD BF FF 7B FF EB B7 EB FF FF FB FE EB
DE EF BF 3F F3 FF 00 00 00 00 00 00 00 00 00 FF
F7 FF FE FB F7 FF EF EF FE FF FB FD FD FF F7 FF
