@3610
86 14 DB 6F FF FD BD BF 7F FF 7F FF FB CA FF FF
FF FF FF FF FF FF FF FD F7 FE FF FB FF FF 6E FF
7F FF FF FF FF FF FF FF FB FE FF FD BF 7B FF FF
FF FF FF FF F7 FF DD FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF BF FF FF FF FF FF FE FF FF FF
FF CF FF FF FF FF FC FF FF FF FF FF FF FF DF FB
FF FB FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FD FF FF FF FF FF FF FF F7 7F FF
FF BF 3F FF FF EF FA FB 7F 7F FF FE FF ED FF EF
FF FF FF EF FD F7 FF FF FD CF FB FF FF FF FF BF
FB DC FE FF FF FB FF FF FF FF EB FF FE FF FF FF
DF FE EF FF FD FB FF ED FB FF FF BF FF DF F7 FD
FF FF FF FF 7F FE FF FF EF FF FF FB FF FF FF EF
DF BE FF FB 7F FF FE FF FF FF FE FF DF FF CF D6
E7 E3 FF FF FF 7F FF FF FF FF FF EB FA FF BF FF
FF BF FB FF 7F 5F FF EF FF BF FF FD FF F7 FB CF
BF FF FF FE F7 EF F7 F7 DF F6 FF FF FD FF FF BF
FF 7F FF FF FF FF FF FF FE FF FF FF FF FF FF FF
FF FF FF FF FF FF FB FF FF FF FF FD FF FF FE FF
F9 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FD FF FF FF FF F7 FF FF FF FF FF DF FF
DF FF DF FF FF FF F7 FF FF 7F FF FF EF FF FF FF
FF FF FF FF DF FF FF EF EF 7F FF BF FE FF FF FF
FF FF FF FF FF FF EF FC FF FF FF BF FF FF FF EF
FF FF 7B DE FF FF 9E FD FF DF FF FD FB FF F7 FF
DF FA FF FA BF 7F FD 7E FF FF FF FF FF FF DF FF
F7 FF FF FF 7D EF FF FF FF BF BF FF BF BF FF DF
FF FF FF FB BF FB FF EB FF 7F FF FF FF FB FF FF
FF FB FF FF FF BF 7F EF 77 F7 FF F7 FF FF FB BF
FD FF 77 FF FF FF AF FD FE FD FF FF 9F FF FF FF
FF FE EF 6F FF FB EF FF FF FF EF FB FF FD FE F7
FF F7 FF FE FD FF 5F FF FF FF BF FB AB FF 3D F7
9F EF FF E7 FB 7F FF F7 FF FF FE FF FF EF FF FF
FF FE FF FA FF FD FF FF FF FF FF FF FF FF FF FD
FF F7 BF FF FF BF FF FF FF FF FF FF FF FF FF 7F
FF FF FF FF FF FF FF 7F FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FD FF FF FF FF FF FF FD BF
FF FE FF FF FF FE FF FF FF FF FF FE FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF FB FF BF FF FF FF FF FF F7 FF FF 7B FF F7
FF FF DF FA F7 7E FB FD FB FF FF FF FF FB FF BF
FF FF BF FF EF F7 7F FA CD BF FF FF FF EF FF EE
FE BF FF FD FF FF 7E FF BF 7B FF FE DF FF FF FF
FF F7 FF FF FF FB FF FF FF EF FF FF FF FF FF F9
FF FF F7 FF FF FF FF FF FF F7 EF FF DF FF BB FF
FF FF FF DB FB FF FF FF FF FF FF FF FF FF FF EE
FF FD FF FF F7 FF FF ED EF FF FF FE FF BF AF FE
FF EF BF FF FF FF FF FF FF FE DB DF FF CF FF B7
EE 77 FF FF FF FF FF EF F7 FF BF FF FF F7 FF FF
FF BF FF FF EF FF EF EF FE F7 FD FF FD FF FF FF
FF FF FF FF BF FF FE EF 7F FF FE FF F5 FF FF FF
FF FF FF FF FF FF FD DF FF FF EF FF F7 FF FF DF
FF FF FF FF DB FF FF F7 7F FF 7F FF FF FF FF FF
EF FF FF FF FF FF FF FF FF FE FF FF BF 7F FF FF
FB FF FF FF FE FB FF FF FF FF FF FF DF FB FF FF
FF FF FF FF FF FF FF DF FF FF FF FF BF BF FF FF
7F FF DF 7F DF DF FF FE FF FF FE E6 FF DF FF FB
DF FF EF BF EF 7F FF FF BF EE FF FF BF FF EF BF
FD 5F FF 7F F7 DF 9C FF FF F7 FE BF F9 FB FD F7
FF F7 FF FF F7 7F FE F7 FF FF 6F BF FF F7 FF 7F
FF 3F FF 7F FF FF EF FF EF FF FF FD FF 7F FF FF
FF BD FF EF FB FF EF FF FF FF 67 BB BF DF FF FB
FE FF FF FF FF FF 7F FD 9E FF F7 FF FF FE FF FB
FE FF FF FF F6 FF 6F FF BF F7 FF DB AA 7F F7 BF
FF FF FF FF FF FF FF F7 FF FE FF FF BF DF FD FF
FD FF FF FD FF FF FF FF FE FF FF FF FB FF FF FF
F7 FF FF EF 7F 7F FF FF FF EF FF FF FF FF FF FF
FF FF FF FF 7F FF CF FF FF EF FF FF FF FF FF FF
7F FF FF FF FF FF FF FF FF FB FF FF FF FF FF FF
FF FF FF EF EF FE FF FF FE FF FF FF 7F FF DF FF
EF FE FF BF FF FF FF FF FF BF FB FF F7 FF DF FF
FF FF FF FB FF FF FF FF FF DF FE FF BF FF FF FF
FF FE FF FE 3D EB BF BD FF 7F E6 BF D7 FD F9 FF
7E DD 7E FE FF FF EF EE 7F FF FF 7D FF BF FF FF
FF FE FE FF EF FF FF DF FF FF FD FF CF DE FF FF
F7 F7 7F FF FF FF FB FF FF DD FF FE FF F7 FF 7F
FF FF FF FF EE EF FF FF FE FF FF FD FF FF FB FE
FF FF FF FF FB FA FF FF FF FD FD FF FF FF 7F DE
7F CE FF FF EF FF F8 FB 7E 6F FF FF EF EF FD DF
EF BB 77 FF FB FF FF 7F 9F FE F7 FF FF EF FF DD
FF EB 7F FF FF FF FE FF FF FF FF EF FF EF 7F FF
DF DF FF FF FF FD FF 7F EF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF DD FF EF FF FF FF FF FF FF
FF DF FF EF FF FF FD FF FF FF FF FD FB FF FF FF
FF FF FF FF FF FF FF EF FF FF FF EF DF FF EF F7
FF FF FF EF FF FF FF EF FF FF FF FF FF FF FF 7F
FD FF FF FF FF FF FF FF F7 FB FF FF BF FF B7 FF
FF FF FF 77 FF FF D7 FF BF FE FF FF FF FF FF FF
FF DF DF FF FF 77 FB FF FF BF E7 BF FE FF FC 7B
BF FF FF FF B7 FF DF FB 7F BF FB FE FF 7E FF FF
FF FD D5 FF FF FE 7F FE BF FD FF DF FF FF FF FF
FF FF FE FF FF BF FB EB FF F7 EF FF FF F7 FF FF
FF FF FF FF FF FF FF FF FF FE FB EF FF F7 FF 6F
FF EB FD DF FF FF FF EF FF FF FF 6F FF 6F BE FF
77 FF 6B 7B F7 FF FB FF BF FF DE FF E7 FF F7 FF
BF FF FF FF FE FF FF FE FF BF 7F FE FE FF FD FB
EF F5 FF DF FF EF FF FE FF FF FF FF FD EF FF FF
FF FF FF 7F FF FE FF FF FF FF FF FF F7 FF DF BF
FF FF 7E FF FF 7F FF FF FF FF FF FF FF FD FF FF
FF BF FF FF FF FF FF FF 77 FF FF FF FE FF FF FF
FF FF DF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF EF FF FB FF FF FF FF FF FE FF FF FF DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FE FF FF FF
FF 7F FF FF FF FF FF FF FF FE EF FF FF FF BF FF
FF FE FE E5 FF FB 7F FC FF 37 FE FF FF FF EF FB
EF FD FF DB FF FF DF FF FD F7 FF BF 77 FF FF FF
FF FF FF FB FE FF FF FF 3F EF FF FF 7F BF EF FF
FF FD EF FF DD F7 FF FF 7F DF FF EF FF FF FF FF
FF FF FB FF FB FF FF B7 FF FF BF FF FF FF FF FF
FF FF FF FF FF FF DE DF FD FF FD BF FF FF FF BF
FF F7 FF 7F FF FF F8 FE D7 BD FF FF FF FE B7 FF
FE FF FE ED FF FD FF DF FF EF D3 F7 FE FB FF FF
FB EE FF FF D7 FF FF FD FF EF FF FF 7F FF EF FF
EF DF FF FF FF C9 FF FF 7F FF FF FF FF FF FF FF
FF FF FF FF FF FF FF DF FF FF FF 7F FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 9F FF FF 7F FF FF FF F7 FF FF
FF FF FF FF FF FF FF 7F FF FF FF FF FF FF FF DF
FB FF BF FF FD EF FD FF FF FE FF D7 FF FF FF FF
BF FF FF FF FF FF FF FF FF EB FF FF FF FF FF 7F
FF FF BF FF 77 E7 FF FF FF F7 FF F7 6E FF FF FF
FF FF FF BE FB F7 FB FE FF FF FE FF FF FB FF FB
FF F7 FF FF FF 3F F2 EF FF FF FF FF FF FF FF FF
FF EF F9 FF FF FF EF DF FF DF FF FF BF FF F7 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF F7 FB FD FF FF 7F FF FF DF CF FF 7F FF DE
7F FF FF FF FF F9 FF FF DF FF FF FE FF FE FF EE
F7 7F FF FF BF BF 3F CF FF FB FF FF 3F F7 EF EE
BE FA FF BE FB FF FF FF FF FF FF FF FF FF FF FF
FF FF FF DF FF FF FF FF FF FF FF FF FF FF FF FF
B3 FF FF FF FF FE E7 FF FF FF FF FF FF FF FF FF
FF FF FF FF EF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF EF FF FF EF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FD 3B DF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FD FF DD FF F9
FF FF FF FF FF BF BF BF FF FF FF FF 6F FB FF FF
FE FF BF FF FF FB 8A FB FF EB DE FF AF AF 9F FF
BF EF E8 FF EF FF 7F FF FF FF BD FF FB FF FF FF
FE FB 9F EF FF F7 FF F5 FF FF FF FF BF FF FD FF
FF F7 FE FF FF EF 7F FF FF DF FF FF FF FF EF FF
FD FB FD FF FF FF EF FF FF FF FF FF FF FD FF FF
FF FF FB FC FF FB B7 7F FD FF FF FF FF FE FF DF
FF FF FF EF BB FB FF FF FB BF BF FF FF FF 7D FC
FF FF F7 FF FF F9 7F 7F FC B9 FF BF FF 7F FF D7
FF FF FF FF 7F FF EF FF FF BF FF EF FF FF FF FF
FF FF FF FF FF F7 FF FF FF FF FF FF FD FF FE FF
FF FF EF F7 FF 7F FF DF FF FF FF FF FF FF FF FF
FE FF FF FF FE FF FF FF FF FF FF FF FF FF FF BF
FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FC FF EF 7F FF FF FF FF EF FF
EF FF FF FF FF FF FF FF FF FF FF FF FE FF FF FF
FF FF FD DF FF FF FF F7 FF FF FF FF FF E7 FF FF
FC FF 6F DD DD BD FF DF FE FF FF FF FF FF FF BF
FF F7 E7 FF F7 FF FF FE FF F7 EF FF 77 BF F9 BF
FF FE ED FF BF EF FB EF FF FF FE DF 3E FF FF DF
FF F7 FF 3F FF FF F3 FF FF F7 FF FF FF EF FF FF
FF FF FF FF EF 7F FF FF FF FD F7 FF FB FF FF 7F
FF FF F7 FC F7 FF EF FF FF D7 FD FF FF 7F EF F7
FF FF FE FF FF FE FF FF FF FB FF FD FD E3 FF DD
79 FF FF 7F FF BF FF FB F7 F7 EF FF FF FF FF FF
FB FF BF BF FF DD FF FF DE FF FB FE FF FF DF FF
FD FF EF FF FF F7 FF FF FF FD FF FF F7 FB FE FF
FF FF FF EF FF FF FD FF FF FF FF FF FF FF FF FF
FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FD FF FF FF FF FB FF FF E7 FF FF EF FF
FF FF FF FF FF FF FF FB FF FF F7 FF BF FF FF FF
FD FF FF FF DF FF EF FF FF FF FF F7 FF B7 FF FF
FF BF FF BF FF FF FF FB FF FF FF FF FF FF FE F9
FE BF E7 7F 6F FF F7 FE A9 FF BF FE FE FF FB DF
FF EF FF B7 FF FF FF E7 FF FF FF BF FD FC FF FB
3B FF DF FE FF FE FF FE FF BF DF DF EF FB FF 3F
DF FF FF FF FF FF 5F FF F3 DF FF FF FF BF FF FF
FF FB FF FF FF F7 FF FB 7F FF FB FF FF D2 FF FF
E3 FF FF F7 F9 FF BE FF EF FE FF FF FB FE F7 FF
EF DF FD FE FB BE FB 7F FF FD 37 AB F7 FE BF DE
DB F7 FF FD FF FF FF FD BF FF FF DF FF FF AF CF
DE 7E FB FF BF DF FE FF FF FF FF FF FF FF FF EE
FF FF FF FF DF FF DF FF ED FF EF FD FF FF FF FB
FF FD FF FF FF F6 FF FF FF FB FF FF FF FF FF DF
EF FF FF FF 7F FD FF FF FF FF FF FF FF DF FF FF
FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF EF
FF FF FF FF FF EF FF FF FF FF FF FF FF FF FF FF
FF FF FE FF FF FF FF FF FF FF FF DF FF DF FF FF
FF FF FF FF DF FF FF FF 7E 7F FF BF FF FF FD FE
FF FF FB EE FF F7 F7 B7 DF FB FF E7 DF FF F7 FF
DB 7F 7F FF FF FF FF BF FB 9F FA F6 FF BF DB DD
59 FE FF FB 7F F7 FF EF FF F7 FF FE FF FF FF FF
FF F7 FF FF FF F7 FF FF FF FE FF F7 FF EF FF FF
7F FF FF FF FF 7E FF FF FF FF F6 FF BF FD BF DF
FF FF FF FE FB 5F FF FF 7F D7 DF FF FF DF FB FF
BF FF FF F7 FF FE DF FF FF BF 7F DF EE FF EF F7
FF BF FF F9 F7 FF EF FF DF FE FF FB FF FF FF EB
FE FF FF FF FF FF FF FF F7 FF DF FF FD FF FE FF
FF FF DF FB FF FF FF EF FF FF FF FF FB FF BF FE
FF FF FF FF FB FF FF FF EF FF FF F7 FF FF FF 7F
FF FB FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF DF FF FF FF FF FF EF FF FF EF FF DF AF
FF FF FF FF FF DF FF FF DF FF FF FF FF 7B FF FF
FF FD FF FF FF FF FB FF BF FB FD FB FC EF FF FF
FF FF F3 FF 7F FF DF DB FF FB FE FF FF BB 7F FF
FF FF FF EB FF FB FF FB FF FF FF BB FF FC 7F 7F
7F FF 9F FF 77 FF FF FF FF 7E FD FF FB FF EF DF
77 FD FB DF FF FF FF FF FF FF F7 FF FB FE FF FF
7F FF FF FF FF FF FF FF 7F FF FF 9F 7F FF F7 BF
F7 7F BF BF FF F7 EF FE FD FF B7 FE FB FF FD FF
5F 9F FA FF FF EF CF FF F7 FF 7F DE FF FF 6B ED
FE F7 7D 7D FF FF FF DE 9F FD DF DF FF FF EB FD
EB FE FF DF FF FE FF FF FF FD F7 FB ED FF FE FF
FF FF FF FF FF FF 7F FF FF DF FF FE FF 7F FF FF
FF FF FF FF FF FF FF FD FF FF FF FF FF FE F7 FB
EF FF FF FF FF FD FF FF FF FF FF FF DF FF FF FF
FD FF FF FF FF FF FF FF FF 7F FF FF FF DF DF FF
FF FF FF FF FF FF FF FF DF EF FF FF FF FF FF FF
FF BF FF 7F FF FF FF FF FF EF FF FF FF 7F FF FF
7F FF FF FF BF FB FF FE DE FF FF FF FF FF FF BF
FD FF FE 3F FD FF EF FF FF FF F7 FB F7 3F FF FE
FF DF FF BF FF FF 5F DB FD FF FF EB FF FC EF 8E
FF FE FE FF FF FF F7 FD 9F FF FF BF FB BF FF FF
FF FF FB FF 7F FF FF FD FF FF 7F DF FA FF FF FF
FF F7 FF FF FF FF FF FF FF 7E FF F7 FF FF FE FF
FF FF FF BF 7F FF FE FF F7 79 FF FF FF FF FB FF
FF FF FD FF DF FF DF FD FF FF FF FF DF BF FF FF
FD FF DF FD FF FF FF FB B7 FF FF FF 7F FF EE EF
FF F9 FE F7 FE FF FF FF FF FF FF FF DF FF FF FC
FB FF FF FF FF FF FF FC FF FF F7 FF FF FF FF FF
FF FE FF FF FE FF FF FF FF DF EF BF FF FF FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 7F FF FF FF FF FF FF F7
FF FF FF FF FF FF FF DF FF FF FF FF FF FF FF FF
DF FD FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF EF FB FF FF EF FE FF EF FF FF FF FF FF FF F7
BF FE B1 EF FE FF FE DD BF DF FF FF FF FF FF FE
EF DF FF FF FD F7 FB FF FD FF EF F7 BF FF FF DF
FF F7 FF FB FF FE 7F FF DB FB FF FF FF FF FF FF
BF 77 FF FF BF FF FF DF FF FF EF FE FF FF 7F FF
FF FB BF EF FF 7F FF FD BF FE FF FF FF FF FF FF
FF FF F2 7F FB FF 9F EF FB FF FD FF FF FF EF FF
FE CF FF FF FE FF DF EB FF FF FE BF FE FF EF FF
FF F7 FD FF EF F7 FF FF EF FF FF FA FF FF BF 3F
FD 7E DF FF FB F7 FF FF FD FF FF FF BF FF FE EF
FF FF FD FF FF BF FF FF FF FF FF DF FF FF FF FF
FF CF FF FD FF FF FF FF FB FF FF EF FF FF FF FF
FF FF FF FF FF FF FF FF F9 FF FF FF FF FF FF FF
FF FF FF FF FD FF FF FF FF FF FF FF FF FF EF FF
FF FF EF DF FF FF FF FF FF 7F FF FF FF FF FF FF
FE EF FF E6 FF FF FF FF FF FF FF FF DD BF FF FF
FF FF FF 7F FF FE FF FF EF FF EF FF FF FF FF FF
FB FF F3 FF F6 F7 FF FF E3 FF FF FE FF FB 77 FD
FC FF FF B7 9F FF FF F7 FF FF FF EB FF DF FF CF
FF FF FF BF FF BF FF EF FF FF BF FF FE DE 7E FF
FF FF FF FF DF FF FF FF FF DF FF FF BF FF FF FF
BF 7F FF FF F7 FF FF F7 EF BF FF FF FB 7F EB FB
DF FF FF DF FF DF 76 EF FF BF FF FF FF FF FF FF
EF FF F7 DF FF AF FF 6F FF F6 FF FE FF FB F3 FB
FF FE BF FF FF FF FF FF BF CD FF FF EF FF FF F7
FF FF FD FF FF FF FF FF 7F DB FF FF FF FF BF FF
FF FF FF FF FF FF FF FF EF FF FF FF FF FD FF FF
7F FF FF FF FF FF FE FF FF FF FF FF FF FF FF FF
FB FF FF FF FF BF FF FF FF FF FF EE FF FF FF FF
FF FF FF FF FF FF FE FF BF BF FF FE FF FF FD FF
FF FF FF FF FF FF FF FF FF FF FB FF FF FF FF FF
FF FF FD FF FF FE BF FF FF F7 FF FF FF FF FF FF
FF FF FF FB FF FF FF FF FF FE F7 FF 3F FF B7 FF
FF FE FD FF FF FF FF FF FE FB F7 FF FF FF FF BF
EE FF DF BF F7 7F FF FF FD FE FF FF FF FF EF FF
F7 FF FF FF FF FF FF FE EF FD FF FB BF BF FF FF
F7 FE D3 FF EF FF FF FF FF F7 FF FF FF BF DF FF
FF FD FF FF FF DF FF BF FF FF FF FF BF 7F BD EF
FF FF FD EF FD FF FF FB FF BF FF FF F7 FF FF BF
FF EF FF FF FF FF FF FF FF 76 F7 FF FF FE BF BF
EF DD EF FF FF 7B BF FE FE F7 BF DF FD 7F FB FF
F3 BB FE 7F FF FE EF FB F7 FF FF FF FF FF FE FF
FF FF FF FF FF FF FF FF DF FF FD FF FF FF FF FF
FF FF FB FF FF FF FF FF FF EF FF FF FF FF FF FF
FF FF FF FF FF FD FF FF FF FF DF FF FF FF FF FF
FF FF FF FF FF FF FF FE FF FF FB FF FF FF FF FF
FF FB FF FF FF FF DF FB FF FF DF FF FF FE FF FF
FF FF FF FF FF FF FF FF FE FF FF FF 7F FF FF FF
FB FF FF FF FF FF FF FF FB FF FF FD FF FF FF FF
BF FF DF FF DB F3 FF FD BF F7 FE FE F7 BE BF FE
FF FF EE FF 7F F7 BE FF BF FF F7 FF FF 6E FF FD
FF 3F FA FE FF FF F7 EB FF FF F6 BF F7 FF FF FF
FF FF FE FF FF FF FF EF EF FE FF BE FF FD FF FB
FF FE FF FD FF FF FF FF FF FF FF FF DD F7 FF FF
FF DF F7 FF F7 7F EF FF EF DF DE FF DF EF FF FF
BF FE B7 FD FB FD FF EF DF FF FF FF FE DF BF FF
F6 FF FF FF FF D7 FF B3 7F FF FB FF BF FC DF FF
AF FF FF FF CD FF FE FF FF E7 BF EF FC FF FF FF
FF FF FF FF FE FF FF FF FF EF FF EF FF FF FF FF
EF 7F FF FF FF FD DF FD FF FF FF FF FE FF FF FF
BF EB FD DF FF FF FF FF FF FF FF FF FF FE FF FF
FF FF FF FF FF FF FF FF FF FF FD FF FF FF FF FF
FF FF FF FF FF FF FF FF FF DF FF 7F FB FF FF FF
FF FF FF FF FF FF FF FF FF FF FF DF F7 FF FE FF
BF FF FF F7 FF FF FF FE FF FF FF FF FF FF BF FF
FF FF E7 FF FD FF 7F FF FF FF FF F7 FF FF FF DF
F6 FB FE FF FE 7F BB FE FB FF DF BD FF FF FF FE
FB 7F FF FE DB FF FF 7F FF FF FF FF FF FF E7 FF
FF BF FF 7F FF EF FF FF FF FE 77 D7 FF FF FF DD
FF BB FF FF BB FF FB F7 FB FF FF FF FF FF D7 DF
FF FF 7F FF FD FF FB FF FB BE FF 7F FE FD F8 FF
BF DF FE EF FF FD FF 7E FB FF 3B FB F3 FF FD FF
FF FE EE FF FE FF FD FB FF FF FE FD FF FF BF FD
EE FF FF FF FF FF FF F7 FF FF FF FF FF 7F FF BF
F7 EF FB FF FF 9F FF FE FF FF FF FF FF FF FF FF
FF DD FF FF FF FF FF FF FF FF FF FF FF FD FF FF
FF EE FF FF FF FF FF FF FF FF FE FF FF FF 7F FF
FF FF FF FF FF FF FF BF FF FF FF 3F FF FF FF FF
FF FF FF BF 7F FF FF FF FF FF FF FF BF FF FD FE
FF 77 FF FF FF FF EF FB F7 FF FF FF EF F7 FF FF
FF FD FD FF FD FB FF FF FF FF FF FF FF FF FF F7
FF FF FF B7 FF FF FF FF FF DF FB FF FF BE FF 9F
FF EF BF FF F7 FB F7 FF F7 BF FF FF FF FF AF FF
FF FF FF FF FF FF 7F FF FD FF FF FF FF FF FF FF
F7 FF FF FF EF EF FF FF EF FF FF FF FD FF FE FF
FF FF FF 7F FF FF FF FF FF FF FF FF FF FF EF FF
DF FF 7B FB FF FF FF 7B FF BF EF 7F FF FF 7F FE
DF EE BE DF FB FF EF FF FD E7 F7 FB FF B7 FF FF
FF BF FF FF FE 7F FF F2 FF D7 D2 FA FE EF FF FB
EF FB F5 FF FF F7 DF FF FB FF EF FF FF FF FF FF
FF FF FF FF FF BF FF BF B7 FF FF FF FD FF FB FF
FF FB FF FF DF FF FF FF FF FF FF BF F7 FF FE FF
FF FF FF FF FF FF FF FF FF F7 BF FF FF FF FF FF
FF FF FF FF FF FF FF FD FF BF FF FD FF FF FF EF
FF FF FF FF FF FE EF FF FE FF FF FF FF FF FF FF
EF FF FF FE FF FF FF FF FB F7 FF FF FF 7E FF FF
DF BF FF FB F7 EF FF FE FF FF FF FF FF FF FF FF
FF FF EF FB DF EF 6B FF FF 77 FF F6 FD FF EF FF
BF FF FF FF FF 7D BF FF BF FB BB FC 7B F3 6F E7
BF FF DF F7 E7 FF FE FF FE FF FF FF FF EF EF FF
