@b612
EF CE B3 FF FE CD AF FE FF FA FF FF B3 FD BB 7F
FF F7 BF FF 6F EE FF 9F FF 76 77 E7 F9 FB FE FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 24 FF FF FF
FF FF FF FF FF FF 02 00 00 00 0A FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB 97 EE D7 DF F7 E7 EB DB BE CB FE B5 F7 AD FD
EF DE FF FF FF EE FF 3B 7B BF DF FD FF 97 CD DE
FF FB BD 7F FF FF FF 67 DE EF ED CF EF 7F FB FF
FF FF BF 7F 5F F7 77 7D FF FF D7 DF FD C7 FF 7F
FF FF FD DF BF BD AF FB DF FF D7 FF FD BF 7F 7F
EC FE FF FD BB CF FF EF EF FF F5 F7 F5 37 DF CF
F7 DF 97 00 00 FC F3 EF FE FF BF 7F 6D FD FF FF
00 00 00 00 00 FE FB FF F7 5F 8F 7F AE BE FE FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF
FB BE EA B9 6D DF BF FF D7 3F 00 00 00 00 00 FA
1B F4 37 FB F7 BF B5 EF 7F FE EF EF 37 FF DF FB
5F DF FF 3C F6 FF FF FE 3F FF FF DB DF DF F7 FA
F7 FF 3F BF B7 F3 FB 9A 7F FB FB DF EF FD FF FB
FF EF BF FF FD F7 FB FF 7F 7A FE FE DF FF FD ED
FD 7F FF 7F 7B E3 FF ED F7 FB FF BF BE DF FF FE
EC DE EF 67 FF FD FE ED BD EF FE 7B FF FE EB D7
E7 F9 DB B3 BF FD FB EF DB FF 6C F7 FE BF BF CC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 05 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 40 01 00 80 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FE 7F FD DD 3F F6 F8 FF FD FF FE F7 4B 3F
76 FF EC EE CF FF FF FE FF E6 FF BB 3A BB FF FF
FB F9 BF FF FF FD BF FE D7 00 FE FF FF FE 7B FA
3F 7C FF EF 7F EE FF FF 9F FF FE FF FF FB 00 00
00 00 00 00 7F DF FF FD 7E FF 7E FE BF FF D7 FF
BD FF 7F EE FE EB FF FF EF 7F FF BF FF FF FD FF
BF FE E6 FF DF FF 3E FD BF EE B7 BE EF FE FB F7
FF DF FF F1 BF FF 32 FE BF EF FF BB F7 EE FF 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 04 04 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E6 D7 F2 FF F6 FF F7 FF FF EB F3 FF FF 3F B5 FB
F6 FE FC EF BD BF FB F7 BF FF 7F FB FF AD DF F3
F6 F7 BF BF FA F9 F7 F7 DF F7 DF BB FE 6F EE DB
F7 FF FF FF FE CE FF FE FE FF EF EF FF 7F 7F FF
F7 BF EF 7F FE AF FF FF FF BB FF CF FF FF 5F EF
FB FD FF FF EF F7 BF 00 00 7F DF 7F FF FE DF ED
FF F9 FE FF FD FF FB ED 8F FF FF AF 6E FF EA FF
EF DF 00 00 00 00 00 00 00 FF FA FD 3D 3A F6 B7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 24
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 77 3B FF 3F 3E FF F3 BF EF FE F3 00 00 00 00
00 00 00 7F EB 6F BF CF FD FF FE FF FF EF EF FF
A5 AD AF FD FF FF FF CB FE FF DC DF 3F BF FF 3F
FF FC FB F5 EF 6F EF 7E FF FF 7F BF F7 DF FF FF
FF FF BF FF FF FF FF FE 7D BF FD EF FF FE FF B5
FF 7D F7 FE FF FF FF F7 FE BB FE FF FF 7F 7F EF
F7 FF DB D7 FB 3F 7E FF FF 7F BF FF FA FC E9 FB
FD F9 DF FF EF FE BD FF D7 EF FD BF 3E FB FF FE
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 00 00 00 00 00 28 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E9 FB EC F3 7D CF 7F BB 7F FF BE 36 FF EF FE BB
FF BF FD DE A7 AF FF 7B FF FF BF EE 7F 00 FF FF
DF FC B7 FD BF 6D FE F9 EA FF FF F7 EB 7F AF FF
BF FF FF 7F 6F BF BB BF AF F7 F7 FD FF FE F7 FB
00 00 00 00 00 00 00 00 FF F7 BD BF 3F FD FF FF
FD 7B FF 5F FF EF FB DF DB FB F6 F3 DE FF EF DF
FF FE FD FB F1 FF EF E7 FF 9F DB DF FF FF FF BF
FF FF 7F 79 BB EF 6B 5F 7D FB E6 EF FF E7 EF 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 22 98 00 02 20
00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
63 FF FE 3E EF FF FB 7E FB DB F7 FE FF FB BF FF
FD 9F AF EF F7 6F BF FC FC AF EF FF 7B F9 FF EF
7F FF FF FF 3F 7E FF 7B F3 97 7F 7F EF 2B DB FF
7F E7 F7 AF F7 BD FF FF FD DF 9F FF FF DE FB F3
F7 7F FF FF AF FD FE 5F 7F F7 FF 00 00 FF ED FF
7E FF FD FF FD FB DF 97 FB FF BD FA FE BF FC FE
EB FF FF 3F F3 F9 FF 9D FB FE E6 29 F7 FB BF FF
7E AD FF 7F 00 00 00 00 00 00 00 00 BB 56 E6 DE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC F8 BE EC 7F EF EB AF FE BF F7 F3 B9 DF 00 00
00 00 00 00 00 00 FE 7E BB AF DE BB FB FF 9E EB
4F BB FE FF FF F6 BF EB BF FF EE F1 FF FB FF CF
FD FF FF FE FB FD FD FF BC FF FB FF 7B FF EE BF
FF FE 7F F7 F7 FE EF 5F FB DB FF 7F FE F7 FF FD
EF DB DB 3F FE DF FF DF FF FF 00 00 00 00 00 00
FF BF FF 77 FB F3 FA F7 DF CB EE FF FE FF 6F BF
97 FF FF 7F 7F FF EB CB FF BF 00 FF CD FF D6 DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 02 00 00 02 00 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 08 04 01 00 00 00 00 24 40 FF FF FF FF
B1 BB FA FA FB FF 1B BF BE FF F7 7F FE DE 7F EF
FF 00 B7 FF FE AF 67 FE DF EF DF BE BF BF BD FF
FF FE F6 FD BF FF FA E7 DE FF FE 6F FF 6F F3 FE
FD FF BF BF ED FF EF 7E DC DF FF 7F FF FF FB FB
FF FF 00 00 00 00 00 00 00 00 00 FF DF FF FF FF
EF DF EF BB FF FF BF F6 FF DF EB BF EB FF 5F FF
FF FB FF DF 7F BF BB FA FF FF FB EF 9E B1 BF EF
6F FF FF 7F F3 7E BB 7A FF FF 3B EB D9 BB FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 01 80 00
00 00 00 40 20 88 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 08 00 00
80 20 00 00 20 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB E8 FF F7 FB DF E9 BC DB F3 FF B7 D7 FB 7F EF
FD 7F EF FF EF DB BA FD BD FF 7F BF BF FD BF FE
FF 9F FF FB DF 00 00 00 00 00 00 00 00 00 00 00
00 00 DB FE FF FF FB FF FF FE FF FF DB EF FF 00
00 FF EA FE FB DF FE FF FF FB FF FF F7 FE 7F FE
FF F7 BE 3F FF FF 8F FF FE FF FF FF FF EE EF BF
FF F7 F7 DF FA FF FF EF F6 FB FB F9 E6 FF D3 EF
FE 7F D7 B3 AF FB 00 00 00 00 00 00 00 00 00 BE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
20 00 00 00 00 00 20 00 00 30 00 00 FF FF FF FF
FF FF FF FF FF FF 04 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F FE DE FF FF F7 EF FF BD FB FE 7F EF FF EB FE
00 00 00 00 00 00 00 00 00 6F 3F FB FB FF FF FF
FF FF FF 7F F7 FF 5F EB FE FF DF FD E7 77 FF FF
FF FF FD FF FF DF FF 6F 7F DF FE 7F EF F7 CF EF
FF FE BF F9 9F 6F FF FF BF FF BF FF FF FF C3 3F
FD FF BF 7F FE DD ED FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 EF F7 B6 FB FB FB FF 00 FF
FF EF DF EF 3F E7 EE 7F DF BB FB FF EE F7 7F EB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 01 00 00 11 00 00
40 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 08 00 00 00 00 FF FF 08 00 64 04 04 03 C0
00 00 FF EE CB 00 BD BB E6 F6 2F FD FE FF 7E EF
EA 8B FD FF FD 7F FF FB EE 47 7F FF FF 5F EF F3
FF 6E EF FB EF 73 FF BF FF FF 7A FF FF FB FF B7
FF BF FF F6 FF FD FB D4 EF FF FB BE FF EF 3E 7F
FB FF EF FF 00 00 00 00 00 00 00 00 00 EF FB FD
FF F7 FF BF FF DD FE F3 BF FD FF EF FA FF FE EB
95 F7 BF FF 7F FE FF FF FE FB 37 BF F7 FF FF A7
EF FF FB E7 FF 7F FF FF 69 FE EB 33 BD F3 EF FF
FF FF FF FF FF FF FF FF FF FF FF 05 01 00 00 04
FF FF FF FF FF 00 30 18 00 00 00 00 00 20 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
02 80 10 08 00 20 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BE FD FF 7F FE BD F5 FF FF FF FB 7D 33 B7 FF BF
FF 7F BB FB FF FF FE 7E 7F FF FD ED BF FE BF FE
EF E5 F7 FD FF 00 00 00 00 BF 00 00 00 00 FF 00
00 00 00 00 00 00 00 FE BE 7F 77 FB FB FF FB FF
FF F7 F7 FF FF F9 FF 7F BF BB 77 E7 FB FB BE 2F
FE FF EF DF 7B BE B9 FF FD 7F 9F B7 FF D9 E7 6F
F7 FF FF BE F7 FC EB 77 F3 FE EE BF F7 FF 7E 5F
FF BF FF FF 3F FE 7B BB 00 00 00 00 00 00 00 00
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
44 01 00 FF 00 FF 00 08 00 FF 00 00 00 80 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DE D7 EF 77 7E 8F FC 93 EF BF FE F6 3F FF 3F FD
FF EF 00 00 00 00 00 00 00 00 00 7E FE FF FF F7
DF BF FE FF FF FE FD FE BF FB AF BF FF DE FC FF
BF FF DF 7F EF BF FB FE FF FF AF DF 7A FF FF FB
FF F5 FF BD FF 7B EF FD FF FD FB BF BE FF FF 7D
FE DB FF FF FF F7 AB BF FF 00 00 00 00 3A BE DF
BF 00 00 FF 3F 00 00 00 00 00 00 2F FF FF CF FF
BD DF FE DB BE FF FF BF 7A FF EE FF F9 7F B9 DE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 20
02 00 00 01 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 10 00 FF FF FF FF 00 20 FF FF 04
00 00 00 00 00 00 7B FE FF FD FF FD 7D F9 3F 6F
3B FD CD F6 FE EF FB FE FE F3 DF ED FF DF EF D6
CF 7F BF FA F5 7F FF DF F7 FF FF FB FA FF FF F5
F5 EF FF 6E EF E7 FF FF FF EB F7 FE EF E3 FF F3
FF FE FE FF EF FF 00 00 00 00 00 00 00 00 00 3F
F7 BF DF ED FB FE 5E DF BD BF D7 FF FA DF FE FF
7F 7F BF FE EB 76 FF FD FF BF FE FF FF 7F F3 9F
9E FD FF AF DB FF FF DD FF FF F7 6F FF B7 DF 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 FF FF FF 00 44 FF 02 00 00 10 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 50 20 10 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DE FD AF F9 9C BF BF FF AF 7F 7F BB FE EB BF BD
AF BF 6F DF 3B DF FF FF FF F7 FC FD EF EE FF FE
EF FF FF FF E7 FF CF FF A3 00 00 00 00 00 00 00
00 F9 F5 DF 00 00 00 00 00 00 FF CE F7 FE 3A FF
FF FD FE FE FB FF FF 7E FF FF FF FF 7F FF FD FF
FF BF FF FF FB EB FD BB BF FD FF FB FF EF EF FE
F5 EF FF EF EE FE FF FF EF DA 7F F3 3F 7F 7F BF
F7 FE FD 7F FE FF FC BF F3 FF 00 00 00 00 00 00
00 22 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 20 00 08 00 00 00 FF FF FF FF 04 40
00 01 00 10 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 3F BF EB C3 FE DB FB DF DB 7F 7E BD 76 FF BB
F7 FD FB FF 00 00 00 00 00 00 00 00 00 FF BF FF
EF FF DF 7B FE FF BF FF FF FB F6 CF FE E3 FF FB
FD FE FF FD FF 7F FF FF FB EF FF CE F7 7B FD FF
FF 7F FF DF 7F BF FF FE FF FB FF 7F F5 FF DD EF
FB FE BF FF FD FD FE FF FF D3 FE FD B7 FF FE 00
00 00 00 FF DF D9 FF EF 00 00 00 00 00 00 00 00
EF EF DF FF FF EF 66 FF EF BE FF FF BF FF FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 10 00 01 40 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 77 FF 00 00 00 00 00 00 FF FF 00 00 FF 7F AF
FF AF EF 7B FA FF 67 6F FF BD E9 9E FB BD FF DF
FF FF F7 6E EF EF E7 F7 EE BF DF 3F 3F FF FF DF
B7 FA 7B FF 7F FF EF F7 F5 F7 DF FF FF EB DD FF
FD FF FF FF FF F7 DF FF 00 00 00 00 00 00 00 00
00 FF 7B 77 FF FE BF 8D BF FF FF FF FE FF EE AA
F7 FD FF BD FB BE F9 FA FB EB FB FB FD 77 6B DB
FF FE FE FD EF EB FF 7E FB BF FE FF 7E CF 6F BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 40
04 40 21 FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 08 00 04 08 40 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE BF CE 2F 3E FF 6F F7 FF D7 FD FF BB FB FF 2F
FF E7 FF FF 8B FB F7 FF 6F B3 F4 FF BB DF FD FB
D9 DE BF F7 7F FF FF FF FF EF 7F FF FF DF FF 7F
FF DF FF F7 BB FF FF 00 00 00 00 00 00 FD FF EB
FF BE FB FF BD 00 FF 7B FE 9D FF FF F6 FD FF FF
EF 5F F7 7F FE FF FF FA FD BB 6F FF FF DE F3 FD
FF EF FF 7F FF BE DE 7F FF 7B FF FF CE FB B3 FC
FB BF 3F 7F BE FE DF FF FA FF 5F F9 00 00 00 00
19 00 20 94 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 01 00 00 00 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
