@b612
B7 CE D8 77 BF F7 73 D7 FB B9 93 BF E5 B3 FC D7
FD 6E FB FF 3B ED D7 F7 FF FF FF FF FD FE FF FF
DA EF F2 FF BF 7F FF 5F FF FF 00 FF FF FF FF E7
FF FB F1 BF F7 FF F9 FF BD FF FF BB EF 7F DF FE
FD F7 FF FD EE F7 DF FF 7F 6F B7 FF EB 77 BF FF
D7 CF FF DF FA FF EF DD EE 7F FE FF EF CF BF FE
FA 77 B5 EC FE 75 E3 FF 9F B5 66 7F FF CF CF 7A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 5F DF 67 7B FB F8 7B FD 22 FF FF FE FE EF 7D
FE FF AB 0F FF B7 AF BB F7 FE BF FB FE F7 FF BF
FE 7F F2 EF 9B DF BF BF FE EF EB E7 57 F7 FF FD
F7 FF F5 F6 FD FC ED DB 3F F7 FB DF EA FB FB FE
F7 FD FD FF BF FE FF FD EF FE 3F FF FF FF FF B6
F7 FE FB FE EB 7F EB D3 FF F7 9F FF FD BF 7D F4
EA 9D FF BB FE F7 FA DB BF FF FF EF EC EC 00 00
00 FF EB 9F FF FD FC EE BE FF F6 FB BF 6F FF FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C3 FC 9B B7 FF 8E 00 00 00 00 00 FA DD 97 7F 7F
AF F5 AF FC D3 37 BF CA FF FA F7 BB DD BF FB BF
DB FD F6 DF FF DD 5F FB 3F FB FF FE 5F ED FF DF
FF BF EE F7 3F FF FE FA EF FF BF FF DF 6F FF 9F
F7 F7 FF FA F7 BF 5B BF F5 5A 5F F7 EB FF D9 FE
3E DE FF FF DD 9F FF FF E3 FF F3 FF 7E DF EF BF
FB FF 9F FD FF EF AF FE EE E7 FF BF 7F 74 F6 BB
DF F5 BF FF F7 F6 FF 73 FF EB FA 3F FB FF FF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 00 48 02 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB F2 D6 EB CB FB F3 FF FF FF 5F B7 FE 63 7F D7
FF EF EB FD EE DC BF CF CB FF C7 FD 4B 3B FF BF
DF FD 6D BE F3 FF DB FE EF FF F7 EF FF 7F DD FF
F7 61 FF FB FB 00 FF DF AF FF FF FB 00 00 00 00
F7 F7 F3 DF 77 EF D7 EF A6 FB FF D7 FF FE 1D CE
FF FF BB FB 7B FD FF EE DF FF F9 7E DF 7B ED FF
A3 BF 7D FF EF EE BB 6D FF CF EC D7 F8 E7 FF BB
FB FE FB EE BB FB FA FF B9 73 FF 3F 6E E7 BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 40 FF FF FF
FF FF FF FF FF FF 00 20 40 08 08 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF FF B7 BF F7 FE BF 7F BD DD 39 FB 76 FE FD
7F BF 33 FF F9 7A DF B9 FF CF BE CF A7 EF DF FA
F9 BD FC FE D9 7D EE FE FF FF FE 7B DE 1A D7 EF
F9 EB F6 7D BE FF FE FB FD FF FF 7F FF DF 5E FF
FF 7B FF BA DF 9F DF FF FF D6 FF FD 3F FD EE F7
FF DE F3 F7 FB FC FF DF ED FF FE FD 9E 7B B9 DC
B7 EE 3A 00 00 EE 7D FB FA B7 FF 6E FE EE FD FB
00 00 00 00 00 EB B9 3F FD AA B6 3E BE 3B 7F 9D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 1A 00 FF FF FF FF
FE 7D AF D7 B5 9F BB DD 7B B7 00 00 00 00 00 CF
AF 57 7F FF BE CF CD EE DE FA 7F 77 FF FB FB 8B
BB FF DD EF FB FB FF 7E FF F9 FF EF DF FF F6 EB
F7 FF FF FA F7 FC FF FB F6 FF FF E6 FE FB DF FE
FF FF BB BF FF FF FF FF FC FB FD B7 FF DF BE FF
FB BD DB D7 FB FF F7 FF FF 7E BF FF A6 7F FF BD
BF ED FD 7F 7E B7 57 8B 79 FF 7F FB FA EB BC FF
F9 ED B6 F8 FB FE EF 9F EB EF 8D EC 6F FB FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 01 20 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
73 BF BD 8D B7 FF BE 3B EF DB BD DF 01 EF FF F9
DB FE FF FC FF D7 E7 F7 6F E3 BD F7 B9 F6 BF FD
BD DF CF FF 95 E5 EF EE FF 00 F7 FF B6 F3 7F FC
95 FF FF FB FF FE BD F5 FF BB FB EF FF EF 00 00
00 00 00 00 7F E5 EF F9 FC FF 7F EB D6 FF F7 5F
FF 5B BF EF DF FF FF 67 FE DF AF FC DF FF 7E EF
FE E3 B1 F9 7F EF F7 3F F7 FF FF 76 D7 ED FF FF
FB FF EE 5F FC FF 6F 71 EF EF 76 BB DF F7 79 7A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 08 00 10 04 42 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 B9 7F BD BF FB 82 5F DD E7 3F FF FF DF F3 77
EF FD EC 7B FF FF B7 B6 2F F6 EF FD C7 FD FF F7
7F 2F EE CA 7F EF DB 9F EB ED EE B7 FB E7 FD BB
EB 7F 7F FE FA F7 FC EB FF FF BF F7 7E FE 77 F9
F7 BE FB FF FF 67 EF FF 3F FB F7 FF B3 FD B7 7E
F7 EF 7A F3 FF FF EF 00 00 F7 E7 FF FF FF FA EF
FF EF 1B F6 F7 FB BF FC 7F EB FF DC FF EE 36 6B
76 BF 00 00 00 00 00 00 00 EF 6E 36 B7 FA FF E7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF DF 6B BB EF F7 CF BD EF B5 FB 00 00 00 00
00 00 00 7D FF FF F9 7F DF FF DF 77 FE F7 77 6E
9E EF FB 3D 7F 7D EF FF CF 6F DF BF DF 8F FF FC
EB FF FE ED 6D FD FF 7B DF FC FE FD 37 FD F7 E3
FB DF BD FF FF BF FF FB DF FF 7F 7F EB FF FF 6F
FF 6F FF EF 93 FF F7 B7 7F F2 FF DA FF BD 7E 3D
EF BF B7 BF FB FC D3 FF 9F E7 FF FF 82 BF EE 9E
EF FF B7 DC EF 7E EF F7 FE 9E 3B 2F B7 BB AD 7F
FF FF FF FF FF FF 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 C0 04 40 80 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 2F BF 5E FF 9F FE E7 6F 38 DF BE 7F FC EF BF
BF FE FE DF 7E FB FE 49 BF 9B E7 FA BF 00 ED EF
ED 3F FB FE F1 FB BF FF FE FD 8F 73 CF 7F FF 7F
F5 DF FB 6F FF 5F 7F FF D7 FF ED F7 EF FB 7E FF
00 00 00 00 00 00 00 00 FF F7 7B 3F FF FE DB FF
FA FF FB 6F FF F7 FF F3 FE 97 F7 BB BF D6 B9 BB
BD 7F BF FF BB BF 6D DF EF 3F 7F DF BE 7D BF BF
FF 3F BF FB FF FB FC B7 FF EF BF FD BB 7D FC 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 20 00 20 00 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC BF FB DF DB 7C E7 D3 BF 77 F0 3B FF FF 7E FD
BF F5 FC DE FB FB EE FE FE FB 9F BB BD FF FF DF
7D FF FD FD EF FF F8 B7 7F DF DF ED F7 F7 F9 FD
FF BF FF FB DE FB FD A9 F7 AF BB 9F AB D9 FD BD
FF DF FF 6F 7F ED DD 6F FF F8 FE 00 00 FB FC 6F
FF FF FD FE FF EB FF B7 F6 E4 BF BB BB 1B FF FF
FF BB E6 FF EF DF DF FB 5F B6 A7 67 FF CB BB D7
EF F7 B6 FB 00 00 00 00 00 00 00 00 7B FE 2F DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 0D 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB B6 B6 BF FB FF 3F FF 7B 97 B7 BA FF 7F 00 00
00 00 00 00 00 00 EC B7 FF 7F FF D7 EE BA FC E9
7B E6 FF CA BF B7 FB F7 EC FF D7 EF 87 D7 F7 F6
FB DB F9 FB 7F FF FE F7 FF F3 EF FE F3 ED F7 DB
FF FF EF FB FF 9F DF FF FB F7 FB EF CF FF F6 FF
FF EB BE FF FB EF FB BD 7F 9C 00 00 00 00 00 00
BD EE FB FF E8 FE F6 F9 EB BE FF EF 7F EB DE EF
7E FF BE 7F B3 FF BF 7F FF FB 00 F9 DF FB 1F EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 10 00 00 80 80 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 81 00 01 13 01 10 00 FF FF FF FF
7E E5 7E 9D 7C 7E CB FB F5 76 7F FF 79 F7 DF 9B
DB 00 F5 D9 B7 FD 6D FB FF FD FF B7 F9 DD DD BF
FF E7 7F E6 FF F7 BD DD DE FF FF 7F F7 D6 E7 F3
BF CB FF FD FF FB F7 FB DD FF B7 FE FF FE FF FF
FF FB 00 00 00 00 00 00 00 00 00 E7 FF EE BF FB
FB FE FF FF FB FE FF BE F7 D6 FD FF FF EB F6 CE
EF FD FF FF E7 FF F7 EB DF F6 67 FE 7F 3E FF 7F
FD FE BB FA FE E2 3F EE 7A ED BB CF 99 FC FE F1
FF FF FF FF FF FF FF FF FF FF FF FF 4A 50 20 10
00 20 10 00 00 40 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 01 20 80
80 10 24 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F EF D4 7F EF 3B ED BF DF F7 CE DF BB F5 FF FF
FF FB F0 B7 6F FE AD FF 3D FF FA FE BF CB DB 7E
EF B3 FF 3E FB 00 00 00 00 00 00 00 00 00 00 00
00 00 FF EF BF F2 FB FF 3F FA FF FF FF BF FF 00
00 FF 3F 9F 7F D7 FB FF EF FB F7 BF FD FF FB 79
F2 FF 6E F2 FB 3B FA F7 63 FB F3 FF F3 BF FE EC
DF FF FD 1B FB FF AF 67 FB F7 B5 FF DD 62 F7 FB
FD FF ED E4 FD 7B 00 00 00 00 00 00 00 00 00 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 06 00 04 00 08 10 00 00 00 FF FF FF FF
FF FF FF FF FF FF 02 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 73 1B DF FB F7 DE BF FA 9D EF AB F1 7F 7F F7
00 00 00 00 00 00 00 00 00 75 E7 3B 7F FF 7E DF
FB 7F 5F 7F FC FF C1 FF BF 7B 7E FF BF FF F7 7F
FF 9D FB 7B 7F DF 37 FB 9F F7 6B D8 FF FF FF 3F
FF FF FB FE DB FF FF B7 FB FF DC B3 3F FF EF B7
6F F7 FF FD 6F 1F 3F FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 7E FE AF 7F D7 FF FF 00 E7
BD BF 7F DE FF FB BF FB BF BC B6 7F ED 98 F1 D7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 00 22 00 28
00 01 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 02 82 14 00 00 00 FF FF 00 02 00 00 30 20 30
00 00 FB F9 9B 00 73 79 7B DE EF FA FF C2 FC FF
F9 E5 E6 A5 FA FF BD FF F7 C2 DE FD 57 F7 E9 33
FD 5B FE A7 FD 6B FA 57 FF 7F FE FF FE F3 BF EF
BF EF BF FF FB FF F8 EB FF FF DD FD F3 BF FF ED
FF 7F 9F EF 00 00 00 00 00 00 00 00 00 BF EF FF
B9 FD FF DB F6 7D 2E FE F2 BF FD DF FB FF FF 6C
FF FE ED EF FF EE 96 C7 F9 FB EF 76 EC BF FD BB
FF B8 BF CD FD ED FE BF FF 3B 7F BB F7 BB BB 39
FF FF FF FF FF FF FF FF FF FF FF 00 00 20 00 03
FF FF FF FF FF 44 00 11 40 40 20 01 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 12
00 80 00 40 00 80 10 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF EE 6B 7F FF DB FD BF BF 13 FF DA E5 BD F9 B7
F7 FD 5F 99 AB FB FF 69 39 F3 FB DE BD FF AF 1F
FC AD FF FF FA 00 00 00 00 7D 00 00 00 00 BF 00
00 00 00 00 00 00 00 DF FD FF BF FB EB 77 EB FF
FF FF FF FF D7 DD 7D FF BF F7 AF DF 3F 7A FF B7
BB FD BF FD FF FA BF AB FF 9F 79 9B 7B 9F B7 EF
CE AE B7 FF FB 3F 77 FE EF F6 B3 FB FF FD FF FD
E7 FB F7 FC EB F7 DF FF 00 00 00 00 00 00 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 00 04 FF 04 FF 00 10 00 FF 00 20 00 40 02 01
02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CB DF FF FE DF D3 77 FF FF 16 9F DD BD 7B FF DB
EF EE 00 00 00 00 00 00 00 00 00 37 FF FE EE FF
FE F7 FF FB 73 FF E5 6F BF FF FF F9 DF EF BF 4E
FF FF BF DB FF 7B FC FB FF FF F7 FF FF FA FF EF
F7 F7 DE FF F7 FD FE EF FF FF BB FF EF FF 7F F7
EE FF FF FD EE B7 F9 7F FE 00 00 00 00 FF FF B7
ED 00 00 BF FF 00 00 00 00 00 00 7E 8E 6F BD FF
9F FF BF F8 EF FE BE FF C2 FF FF EF 77 DF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 01 06 00 18
00 00 00 02 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 02 20 FF FF FF FF 02 02 FF FF 80
00 00 00 00 00 00 EF 4F FB BD FD AF FD BF FF BD
EF BF EF F7 9F FE ED EF EF EE 7F EE FF F7 DF DB
FF F7 7B EF DF FE BD BF DB BB FB F7 BB FB B7 FF
BF EF BE FA FF 3E FD FF BF F9 FF FF 77 7B BF BF
FF 7F FF BF FF D7 00 00 00 00 00 00 00 00 00 7F
FF ED B6 7F FB DF FF B7 77 F9 D2 FE FE 6F FF CF
67 ED DF 7F 7A F7 FB B3 FE 9A FE 7E F6 FF 3E 6F
FF 7F BE FE BF FF FF DF DF FE FD 79 E9 7A FB 5C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 00
04 C0 FF FF FF 00 30 FF 01 00 01 42 01 10 0A 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 00 00 00 80 00 24 08 02 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FF DD 7A 1B 3F F2 BD FF F7 BF FD FD 7B FD FD
FF FB 9D EF FF 7F 6D CB 5D 5F DF 9F D6 BF FF EF
FB BF FD EF FB F9 F7 BF EF 00 00 00 00 00 00 00
00 F7 BF FF 00 00 00 00 00 00 6B FF DF FF DF DF
FF FE EF FF F3 FD 6D FD F3 FF 7F EF FF 9F FD FB
FF EF E7 7F F7 BF BF EF BF EE FB BB 77 CF DF FF
F7 FE F7 6A 9F AF 7F BE FF F6 BF FF FF FF FF FF
FA BD F7 FF EF BF CD F2 EE ED 00 00 00 00 00 00
B1 12 CC FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 80 04 00 00 00 FF FF FF FF 40 00
02 40 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 37 B9 BC EF BF B7 BF 9D F8 7C FD FF FB BB
E7 6F F3 FD 00 00 00 00 00 00 00 00 00 FE FA FF
BD 67 FF EF FB 53 DE BF FF DE FE F9 FD B7 FF FF
FF DF DD DF E3 D7 F9 BF FF FF F7 FC FF FF FF F7
FE FF EF 7F C6 F7 BF C7 BF BF BF F3 7F D7 FD FF
7F F7 67 BD FD 7D FF FE FE E7 F3 3F EF 77 9E 00
00 00 00 FF FF FF FF 7F 00 00 00 00 00 00 00 00
FF FE CF BB FD 9D E9 D7 3A 7F D5 FF CA 3C 7B 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 10
01 00 08 00 00 01 08 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FC D9 00 00 00 00 00 00 BF BF 00 00 6F B7 DF
BE FB FC 6F 7F 7E D6 EF EF FE BF F7 7B FD FE FD
FB 77 FF FD FF FB FD FD BF 7F FA FF AF FD A3 FF
FF B7 EB FF FF FF FD FB B7 BB FF 7F FE FF DF 3B
FF FF FF FB B7 EF FF 7F 00 00 00 00 00 00 00 00
00 EC EB DB 7C EF FE B7 EE F7 BE BE FE FD FE FF
73 F6 FF FD 7F FF 8B BF FD FD FF C5 F6 FF FB E3
37 F6 FF DF FB FD FC FB E7 7F 7E 2F 9F FB 5D F8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 40 04 09
00 00 12 FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 00 60 00 88 00 02 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F FF BF BF ED F2 FB BF BD 97 EF 76 B4 CF FB DF
EF FF 7E CF FF BB 30 FB BF D7 7F BF FF DE FD 3D
FF FF 7B 9F BF FB 7F FB DD F7 3F FE 9E FF DE FF
FE FF FF FF CF FC FF 00 00 00 00 00 00 EF F7 FD
FF 7F FF F3 EF 00 FF FF F7 F7 3F FF FD 6F FF 7F
FB FF FF EE BF 97 F7 FD E9 FF FD FF F2 BF F7 FC
DF FB F2 7F DE 7E F3 E7 EF FE FF 35 FE F4 EF BB
FF 97 EA 7B FF FF 3B FD EF 6F FF FF 00 00 00 00
11 30 08 01 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
