@b612
A7 4E B3 DF FE CD AF FE 5A FA EB 7F 33 7D BB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
27 97 EA FF 7E BB 57 5F 6C 7B E7 FF FD FF 6E F7
FB 73 FF AD FA FF EF 8D F9 F7 3F ED DF CB BE FF
FF 7B FF DF EF 63 FB D7 BF FD FF BE BB FF EF BF
FF F9 F8 FF BF F7 F7 FF EF EF 00 FF FF AF BE FF
FE BB BF B3 FE FF FF FF 7F FF FD FF 7F FF E2 FF
73 FF FF F3 FF BF DB FE C5 F7 FE DC EE CB F7 F7
FF BF AB EB FD 7F 4B DF FF FF 7E EC FB DF B7 BF
FF FB 7A DD 36 E6 F5 FB B3 FF 7E DD 41 F5 FD EB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 01 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
1E 68 FB BF 7B BB F7 B4 FF EA DC 7D 9B 7F FF F9
FF 37 EE EE EF CF 76 7B B6 FF 3B BF 7C 6D FF D7
EB F7 F7 FC EC FD F6 F7 BE 7B FF BB FE ED FE 7F
BF BF F6 FF FF FB EA D7 FF DA F5 EF BF FE F9 FF
FF 37 F7 ED EF 3F FF FF FF FF 5F 77 7F FF 7F FE
FF FF FF 7D FD FF FF FF FB BF FE DF BE EF 6F FF
72 55 FF E5 FD FE 7E 3F FD DB F2 FF EF 1F 00 00
00 FD FE 77 FD BF FB AF FF DF F6 77 CB BE AE 70
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
33 BF EC 7F 7F 79 00 00 00 00 00 FF F7 FF D7 AB
DB FF BF AF C5 FF F7 3F FD FB FC BD ED EF FE FE
7D EF 7E FF FD F7 FC 5F BD BF FF FB FB D7 FF FE
BF D5 FC BE BF FF DF CF F7 BF EF F9 FF FF DB FE
FF BC FD FF FF FF 2F FF F3 FF F7 FF FA F9 FF EA
B6 FF E3 FF EF FE FF FC FE F3 FF F3 FF 7F FF 7F
7E FD CE B4 F7 FF E4 AB ED FF FF 3F CF F7 FE BF
BD EF BC FB FE FF 7F 37 A7 EF FF DA FB 93 62 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 00 10 04 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 79 E6 BF 7B BB DF 7E A7 CE BE 3B FA D7 EB DB
DE E7 FE FF EF BF FF 76 FB F5 EF FD D2 F5 77 7E
EE 9B F9 AB FB FF DE B6 B7 FE FB FF FD FF FE FF
FF 6F AE EB FF 00 EF FF FE CB EC 7F 00 00 00 00
FF EF DF FF FF E9 FB FF B7 FF FF 7F FF F7 FD E6
7F DF EF 5D 76 FF DF F6 CE 6D FF FF DF FF 6E BB
FF FF 5F 3E EF 7B F4 FF F3 FF FF EF FF CD AF FE
FF 77 3F 7B 6F EE FF 9F FF 76 77 F7 79 AB F6 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 24 FF FF FF
FF FF FF FF FF FF 02 80 00 22 0A FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5B 97 EE D7 DF F7 E7 CB DB BE CB FE B5 F7 A9 D5
6F 5E EF FB EF EE FF 1B 7B BF DF FD F7 97 CD DE
FF FB BD 7F FD FF FF 67 DE E7 EC CF ED 7F BB FC
FF FB AF 7F 5F F7 77 7D FF FF D7 DF DD CF FF 7F
FF 7F DD DF BF BD AF EB DF BF D7 D7 ED BF 7F 7F
E4 FE FF FD B3 CF FF EF EF FE F5 F7 F5 B7 DE CC
F3 DF 97 00 00 FC F2 EF FE FF 3F 7F 65 FD FF 7F
00 00 00 00 00 BE F9 FF F7 5F 8F 5F AE BE 7E FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 04 FF FF FF FF
FB BE EA B9 6D DE BF FF D3 3F 00 00 00 00 00 78
1B F4 37 73 E7 BF B5 EF 7F FE EF EF 37 BF DF FB
5B D7 BF 24 76 FF FE FE 3E F7 FF DB DF DB F7 FE
F7 FF 3F BE B7 F3 FB 92 7F FB FB DF EF F9 FD F3
FF EF F7 FF FD F7 DB BF 7F 7A FE EE 9F FF FD ED
D9 7F DF 7F 7B E3 D4 ED F7 F3 5F BB BC DF FF FE
EC D6 6F 63 FF BD EE AD BD EF DE 7B FF FE EB D7
E7 FC D3 B3 35 7D FB EF 5A DF 6C F7 FE 97 BD CC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 05 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 48 01 08 80 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF DE 7E FD DD BB F6 F8 FF FD FF FE F7 4B 3F
76 EF EC EE CF FF EF EE FB E6 FF BB 3A B3 FF FF
FA F9 BF FD FF FD BF FE D7 00 FE FF FF FE 7B FA
3F 7C 7F EF 7D EE FF FF 9E FF FE 7F DF FB 00 00
00 00 00 00 7F DD FF ED 7E BF 7E FE BF FF D7 FF
BD FB 7F EE FE EB FF FF EF 7F FF BB FF FF ED AD
BF FE E6 FF DF FF 3E FD BF EE B7 BE EE FE FB F7
EF DF FF F1 BF FF 32 FE B9 6F FE B9 F5 EE FF 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 04 04 05 88 00 40 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
66 D7 F2 FF F6 F7 F6 FB 5F 2B F3 BE FF 3F B7 F9
F6 FA FC EF BD BF FB F7 BF F3 7F FB EF A9 DE F3
F6 D6 BF BF FA B1 F7 F7 DF F7 DF BB BE 6F EE DB
F7 FF FF FF FE CE FF EE FE FF 6F EF BF 7F 7F FF
F7 BF 6F 7F FE AF FF BF FF 9B 9F CF AF FF 5D ED
FB FD DF FF EF F5 BF 00 00 7F DF 7F FF FE DF ED
DF F9 FE FF FD FB F3 65 8F 7B F7 AF 6A BF EA B7
EF DF 00 00 00 00 00 00 00 FF FA ED 3D 3A F6 B7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 A4
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 77 3B DF 3B 3E EF F3 BE EF FE D3 00 00 00 00
00 00 00 7F EB 6F BF CF FD E9 FE 7F FF EF EF FF
A5 AD AF FC FC FF FF CB FE FF DC DF 3F BF FF BF
FF F8 FB F5 EB 6F EF 76 F7 FF 7F BF F7 DF BB FF
FF DF BF DF FF FF FF FE 7D 9F FD EB FF FE F7 B5
FF 7D F7 FE 7F FE FF 77 FE BB DC DF FF 7F 6F EF
E7 EF DB C7 FB 3F 7E EF BF 7F BF FF FA FC E9 7B
FD E9 DF 7F 6F FA 9D FF D7 EF FD 9D 3E FB FF BE
FF FF FF FF FF FF 01 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 00 00 00 00 00 28 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E9 D9 EC F3 7D CE 7F 3B 7F FF AE 36 FE 6F EE BA
FF BF ED DE 87 AE EF 7B FF F7 BF EE 5F 00 FD DF
DE F8 B7 FD 9B 4C FE F9 EA FF FF B7 EB 7F A6 FF
BF FF FB 7F 6F B3 BB BF AF F7 F7 FD FF FA F7 FB
00 00 00 00 00 00 00 00 FF B7 9D BF 3A FD FE FF
FD 7B FF 5F FF EF FB DF D3 FB B2 F3 DE FF EF DF
DB BE FD 7A E1 FF EF 87 FF 9F DA DF FF FF BF 9F
FF FF 7F 79 BB EF 6B 5F 7D BB EF EF EF A7 6B 47
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 22 90 00 02 31
00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
63 FF FE 3E E7 EF DB 76 FB DB F7 FE 9F BB BF FF
FD 9F AF E2 F7 6F 3F DC FC AF EB B7 7B F8 BF AF
7F FF FF BF 3B 6E EF 7B F3 9F 7F 7F EF 2B DB BF
7B E3 F3 27 F7 BD FF FF FD DF 9F FF FF DE FB F1
F7 7F FF FF AF FD 7E 5E 77 F7 EF 00 00 FF ED 76
7C FF F9 FF FC FB DF 87 FB 7F 9D FA 3E BF FC FE
EB DF DF 2F D3 F9 FF 9D FB FE E6 29 F7 B9 BF FD
7C 89 FF 7F 00 00 00 00 00 00 00 00 BB 56 E6 4E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC 78 3E EC 3E AF EB AF FA B9 77 F3 B9 DF 00 00
00 00 00 00 00 00 DE 7E 9B AF DE BB FB FB 9E A3
4C BB EE FF 7F 72 BF EB BF FF EE F1 EF FB FF CB
FC FF FF FE B3 FD FD DF BC EF BB DF 7B BF EE BF
F7 EE 7F F6 E7 7E EB 5F FB DB F5 7F FE F3 BE 7D
EF 9B C9 3F FE DC FF DB FF F7 00 00 00 00 00 00
FD BF FE 37 FB E3 FA F7 CD C9 E6 FF FE FF 6F BE
97 FF FF 3E 7B DF AB 8B FF 3F 00 FF CC FF D6 DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 0A 02 00 02 04 80 04
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C8 18 04 01 08 01 44 00 24 40 FF FF FF FF
B1 BB 7A F8 BB FF 1B BF AE F7 E7 7F FC DE 7F EF
FF 00 B7 FF FE 8F 67 FE DF EF DF BE B7 BB B9 FB
7F 16 F4 FD BE BF D8 E7 DE FF FE 6F 77 6D F3 DE
FD EF BF FF ED F7 6F 7A DC DB F9 3F FF FF FB F3
FF FF 00 00 00 00 00 00 00 00 00 F7 DF FF DF F7
AF DF EF AB FF FF BF F6 FF DF EB BF 6B FF 5F BF
FF FB FF 9F 7F BF BB CA 9F FF F3 EF 9E B1 BF EF
6D FE F7 7F F3 76 B9 7A EF FF 3B 6B 98 BB FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF 00 01 A1 00
00 00 00 40 20 89 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 10 08 00 10
80 20 40 00 20 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB E8 7E F7 F9 9F E9 BC 5A F1 FD 37 D7 FB 7F AB
FD 7F 6F F7 EF DB BA FD BD FF 7F BF BF FD B7 FE
FF 9F FF EB DF 00 00 00 00 00 00 00 00 00 00 00
00 00 DB FE FF FF FB EF FF FE FF FF DB EF BF 00
00 FF EA FE FB DF FE FF FF FB FF FF F5 FE 7F FE
FF F7 BE 2F F7 FF 8F FF F6 FF FF FF BF E6 EF BF
FF F7 D6 DF FA FF 7E EF F6 F1 F9 F1 E6 FB D3 EF
FE 7F D7 93 AF FB 00 00 00 00 00 00 00 00 00 BE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
20 00 00 00 00 00 30 00 00 30 00 00 FF FF FF FF
FF FF FF FF FF FF 24 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
57 FE 9E FE FF F7 EF FE AD FB FE 7F AF FE EB FE
00 00 00 00 00 00 00 00 00 6F 3F F9 FB FE FF FF
FD FF 6F 7F F7 FF 4E EB FE FF DF DD C7 77 EF FE
FF FF FD FF BF DF FF 6F 77 DF FE 7D E7 F7 CF ED
FF FE BF 69 9F 6F FF FF BD FF 3C FF 7F 7E C3 3F
FD FF BF 7F 7E DD ED FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 EF F7 B6 FB FB FB FF 00 FF
FF EF DF EF 3F E7 EE 6D 57 B8 FB FF E6 B7 6F EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 03 00 00 11 01 04
41 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 40 18 00 01 00 00 FF FF 08 00 64 04 04 0B C0
00 00 DF EE CB 00 BD BB E6 F6 2F F5 7E FB 6E EF
E8 8B FD FF B5 3F 7F FB EE 47 7F FF FF 5D EF F1
FF 66 EE FB EE 73 FF BF FF FF 7A FF FF FB FF B7
FF BF FE F6 DF FD DB D4 EF FF 7B BE FF EF 36 7F
FB FF EF FD 00 00 00 00 00 00 00 00 00 EB FB FD
FF 77 FF 1F FF D5 FE E1 BF FD FF EF FA FF FE EB
95 F6 AF FF 7B FE FC F7 FE FA 37 BF D7 7F FF A7
ED FF EA E6 FF 7F EF 7F 69 FE EB 33 BD F3 6F F7
FF FF FF FF FF FF FF FF FF FF FF 05 01 40 10 04
FF FF FF FF FF 00 30 18 40 00 00 40 A0 60 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 00
02 80 14 29 04 20 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BE FD AD 5F DE BD E5 FB FF FF FB 7D 33 B7 FF 3F
FF 7F BB FB FF B5 F6 7E 7F FF FD ED 9F FE BF FE
EF E5 F7 BD FF 00 00 00 00 BF 00 00 00 00 CF 00
00 00 00 00 00 00 00 FE BE 2F 77 FB FB FF FB FF
FF F7 77 FF FF F9 FF 7F BF BB 77 E7 FB FB BE 2F
DE FF CF DF 7B BC B9 FF FD 7F 97 B7 FF D9 E7 4E
F3 FF FF BE E7 E8 E3 77 F3 FE EE BF 77 FF 7E 5F
FF BF FE FF 3F FE 7A 3B 00 00 00 00 00 00 00 00
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
44 01 00 FF 00 FF 00 08 00 FF 40 00 00 81 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DE D7 EB 37 76 8F 7C 93 EF BD FE F6 3B EF 3F FD
BB EF 00 00 00 00 00 00 00 00 00 7E FE FB FF F7
DF BF FE DF FB EE FC 7A BF FB 8F B7 FF DE F4 FF
BB FF DF 7F 6F B7 FB F6 7F FF 2E DF 7A 7E FF FB
FF D5 FF BD FF 7B FF DD FF FD F3 9F 3E FF DF 7D
FE DB 6F FF 7F F7 AB BF DB 00 00 00 00 3A BE CF
BF 00 00 BF 3F 00 00 00 00 00 00 2F FF EF DE FF
BD 9F AA CB 9E 7C F3 BD 7A FC EE FF F9 6F B9 DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 10 00 20
42 00 80 01 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 11 10 00 FF FF FF FF 00 20 FF FF 04
00 00 00 00 00 00 3B FE FF ED DF FD 7D F1 33 6F
2B FD CD E6 BE EF F9 FC FC B3 DF CD FF DF EF D6
CF 7F BF FA F5 7F DF DF F7 FB BF E3 FA FB FD F5
65 EE FF 7F EF E7 BF FE FF EB F3 FE EE E3 FF F3
7F FE FE FF EF FF 00 00 00 00 00 00 00 00 00 3F
F7 9F DF 6D FB FE 5E DF BD BF D7 EF DA DF D6 FF
7E 7A BF FC EB 76 EF FD DF BF FE FF EE 7B F3 1F
9E FD 7F AD DB FF FF DD FF FF F7 6F EF B7 DF 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04
00 A0 FF FF FF 00 44 FF 02 00 02 10 00 00 00 04
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 40 00 04 00 50 21 10 81 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E ED AE F9 9C BF AF FF AF 7F 7F BB FE EB 9F BD
AF BF 6F DF 2B DF FF EF FF F3 BC F9 EE 6E FF FE
EE BF EF ED E7 FF CF FF A3 00 00 00 00 00 00 00
00 F9 F1 D7 00 00 00 00 00 00 FF CE F7 BE 7A DB
FF FC FE FE FB DF EF 76 FF FF FF FF 7F FF FD FF
FF BF FF FF FB EB FD BB BF FD FF F3 FF EF E7 FE
F5 EF FF AF EE FC FD EB EF 9A 7F F3 3F 7D 7F B7
F7 FE FD 6F FE FE FC BF F3 B7 00 00 00 00 00 00
00 22 20 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 20 10 0D 40 00 00 FF FF FF FF 04 40
00 11 00 10 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 3F BE EB C3 FE 5B 7A DE DB 7F 7E BD 66 D7 BB
F7 FD FA FF 00 00 00 00 00 00 00 00 00 FF BF FB
EF EF DD 7B FE FF BF DF FF DB F6 CF FE E3 FF FB
FD FE FF ED FF 7F FF FF FB EF 3F CE E3 7B FD FF
FB 7F FE FF 7D BF FF FE EF FB B7 3F F5 FF DD EF
FB FE BD EF F9 F1 FE FF FD D3 FE FD B7 BF BE 00
00 00 00 FF DF 99 FF EF 00 00 00 00 00 00 00 00
E7 E5 5E FF FF 6F 66 FF AF FA EF FF B7 FF FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 02
00 00 10 00 01 40 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 77 FF 00 00 00 00 00 00 FE FF 00 00 FF 66 2F
DF AF CF 7B 7A FE 67 6E FF B5 E9 9E FA AD BF DF
FF FF F7 6E AD ED E7 F7 EE BF DF 3F 3F FF 7B DE
97 FA 7B FF 7F FF EF F7 F5 F7 DB FE FF EB DD 7F
FD FF FF EF FF F7 DF FD 00 00 00 00 00 00 00 00
00 FD 7B 73 FF EE BF 89 BB FF FE FF F6 FF EE AA
F7 FD FF B9 7B BA F9 FA FB EB FA F9 BD 67 6B DB
FF FE FE FD EF EB FB 7E EB BF FE FD 3E C7 6F BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 40
06 40 21 FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 08 08 00 04 08 40 00 40 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F6 BB CA 27 1E FF 6F B7 DF D7 FD FF 9B FB F9 2E
EF E5 FF FF 8B 3B E7 F7 6F A3 F4 FF B3 DF FD FB
D8 D6 BD 77 7F BF FD BF FF EF 7F FF 3F DE FD 7F
FF DF FF 7F AB DF FF 00 00 00 00 00 00 FD BF EB
BF BE FB F7 BD 00 FF 7B FE 9D FF FF F6 FD FF FF
EE 5F F7 7F FE 7E FF FA F9 BB 6B FE FF DE F3 FD
FF EF FD 7F FF BE DE 33 FF 7B FF FE CA 7B B3 FC
FB BF 1F 7B 3E FE DF FF FA DF 5B F9 00 00 00 00
19 40 20 94 10 FF FF FF FF FF FF FF FF FF FF FF
