@b612
57 EF 2A FE E7 E7 F7 EF 57 FF B9 DC F9 B3 BD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC 36 7B EE FD F3 EF FD F7 C7 FE EE FF BD FD 7B
DB 56 BD FD FA FB FF F7 B6 E7 FF D7 E7 3F FD 7F
F7 EE EB EB BF EF 7B DE EF CD F7 7F FF 7E FE 6F
FB DF 7F F3 FF FF FE FA FB DF 00 FF B1 BD DF FD
BF FF BF 7E 9F FD F7 37 FF EF 9B CF 1F BF FF 7F
BF FF 7F EB F1 3E FF FB BF EE BF FB 7F AF 57 FB
7B ED 6F FD F6 7B 7D 9F 73 BE F4 DD FE DA 3F 3F
9A F7 9F C9 D7 F7 FE FF B7 F6 FD F7 BE F6 BF B7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 7C B9 63 6E FB BB 17 9F FF DE 2B BF AA DE 7F
7F FF FB FD FF BB DB ED E7 7E 6D BD 79 BD 7B FD
5D BF ED F3 F3 FB FF F1 FF FF CF FF 7E EF BF 97
27 D9 FF 0F FF D9 FF EF FB FE 7D 6E FE F7 FF 3F
FF FD F6 A6 FF F7 FD DF FB DF F3 FB FF FB 7B FF
F7 7B FF ED F5 FE EF F7 2F 7F FD FD 7E F9 D9 7D
BD F2 EF FB 72 E7 76 3F F3 7B BA 3F F6 FD 00 00
00 BA 77 7F 2D BD EF FE F3 4F FF FB DA FD FD 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E0 7A 8D F7 BE CB 00 00 00 00 00 7E 9E F9 77 6F
5F E4 ED F7 B7 FF EA 77 FF 7E E9 FD AB DD FA F7
F7 BF F7 3F A7 FD EF 6E 7F B6 DD FD FE 9F 1F FE
7E FF F3 6F F7 BF F7 1F FF FF FF DF D9 FF 39 DB
FF FF DF DC FF F5 EF FF B9 FF FE F7 FF B7 FF EB
FD DF FB DB 7F CF FF 6F F7 FE 9E F7 FE DF 7D FF
FF DB 7D BD B7 FE 3A 1F BF FE F7 63 DC EF BF 6F
7E FE FD 0B FF EB AA 4F BE E6 F7 57 31 FC DF BA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 02 12 04 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FE DB FE BF F9 B2 5B E7 FE EF 76 DF D3 FB FE
D7 7F BF F9 DB FC BA 7F A7 7B EE FF E3 EE 6A E6
FF FB BF FF DD FB CD BF FE 7F 67 FE 7F FE BB DD
FE BF FB DF EF 00 FB 4D FF BE 3D FF 00 00 00 00
FF FF FF FE 7F FF FE FD FE FE CF FE 66 7F FF BF
B6 F7 B3 DD FB CC FE 50 F1 BB A7 F3 7C F7 7F FC
EF FF EB E7 EF E7 BF DD 9F FB FE FB FF D7 DF 3F
BB 7F EE FF BD FB BA DA FD 5B EE DC D3 BF FF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF
FF FF FF FF FF FF 00 00 00 80 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE EB 53 6C C3 7B 2D 5E CF FD FF BF AB B7 7F D3
DF DD BF FB FA FF FE 9F 7F 7F BF DD EE BF FF FE
73 E5 7F DA 7D 33 3F FE FE DD BF EB FE 7F DB 7F
AB 7B FF BF 39 3B 47 FF FF 9F F7 FE FD BF FF F3
FE FD FD FD CC F9 75 77 F3 9F D6 D7 EC DF FD F7
77 EF FE 6A D3 3F 7E FB FE DC DE EC FF FF BF E3
B7 FD FF 00 00 DF FD 74 EF E4 FF 3E FF FD BF BF
00 00 00 00 00 7A EF FF BF 7F FF 3B E5 E9 FE CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF
F7 3F FF D5 EC F3 9F 9F FE BB 00 00 00 00 00 F7
D7 EF FF FE DA FA F8 9D FE FB 7E B5 9F FF FE FF
BD BD 7C F6 3D FD D9 DF F7 DF F3 79 7F 7F BF 77
ED FB 5F FC FF CF 3C F7 7B FC BD FE B7 EB B9 F4
FF FF CF FF BD 7D 5F EF DD FD EB FC F7 D7 FD EA
FE BF FC 6C FF F6 7F 7E ED 7B BF 7F FD BF F6 AF
7B FF 69 F3 FF C6 E3 FE EF FD FE 97 FF FF FF FE
DB DE FE B9 BA E9 EA 7F BE BF DF E3 3B AE C2 9E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 06 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 80 42 40 60 00 96 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CC EB E7 F3 BF DD 9D 66 8B FE B7 BB AB 7E B7 37
FD EF 9D DE F3 EC F8 5F FE AB BC FF BE 3B 63 F3
F5 B4 D2 FF CF FB 6B FF 7F 00 F6 D9 DC FE FF 7E
EF F6 9F FE FD FF 8D 2F FF FF 5D EF 9F BF 00 00
00 00 00 00 DD FC FF FE FF FF F7 EF 9E FF BD D1
FA EF FF BF FF F3 F2 FB F9 EA FF DB 7B BF 3F FF
FF 77 FD F7 77 ED 1A 5F A3 BF BF DD F6 77 2D D5
E1 3F 5F 7B B7 EE CF EF F5 F3 EF 9B BE EE 91 8F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
54 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 00 20 01 00 28 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB DF 96 EF 53 5E AA 7D F6 FE BF FE 67 F9 FE B7
FE CF C3 FE F9 B3 FF FF 7F 6E F3 78 7B FF 27 BB
BF 8C 8E 59 FF 9F E3 EE 5E FF 66 7C FF AB FF EE
BF BD FE DF FE DD BB FE DD B4 EE BF FF A7 F7 BF
FE FE F7 7F C7 FF FF EF DF 3F B7 72 5C FF B3 FF
FF FF 7F FD 5F 7F FF 00 00 FF 6C F7 EF DD E3 7F
D7 7F FB 3D F7 DE FB FF FD DD FD AE FB DD DD D7
7E 7F 00 00 00 00 00 00 00 BC BF EB DB 6F FF BE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 04
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
17 FE 76 B9 BF 2F DE 76 BF DF 2E 9F 00 00 00 00
00 00 00 BF FB 5E 3D AF BF FF FC 7F 77 EF FF BD
69 FC 7B 3F FF FB 9B BB 7B 6E FC 2E DF FC B5 BF
FD F7 7F BF F6 FF BF FE B7 FF F7 97 E7 F3 7E E3
FE ED ED FD DD FD FF FF DF FF FF BC 7F 3F 77 FC
E6 F7 7D FB FD BF F7 FF F7 EE E9 BF 6C 9F BF FD
FF BD FF 3F B7 B7 BF 2F F7 FF 5F AB EB FD 3F AD
F7 DF 3F 26 FB 7B FB FE 5F DF F6 CB 7F 7F E7 FF
FF FF FF FF FF FF 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 81 00 40 00 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 76 FD AF E7 B3 0A EB 7F B3 BF B7 BF ED 3B 1F
BA 5E B5 CA F7 EE 7D E5 BF F4 FF E7 7F 00 FF EE
98 EF DA FF EF A7 DE EE BF 7F BD 3F 2F 7B FF FF
FC BF F7 F7 FE FF AF FE EF 7A F7 FF FF F5 F7 E7
00 00 00 00 00 00 00 00 EF BF CF 7B F1 FF ED EE
FF 6F DF B9 9F 9B FF FF 7B FF FF FF BD 6A F6 FF
DF 6F B5 FE FF 6D B7 52 FD BE FF EF F7 BD 87 FD
7F EE AD B9 BE DF 97 FF 9F EE AF 77 FF 7F FE 0D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 09 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 24 00 22 20 04
00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FE FF 3B DB 3B 4F 63 FE F6 76 6D FB 76 BE B7
7F F9 FF D7 D9 FE 65 6B 96 7B FB ED BB 37 BF F7
AF FE C7 CB 9F BD 7E 7E 3F AF FF FF 7E 5E DE BD
FF 1B F3 BF EF 97 FD EF FF EF FE F7 F7 FD 5F FF
FF 7F FF F6 FD E7 FB FF 69 F3 7F 00 00 F1 FF 7F
6A FF 7F DF BF BF F7 6B E7 FF BF FF 7B BD 7E D2
BD DD CE 2F FB FF F7 6F 4F FF FD 65 9F AF 67 FD
3E EF 16 4F 00 00 00 00 00 00 00 00 77 67 7E EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3A 9D 77 5E 6E DF E9 E6 97 BE D9 4E DF FB 00 00
00 00 00 00 00 00 6F 4E F7 DE 37 D6 F3 6B 7E FD
B1 FD DA 9F FE BF FF CF F7 F7 DF FF FB FF F7 DE
EF FF BF DB 5F F6 EF FB BF FF 7F FE FF FE DF DF
FF F9 D7 7F DB FF FF FE FE CD AF E7 FA FF B9 BD
FE 3F 76 E7 BB FF 16 F6 67 FB 00 00 00 00 00 00
FF BF EF BE 7A FF DF 3A EF FF BA 36 7B B6 BE EB
AF BF EE BF 37 FB 77 E9 F9 1F 00 F8 F6 FE FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 20 80 04 00 00 20
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 00 40 00 04 08 00 10 00 02 FF FF FF FF
BF F7 E2 B7 6C FB D4 53 FF EE FE FE FB 36 FE 7F
7F 00 BF 2B 5E BB 7F 5A 7F 6F FB FF 6F 7C 6D FE
7D 7F DF 97 9F DE 7F 9F 7F FF D7 ED E6 FE FF AF
DF FF FF F7 6F FB B7 F6 7B DF FF 16 FF FF FF FF
FE FF 00 00 00 00 00 00 00 00 00 FE ED 3D FB FF
DF 2F BC BB 7F FC 7F FF FF FF BF AF BF 7D 7F 9F
5A FF BF FD FD FB FC EF BF F9 F2 7F 7F FC F6 BD
FF BB FE FE FF F7 3A 5F 7F F7 BF FF E3 EB EA FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 48 40 00
01 00 03 00 10 02 82 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 21 02 14 00
01 00 80 92 01 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B DB 6B 3F EC 7F F5 DD AF 9F FA EF BB DB EF C4
6F 47 BF EE 7B 7B 7E EF FA F6 3F BD EF F7 CF EC
FF EF 3F 36 2F 00 00 00 00 00 00 00 00 00 00 00
00 00 7F EF 3B FD F6 FD 7D 7F EF FD F6 FF EF 00
00 FD FF E7 EE 8D FD FF FF F3 FF EB FF E3 3B F8
7F 2F 76 FF FF D5 7E 7B BF 5E 3A FC BF FD BF FD
7F C7 7F DD EE FF BF FD FC FB 7B F7 FD 9B ED ED
27 3B FE 9F CE 7F 00 00 00 00 00 00 00 00 00 B7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 10 40 04 00 40 08 00 00 20 80 00 FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BE CE 16 62 FC FE 77 7F DD D7 FE BF 88 FE 9F 7F
00 00 00 00 00 00 00 00 00 6F 6F B3 7B 0F DB 7B
77 F7 5B 6F FF D7 D7 5F F2 F5 4B FF FD FE DB FF
33 BB 67 7F BF DF EF 7E FE FF FF 77 FF DD E7 6F
FF DF FF FF EF FF FF F7 BD FC FF 4B 7F FB BF FF
B7 FF BB FD DD BB 7E FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 7F D2 79 FD FF BD DE 00 E3
DF DD 8D CF BD F6 FF FB FE DD 46 D6 B6 7B F7 88
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 42 12 40 08 00
00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 04 20 00 10 00 FF FF 03 10 80 10 21 80 21
00 00 4B 39 BB 00 2F 9F 3D 7F FE FF 7F FF FF EE
EF B5 9B F4 FF EF 7F ED EF EF BF FF 6D FF DF DA
FF FF BD 3F C6 5E FD 9F DB FF EC 7F FB FF 5B BD
A3 F7 FB FB 5F FF F7 F9 F7 7F F7 F6 BF 6D FB C7
F7 F7 FF 9F 00 00 00 00 00 00 00 00 00 F7 CF BD
F2 BF BF 7A C7 BF 7F FF 9F FF 5E A5 AB FF FC BF
F7 EF EC DB FC F4 7F BD FB FF FB 3B FF 7D F7 7F
EF B7 FF FE 1F FE FB 7B EB 7F CF 78 9F D7 E8 7F
FF FF FF FF FF FF FF FF FF FF FF 00 10 03 A0 20
FF FF FF FF FF 01 0C 81 01 0D 08 09 82 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 21
00 00 00 00 02 08 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F 9B 7E DF FF 7B 7F CF FD DB FE 3B BB FB 45 FE
F7 DB FE A7 FB 7F CF F7 AD BF 93 ED 7B F3 9F F3
BF D7 7E F9 BE 00 00 00 00 FD 00 00 00 00 FD 00
00 00 00 00 00 00 00 FB F7 BF 76 6D F7 EE FF 93
FF FB DF F1 FB BF BF 7F 9B FF FF DE BB BD FF 7B
6F BD FB 7F CF FB F9 BA F5 FC FF F7 FD F5 FF FA
FF FB FD DF 67 FF 57 FD 99 AE F7 F7 F6 FF DD 7E
3B FB 9F F9 9F FF 5B 6F 00 00 00 00 00 00 00 00
40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 03 00 FF 00 FF 00 00 00 FF 04 00 98 00 01 03
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 BB FF FB 5E FF 0B DE FA FF EF 7E FE FC BB F7
FF 3E 00 00 00 00 00 00 00 00 00 FF D3 F6 FF 6F
FE 3F F7 FF 7E FF B2 77 E7 5D FA 4E 6F 7A 7E FD
5F FF F7 BF FB FF FF 3F DA FD BB E7 EF DF FA F7
FF 5F FF FD F7 BF BD 57 FD BD F7 FF D5 F7 F9 DD
FB BF FF BF CB EE BE F7 FF 00 00 00 00 FF ED 7D
FF 00 00 BD FF 00 00 00 00 00 00 FD CF FB ED D7
FF FE 7F B7 D7 F3 7F DB E3 7C 75 FD 57 FA FF FC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 40 48 29
00 40 21 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 80 08 80 FF FF FF FF 40 04 FF FF 44
00 00 00 00 00 00 F9 7F 7F 73 F7 E5 1F F7 FB EF
0F 73 EA F9 DE FE EE EF FF F8 FF FD DD A9 B7 7F
CD EF B9 BB 27 BD FF FF FE 29 FF BA F6 FC DF FF
EC F7 EF BB BE CB BB 6F FE F7 FC FE BF FF FF DF
FF FF FF 7F FE DF 00 00 00 00 00 00 00 00 00 BD
DE FF F9 FB FF 7F FF EF F6 FD 6F DA 3E FF 8D 7F
37 E1 BD DF B7 FF FF DE 5F 6B BF EF DE EB FF 95
FD FF 13 2E BF 3F 27 97 EF FB FF EF EB BF D2 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 58
31 84 FF FF FF 00 20 FF 80 24 08 10 00 22 20 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
10 C4 01 92 00 00 01 68 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C2 7E 93 D2 F2 77 98 FE 99 FB DE FD EB EF FF 9E
FF 7F F9 E9 9F 9F FF EF AF BF CA DD BF F6 A7 F3
B7 CF 33 7F FE D6 F9 FF BB 00 00 00 00 00 00 00
00 FF 7F FB 00 00 00 00 00 00 CE DF BB B9 FD FB
FF FF FE FF F7 FB EF 7B FF FE FF BD FD F6 FF FE
BF 5F 73 D5 DF 7E BF F9 FF 9F F4 ED FF BE 67 DF
D3 F7 79 EF 1F FD BF 7F 5F F5 FA F7 D7 D6 FF BD
DF FB E7 7F FD 3E 3F FF FF 5C 00 00 00 00 00 00
12 30 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 10 00 80 04 FF FF FF FF 00 00
00 20 20 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EC 79 FA DA F3 7F 37 BF 77 CD FF 86 75 B9 FF 7F
DF BE EF FE 00 00 00 00 00 00 00 00 00 CF D7 FA
F7 6D FF FE CF F7 BF FF FF FD D3 FF EF F7 FF D7
FE FB FF A7 DF DE D2 F7 B7 FD FE FF FF 7F 5E DB
FF B6 EF FF FE F7 7F 6F DF BB FF ED EF FD 7E FF
EE 3B 3F FF FF FF E7 AF FF 17 BF 7E E9 F9 3F 00
00 00 00 BB FE 76 FC FF 00 00 00 00 00 00 00 00
D9 BD DF 7F FC EF FF FE EE BB DB B5 E9 F4 BE 9B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 46 00
00 10 00 00 00 90 14 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB DA B3 00 00 00 00 00 00 D9 B6 00 00 F6 BF DF
FF E7 6F 7B FB E3 FF A7 D5 7E 7F 32 FF FE BB FE
FB 9F 97 FB 97 C4 67 F7 7F 6F AF BF BE FB FF 7F
F6 6F FF FF FD B7 EF EB F9 3E F7 FF FD 9F FF F7
FF FF F7 7E F7 FD BC CF 00 00 00 00 00 00 00 00
00 FD DF FF DF FD FC FD 76 B2 FF B7 DD EE F7 7F
BF CE AF 7F D7 EC 7F F9 5F 7C 67 E4 F6 EF FF FD
5F 73 7E DF 9F 78 F3 4D E6 FA ED DB FF 4B FE 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 40 01 00
00 20 24 FF FF FF FF FF 10 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 10 10 29 00 08 20 A0 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
76 FF D6 7F 77 FF BF 92 AF 7F FE AD 7E F1 FF FF
FC 6B FF DD FF DB FB 7B 7C 3F 54 5B CE F7 6A DF
BF 5F DE DE F6 DE B2 76 DB 7E F7 F3 F4 F7 F7 FC
BF FE DF FE 8F FF 5F 00 00 00 00 00 00 FD DD F5
FF FF DF FF 5F 00 FF FF FF AF BB FF FF FE DB FF
9E 7A DE FF DE FF FF BD D4 7F F3 EE FD E7 BF BE
