@b612
1F 68 99 66 6A D7 47 E9 BB F7 DE 7E 3B 76 D5 9C
BD DD 7F EE 4B DB 7F FB B2 F6 DD FE B9 DF FF F7
FB 9B FF FF FF DE FF 9F BF FF FB FA F7 7F FB F3
FB FF FF FF FA EF DF FF EF FB FE F7 FD FF EF BB
FF 8F EB AE AD EE BB B7 7A FE FF FB FF BF BD FF
FF 3F FD 67 7E FF FF 2E FF EF F2 EF E7 FE 00 00
00 FF FE 7F 99 77 FB 7D DF 7D EC DA B9 EC 63 E3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C7 DE 78 BC F5 F6 00 00 00 00 00 7F 77 FD BF BB
EF 6D DB ED DB ED 7E FB 23 E9 FB EF 64 EF 77 B3
DF FE FF AF BE AF 2C BF CC EF DB FE FF 6F EF DF
EF FF FF 7F FD FE 7B FF EF D7 F7 F3 FF F3 7F 6E
F6 BF FF FD 7F FF FF 9D 5D B5 D7 95 95 BF F7 AA
EF F6 FF FF EF FD F1 BB FE 7F FB FE DF F5 7B F6
FE 6F EF FB FE F3 FD B3 9E 33 F7 FB FB 93 32 FD
3C 6B F9 BB AA 7A FC FF BF 5E 19 F6 B4 1E 7E 78
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 FF
FF FF 00 08 34 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
27 BD 9D BF A7 D2 FE BB FD F6 DC 7F 7E 93 E7 5F
67 EF CE FF D7 FF F6 E7 F7 B5 77 EE 3F 7F E2 9C
BB B7 DF FE D7 FF BB 3E 9B 9B AF 3E 7B FB FF FE
DF 75 FE FF EF 00 F7 FB DF EF FF DF 00 00 00 00
F7 FB FF EF EF EE FF FC FF BF EF DD FB FF ED 6D
BF EF FF EE B3 FF ED FF FF AB 3B BB AF FE EF D9
FE FD FF AD ED 8B 62 BB 7F 7F FE F7 CF BF BF 72
AA FA 7D 97 BA FE FB 7F A3 4B B4 3F F7 7E 9C DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 40 FF FF FF
FF FF FF FF FF FF 04 00 05 81 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B 6D BD FF F7 96 BB FE C5 FF BD 4D DF FB 37 7F
77 E3 73 3F F7 C9 5E FF F9 97 DF ED FE F7 B3 1F
EF EF D7 AF EF BD E7 FD CF 67 EF BF DF 3D B7 F7
B6 DD FF 6F 7F EF BF F7 FD FF FF BD EF FD DE F7
FF F7 BF F7 FF FD BF 6F 87 FF AB F2 FD F9 7F 7F
7E F6 72 BF FF CE DE EF 8C 6B F7 FF BF FE 6F F6
ED 9F BF 00 00 FA FF FD BF E6 6C 39 FF FB EE FC
00 00 00 00 00 F9 FF FD 3F BB 77 7B AE 9D F7 AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 14 FF FF FF FF
BF 9E C6 B7 E3 37 AF EA B9 EE 00 00 00 00 00 7D
27 7F DF FD 46 1F AF BF 3F F6 B7 7B BF F7 ED DC
EE FE DF EB A9 FF BD FB 7B FF FB 7F ED FB F8 7E
DB 2F CA FE FF EF EF FF FE FF FB 8F FD F3 AF F7
FF F9 F7 EB FA FF BF FF 87 FE 7F EB FF A7 EF B7
FB AE 6F F9 5F 7F F9 BF E7 6B DB 6E 3E BF F7 EE
BB FB BC D7 BF EF EF F8 EF 7F BE D6 F6 F5 3C EA
4C FE F5 FB FF CC C2 4E FA 7B FB 33 F3 6E 3F 3C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 10 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 10 00 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B5 D0 6E E1 78 FE A7 7F F9 ED 3F FB DD C7 B7 EF
EE 9E FB F3 DB 8F F9 EF A9 FD 7F 7B BF EF E7 BC
7E B7 55 BE 7F B5 F7 DF FC 00 DB D2 F5 BF ED FF
ED F2 FB DD BB FF FF 77 DF FF FF FF F3 FF 00 00
00 00 00 00 F3 F6 AF EB DF F6 BA 7E FB 7F BD FF
DF FB E9 77 FE FD FF FF FE FF FF 5F 6B 7B CB 27
F9 A5 FF EE CF 77 7E FF BE 9F 36 EF FB B9 FA DD
21 FF FE FC 2E EF 0F DF CE CB CB FF EF AE BB 1F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 00 40 88 80 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 2E E7 B9 BB FB 76 DC 5F 57 EC 7B FB 77 FE
BF EA 75 EF 4F FF 6D 6B 26 99 EA FF B1 FF F7 5F
FF FD BF EF FC FC FF BF CC 7F 7E FF DF FD FF FF
FD FE DF BF BF F7 FD FB F9 FF 2F EB FF DF F7 7F
F7 FE 7F EF FE FE E7 73 BD AF FD FA 7E C9 CF FF
27 FF FD 7F EA FF FF 00 00 DF FF E9 A7 77 FE FD
FD 7F CE F7 BF CF D7 A3 6D 5F E5 FF 6F DF FF CF
DE 9F 00 00 00 00 00 00 00 2D A7 5B F2 D6 9E EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 ED 0F ED EF B7 AB FB C3 68 93 9D 00 00 00 00
00 00 00 7F D7 AE F2 23 FF BF FD EA FB E7 F2 EE
F4 FF F7 DF 7F DF DF EF FB E6 73 FF 73 BF CF F7
DF F7 F7 B7 CF F7 FF FF FB FD DF 9F 6F FB B4 FD
FF FF CF DF FF BE 7F FF BF E3 FD FB FD DE ED 7E
DB 7F 57 FF FB BD 57 FF 9F 36 FF 77 F3 BF 9F D9
DD DC F7 F7 FE DB 75 FF BF 7E EF CF CF 3B EA EA
7B FF B7 FE 75 72 AF FE FB 7F 7B FE 27 DE 74 3F
FF FF FF FF FF FF C4 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 54 02 00 02 00 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
30 F2 AF 94 FD 83 CC FE EA BF FE F6 FE 6B 96 EB
73 F8 FF 6F FF 7B F9 EC BA FF AF EF FF 00 97 E8
DF FB BF 9B EF FF FF FE FF 7E A7 77 CE FF 1E BE
FF B7 E7 F9 BE FE DE DF E9 FF FC DF BF FF FE BF
00 00 00 00 00 00 00 00 CF 2F FC 9D F7 F5 FE BE
9F FF FF F7 DB FD FF FF F6 FE FF 67 FF FF 9B 2E
FF EC DF FB 9F 73 BE FF F3 3E DD E6 EA 97 DE FF
6E BA BB BD 7E 17 93 FF 5F BA F6 70 6B DF C9 E9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF C0 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 88 20 00 08 10 20
08 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6C 27 F7 60 3B B1 F7 F1 F6 73 77 F8 DE BF FC B7
B7 DB F5 B3 AC B9 B7 F7 F7 7D 7F 7E 72 FD F6 AE
FF FF FF FE FF 6F FF F7 7C FF 3F EF BE 77 E5 F6
F6 BF EF CB B3 F7 EA FE 6B BE B3 FD FF CD D6 6B
B7 FF DF FF 7F B7 F7 ED D7 FB F4 00 00 76 FF FB
F3 EB 5F FD CD FF 6F FB FF BE DB FE 27 6D BF CF
F9 FF EB FF AF 5D 1B B7 7F B9 F3 74 3B 7B 7B F9
F6 FE BE 7F 00 00 00 00 00 00 00 00 E6 DA 67 DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FC E4 84 AB EE DB FF FF EF EB 8F 5F B4 00 00
00 00 00 00 00 00 E7 EF 7A 3F FF DB C7 FE BF BB
7A EF B7 FF CF FD ED BF BC F3 B7 FC AF AF FF DB
4F 7F FF AF F9 BE 1F 7F F7 FD EF FE 6F FF BF FB
73 FF FF FF BF BF FF FF D7 EB AB FC FF FB FB E7
BF FD FA 3B FA EF EF EF FF EF 00 00 00 00 00 00
EF ED 6F F9 9D E7 EB F9 F0 FA DF BA 9B 99 BD 8F
B1 F9 7F FE 7C FF FB D6 FD 7E 00 7A 7F F5 0A E9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 40 02 20 00 01 20 01
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 50 03 08 01 10 20 9B 40 05 FF FF FF FF
BD 7D 93 BC EF DB D6 D4 F7 BB BA 7F FD B6 76 D7
3F 00 FE FB EB FF 7F FF FF FE F5 BF C9 BE 7B F8
BF FB 72 7B 9A D5 FF 7F 4E FB DB EF 7F BF ED DF
7E FD 9F E7 EF FF 9F FF AF EF F7 F7 CE FF 77 FF
F7 FF 00 00 00 00 00 00 00 00 00 FE CF 6F FF FB
FF FB BF BF F7 FF 6D F7 F6 FE A7 ED ED FF FF CD
BF 7F 83 E7 B7 FB DE DB F7 DF 73 EE 3B AF DF 3B
FF AB FE 7E FB BB BF F7 AE E7 EF F6 7A 5F F4 D6
FF FF FF FF FF FF FF FF FF FF FF FF 0C 02 16 01
00 00 04 20 06 20 68 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 21 24 12
08 40 00 61 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
59 7B BC EE BF 8E 79 8F D3 97 DF 7F BF BC CD 2E
3B AE 9B FA 7F 46 B1 77 AB F7 BF EF FE FE B6 B6
FF 99 DE F6 FC 00 00 00 00 00 00 00 00 00 00 00
00 00 EA CE 9F EF DB 7F DB EF FF FB B5 FD DF 00
00 F7 FE EC EC FA FF 7F FE FF F7 FF EB FC 6E F9
BF 3F 5B FF EF ED FF BF BB E3 FB EE FB EA B5 73
FF BE F5 B7 CC FF 4A AF 7F FB FF 7E EF BF E6 F9
FF BD EA EE DF DF 00 00 00 00 00 00 00 00 00 1F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
10 20 00 00 00 00 00 00 40 20 00 08 FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF CC BE 6F 35 CB 7D 56 EF BB DA BF FD DF D9 BD
00 00 00 00 00 00 00 00 00 F7 FB D7 BA E7 EF 3D
DD F7 FF EF CF FA D9 75 FB FE FE AF FF DF F2 BE
F4 FD DF FF FF 7F FB 4B 7F 7F 9B FF BF CD AF B9
FF FF FB BF 7E DF BF FE F7 37 FF DD E7 7F DE 33
9F 7B E7 F7 FF 7F F7 FC 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FC B5 CE C6 FA FB FA 00 6F
B7 FF E8 FF F6 BE E7 C3 F3 A9 DF 6B B3 34 F7 AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 04 04 04 20 22 00
16 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 06 00 02 01 00 FF FF 11 2D 61 00 00 44 01
00 00 EE 8F 52 00 FB 7F 7B FF DC AF DE B5 7D EE
F1 FB 7F DF DF CA 2F EF 5F E3 2B FB FE F7 FF 7F
EF 2F BA EE EB FE FB 7E EF AF FE FA FF FF FE FF
FE 9F ED F7 FF FB DF FF DF 7F 7F EF FA 1F FE EE
FF FF DF BF 00 00 00 00 00 00 00 00 00 BF FE FD
BD FE F6 99 FE 6B FF FF F7 BD F7 EB B7 3F FB DF
BD B7 D9 B7 F9 BE FD FF 7A FE BB 9B FF E9 BF DF
E3 BA FF FA 3A 78 BF A7 BE 3D EC EF AF 7B 75 A2
FF FF FF FF FF FF FF FF FF FF FF 41 02 02 01 00
FF FF FF FF FF 18 00 09 00 08 02 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 02
13 04 04 80 80 00 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
32 7F AF B4 FB 8F D3 D3 75 E5 CD F7 D1 FC F7 FD
BE BB FF CB 9B D6 FF 7F B7 94 3F BF EE FF FE FC
ED DF 67 F7 DF 00 00 00 00 FB 00 00 00 00 7B 00
00 00 00 00 00 00 00 FD FE FC FB 7F F2 DB F5 F1
FF F7 F7 FF BF FD DE D7 BD F7 FF DE FF EB DB 7F
F7 F6 6F 1C E7 ED FB 77 FF 3E 97 6D E9 BB F5 FF
D6 7D FF EF EB 7F 7B B1 8B DB D6 7F D7 F7 EF FE
AF FB FF D7 D3 57 CF BF 00 00 00 00 00 00 00 00
0C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
80 00 00 FF 00 FF 00 00 80 FF 00 80 20 83 04 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F 7F DD 89 EB BF DC 6D EE FF 6F DD 7F F9 F3 BC
BB DF 00 00 00 00 00 00 00 00 00 FB FF 9F 7F F3
7B F6 EC 9F BE EE FD FF FF D7 7F ED BF 8F A7 AF
FB FE BB DB FF FF FF BF 8B 7E EA F3 FF FF DF FF
FF F5 FD FE EF BF FF 9E 3C FF BF 75 F9 FE EF FC
9F FF FF EE EF FF F9 EF FC 00 00 00 00 AF EB 7F
B9 00 00 B5 FD 00 00 00 00 00 00 BF FD 7E EB EE
7B 7E 7F FF FE FB EC D9 7A 9C CF 3D 7B 6D 32 AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 81 06 00 44
08 02 01 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 01 11 10 FF FF FF FF 80 00 FF FF C4
00 00 00 00 00 00 FF F7 7A E7 8D FA FF DF FD F7
7F FB ED 3F 6F A3 FB 77 2F 77 BF AD C3 BF F7 FE
7F 7B FE AD DF FB FF 7B 7D F7 7D EF E3 7F FF F3
BB DF FF 13 BE FF 7E BF 7F BB FD 7F BF FF FE FB
FF F7 FF EF E3 FF 00 00 00 00 00 00 00 00 00 BF
7E EB 79 CC B3 EF F7 FB FB FF 77 7A 67 DF 3B FF
FD 7F AF FF 6A DB 33 36 F2 AF EA FB BF FF 77 DD
F1 7E FD FB 37 77 9D F6 FA BF FE 7E 81 FD FE 2E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 09
01 00 FF FF FF 01 40 FF 04 00 20 00 00 01 10 1C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 24 90 81 18 00 01 08 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF B6 FE 87 F8 FB DD BF 6C B7 BF AB FD 9D E3 FF
FF A3 BF FF 7C BF F3 EF FD F3 7F F6 9B 7E 6B D2
FF FB FF BD A3 6C BE D6 FF 00 00 00 00 00 00 00
00 B7 FD 5F 00 00 00 00 00 00 FB BF 76 7D FB F3
F7 F6 FF FB FF 76 7F BF 7E 6B BB F7 FF DE FF 7F
FF 77 7F DE FB DF FB FE BE FF 79 FF 5F FF FF F7
FF FF EF FF FE CD FE 67 B3 FF 4C EE BC BF EF D7
DB BF BB D9 BD ED 72 9F F9 E2 00 00 00 00 00 00
18 10 03 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 21 00 00 04 21 90 FF FF FF FF 08 00
18 00 03 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F0 3E BE E7 BA E3 78 95 7F BF 72 5A F6 EE D9
3A 6E 12 F7 00 00 00 00 00 00 00 00 00 73 B9 7D
EF E8 CF DF 9E BF 7F EF C1 F9 FF B7 AD FF 77 F8
3A FF FF F2 D7 FC 7F FC FF FF FF 76 FF DF DF F6
FB F7 F4 FA FE 9F FF DB FF AF F7 EF FF 7B BF FF
FE DE 57 7B FF FF DF 7F FE BF B3 FB F7 FE BB 00
00 00 00 FF B5 2C EF FD 00 00 00 00 00 00 00 00
FA F8 B3 DC EF DF 3B 7E 75 DA 7D 97 BC 67 AD 3C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 10 00
03 80 02 00 01 40 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E7 33 DB 00 00 00 00 00 00 BF BC 00 00 AB FB BF
7F FF BA EF F3 B7 EF FE EF FE BF 9E 7B 67 BB 5D
AF FF FB F6 EE DF 77 EE FE 7F EB F3 9D 7E 8A F3
EE BF ED FF FF 4F F7 F7 FF F7 FF FF FF B9 FD F7
FF DF FF F7 FF E9 FF FD 00 00 00 00 00 00 00 00
00 BE FD ED 6F DF 0F AF F7 FE 3F FF BF DF 9F FE
7B FF FF EE EB FF FF BB AF FD F7 FF F3 77 FB FF
CF EA FF B9 FE 3B DD FF 3F DF DB AF 9B F8 34 87
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 82 20 00
80 48 44 FF FF FF FF FF 40 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C1 00 00 02 40 80 10 20 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED FF B7 FF FB BF ED FE 7E 9F B7 FA F2 FE FE 3D
FE DF FF EA FE E6 5F FE FF F7 FB FF 7F BF F7 F6
5F EF A6 FF 7E FB 8F DF 7F 3F 5F F7 FB BF DB FE
4D FF FB 37 67 FB 7E 00 00 00 00 00 00 FF FB FB
FD FF FD 7F FF 00 FD CF BB BD 91 FE DF FF FB FE
EF 1B CF 7E C9 FE F9 EB 74 F3 FF F7 FF FF BF E7
EF E7 FF FE FF 5F EF FF DE 7D DB F7 77 FF E8 FE
