@b612
AF 4E B3 DF FE CD AF FE DA FA FB 7F B3 7D BB 7F
EB F7 F7 7E EC FD F6 F7 BE 7B FF BB FE ED FE 7F
BE BF F6 FF FF FB EA D7 FF DA F5 EF BF FE F9 FF
FF 37 F7 ED EF 3F FF FF FF FF 5F 77 7F FF 7F FE
FD FF FF 7F FD FF FF FF FB BF FE DF BE AF 67 FF
72 55 FF E5 FD FF 7E 3B DD DB F3 FF FF 1F 00 00
00 FD FE 77 FD BF FF AF FF DF F6 77 CB BE AE 70
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
33 BF EC 7F 7F 79 00 00 00 00 00 FF F7 FF F7 AB
DB FF BF AF C5 FF F7 3F FD FB FD BD ED EF FE FE
7D EF 7E FF FD F7 FC 5F BF BF FF FB FB D7 FF FE
BF D5 FD BE BF FF DF CF F7 BF EF F9 FF FF DB FE
FF BC FD FF FF FF 6F FF F3 FF F7 FF FA F9 FF EA
B6 FF E7 FF EF 7F FF FC 76 F3 FF F3 FF 7F FF 7F
7E FD CE B4 F7 FF E4 EB EC FF FF 3F CF F7 FF BF
BD EF BC DB FE FF 7F 37 A7 EF FF DB FB 93 6A 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 00 10 04 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 7B E6 BF 5B BB DF 7E A7 DE BE 3B FA D7 EB DF
DF E7 FE FF EF BF FF 76 FB FD EF FD D2 F5 F7 7E
EE 9B F9 BB FF FF DE B6 F7 FF FB FF FD FF FE FB
FF 6F AE EB FF 00 EF FF FE CB ED 7F 00 00 00 00
FF EF DF FF FF E9 FB FF B7 FF FF 7F FF F7 FD E7
7F DF EF 5F 77 FF DF F6 CE 6D FF FF DF FF 6F BB
FF FF 5F 7E EF 7B F4 FF FB FF FF EF FF CD EF FE
FF F7 BF FB 6F EE FF 9F FF 76 77 F7 79 BB F6 EE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 24 FF FF FF
FF FF FF FF FF FF 02 80 00 00 0A FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5B 97 EE D7 DF F7 E7 EB DB BE CB FE B5 F7 A9 D5
6F DE FF FB FF EE FF 1B 7B BF DF FD FF 97 CD DE
FF FB BD 7F FD FF FF 67 DE E7 EC CF ED 7F BB FC
FF FB AF 3F 5F F7 77 7D FE FF D7 DF FD C7 FF 7F
FF 7F DD CF BF BD AF EB DF BF D7 D3 ED BF 7F 7F
E4 FE FF FD B3 CF FF EF EF FE F5 F7 F5 37 DE CC
F3 DF 97 00 00 FC F2 EF FE FF BF 7F 65 FD FF 7F
00 00 00 00 00 BE FB FF F7 5F 8F 5F AE BE 7E FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 04 FF FF FF FF
FB BE EA B9 6D DE BF FF D7 3F 00 00 00 00 00 78
1B F4 37 FB F7 BF B5 EF 7F FE EF EF 37 BF DF FB
5B D7 EF 24 76 FF FE FE 3F FF FF DB DF DF F7 FA
F7 FF 3F BE A7 F3 FB 92 7F FB FB DF EF FD FF F3
FF EF F7 FF FD F7 DB BF 7F 7A FE EE DF FF FD ED
DD 7F BF 7F 7B E3 F4 ED F7 F3 FF BB BE DF FF FE
EC D6 6F 63 FF BD EE ED BD EF FE 7B FF FE EB D7
E7 F9 DB B3 BD 7D FB EF 5A DF 7C F7 FE 9F BD CC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 05 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 48 01 08 80 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF DE 7E FD DD 3F F6 F8 FF FD FD FE F7 4B 3F
76 EF EC EE CF FF E7 EE FB E6 FF 3B 3A B3 FF FF
FB F9 BF FD FF FD BF FE D7 00 FE FF F7 FE 7B FA
3F 7C 7F EF 7D EE FF FF 9F FF FE 7F DF FB 00 00
00 00 00 00 7F DD FF ED 7E FF 7E FE BF FF D7 FF
BD FF 7F EE FE EB FF FF EF 7F FF BF FF FF ED BF
BF FE E6 FF DF FF 3E FD BF EE B7 BE EE FC FB F7
FF DF FF F1 BF FF 32 FE B9 EF FE BB F7 EE FF 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 04 04 04 88 00 40 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E6 D7 F2 FF F6 FF F6 FF 5F 6B F3 FE FF BF B5 F9
F6 FA FD EF BD BF FB F7 BF FF 7F FB FF AD DE F3
F6 D6 BF BF FA F9 F7 F7 DF F7 DF BB BE 6F EE DB
F7 FF FF FF FE CE FF EE FE FF EF EF BF 7F 7F FF
F7 BF 6F 7F FE AF FF BF FF 9B 9F CF AF FF 5F EF
FB FD 9F FF EF F5 BF 00 00 7F DF 7F FF FE DF ED
DF F9 FE FF FD FF F3 65 8F 7B F7 AF 6E FE EA BF
EF DF 00 00 00 00 00 00 00 FF FA FD 3D 3A F6 B7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 24
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 77 3B DF 3F 3E EF F3 BE EF FE D3 00 00 00 00
00 00 00 7F EB 6F BF CF FD FB FE 7F FF EF EF FF
A5 AD AF FC FE FF FF CB FE FF DC DB 3F BF FF 3F
FF F8 FB F5 EB 6F EF 76 F7 FF 7F BF F7 DF FB FF
FF FF BF FF FF FF FF FE 7D BF FD EB FF FE F7 B5
FF 7D F7 FE 7F FE FF 77 FE BB DC FF FF 7F 6F EF
F7 EF DB C7 FB 3F 7E FF BF 7F BF FF FA FC E9 FB
FD E9 DF FF EF FA 9D FF D7 CF FD 9D 3E FB FF BE
FF FF FF FF FF FF 01 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 00 00 00 00 00 28 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E9 D9 EC F3 7D CE 7F BB 7F FF BE 36 F7 6F EE BA
FF BE ED DE 87 AE EF 7B FF F7 BF EE 7F 00 FD DF
DF F8 B7 FD BF 4C FE F9 EA FF FF B7 EB 7F AE FF
BF FF FB 7F 6F B7 BB BF AF F7 F7 FD FF FE F7 FB
00 00 00 00 00 00 00 00 FF B7 9D BF 3F FD FE FF
FD 7B FF 5F FE EF FB DF D3 FB F2 F3 DE FF EF DF
DB FE FD 7A E1 FF EF 87 FF 9F DA DF FF FF FF 9F
FF FF 7F 79 BB EF 6B 5F 7D BA EE EF FF B7 6B 4F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 22 90 00 02 21
00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
63 FF FE 3E E7 EF DB 76 FB DB F7 FE 97 FB BF FF
FD 9F AF E2 F7 EF BF DC FC AF EF BF 7B F9 FF EF
7F BF FF FF 3B 7E EF 7B F3 9F 7F 7F EF 2B DB BF
7B E3 F3 AF F7 BD FF FF FD DF 97 FF FF DE FB F1
F7 7F FF FF AF FD 7E 5F 7F F7 EF 00 00 FF ED 7E
7E FF F9 FF FC FB DF 97 FB FF 9D FA 3E BF FC FE
EB DF DF 3F D3 F9 FF 9D FB FE E6 29 F7 F9 BF FF
7C 89 FF 7F 00 00 00 00 00 00 00 00 BB 56 E6 5E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC F8 3E EC 3E AF EB AF FE B9 77 F3 B9 FF 00 00
00 00 00 00 00 00 FE 7E 9B AF DE BB FB FF 9E AB
4E BB EE FF 7F 72 BF EF BF FF EE F1 FF FB FF CB
FD FF FF FE F2 FD FD DF BC EF BB FF 7B FF EE BF
F7 EE 7F F6 F7 7E EB 5F FB DB FD 7F FE F7 FE FD
EF DB DB 3F FE DC FF DF FF F7 00 00 00 00 00 00
FD BF FF 77 FB E3 FA F7 CD CB E6 FF FE FF 6F BF
97 FF FF 7E 7B FF EB 8B FF 3F 00 FF CD FF D4 DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 0A 02 00 02 04 80 04
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C8 18 04 01 08 01 40 00 24 40 FF FF FF FF
B1 BB 7A FA FB FF 1B BF AE FF E7 7F FC DE 7F EF
FF 00 B7 FF FE 8F 67 FE DF EF DF BE BF BB B9 FB
FF 16 F6 FD BE FF D8 E7 DE FF FE 6F 7F 6D F3 DE
FD EF BF BF ED F5 6F 7A DC DF F9 3F FF FF FB FB
FF FF 00 00 00 00 00 00 00 00 00 FF DF FF FF FF
AF DF EF BB FF FF BF F6 FF DF EB BF EB FF 5F BF
FF FB FF DF 7F BF BB CA 9F FF F3 EF 9E B1 BF EF
6F FF F7 7F F3 76 BB 7A FF FF 3B 6B 99 BB FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 01 A0 00
00 00 00 40 20 89 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 10 08 00 10
80 20 40 00 20 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB E8 7C F7 F9 9F E9 BC 5A F3 FF 37 D7 FB 7F AB
FD 7F 6F F7 EF DB 3A FD BD FF 7F BF BF FD B7 FE
FD 9F FF EB DF 00 00 00 00 00 00 00 00 00 00 00
00 00 DB FE FF FF FB EF FF FE FF FF DB EF BF 00
00 FF EA FE FB DF FE FF FF FB FF FF F5 FE 7F FE
FF F6 BE 3F F7 FF 8F DF F6 FF FF FD FF EE EF BB
FF F7 D6 DF FA FF 7F EF F6 F9 F9 91 E6 FB D3 EF
FE 7F D7 93 AF FB 00 00 00 00 00 00 00 00 00 BE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
20 00 00 00 00 00 30 00 00 30 00 00 FF FF FF FF
FF FF FF FF FF FF 04 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
57 FE 9E FF FF F7 EF FE AD FB FE 7F AF FE EB FE
00 00 00 00 00 00 00 00 00 6F 3F F9 FB FE FF FF
FD FF 6F 7F F7 FF 4E EB BE FF DF FD C7 77 EF FE
FF FF F5 FF BF DF FF 6F 7F DF FE 7D E7 F7 CF ED
FF FE 9F 69 9F 6F FF FF BD FF 3D DF 7F 7E C3 3F
FD FF BF 7F 7E DD ED FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 EF F7 B6 FB FB FB FE 00 FF
FF EF DF EF 3F E7 EE 6F DF B8 FB 7F E6 B7 2F EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 03 00 00 11 00 00
41 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 40 18 00 01 00 00 FF FF 08 00 64 04 04 03 C0
00 00 DF EE CB 00 BD BB E6 F6 2F FD FE FB 7E EF
E8 8B FD FF BD 3F 7B FB EE 47 7F FF FF 5D EF F1
FF 66 EF FB EE 73 FF BF FF FF 7A FF FF FB FF B7
FF BF FE F6 DF FD DB D4 EF FF FB BE FF EF 36 7F
FB FF EF FD 00 00 00 00 00 00 00 00 00 EB FB FD
FF 77 FF 1F FF D5 FE F1 BF FD FF EF FA FF FE EB
95 F7 BF FF 7B FE FD F7 FA FA 37 BF F7 FF FF A7
ED FF EB E7 FF 7F EF FF 69 FE EB 33 BD F3 6F F7
FF FF FF FF FF FF FF FF FF FF FF 05 01 00 00 04
FF FF FF FF FF 00 30 18 00 00 00 40 A0 20 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
02 80 14 29 04 20 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BE ED AF 5F DE BD E5 FB FF FF FB 7D 33 B7 FF 3F
FF 7F BB FB FF B5 FE 7A 7F FF FD ED 9F FE BF FE
EF E5 F7 FD FF 00 00 00 00 BF 00 00 00 00 CF 00
00 00 00 00 00 00 00 FE BE 3F 77 FB FB FF FB FF
FF F7 7F FF FF F9 FF 7F BF BB 77 E7 FB FB BE 2F
DE FF CF DF 7B BE B9 FF FD 7F 97 B7 FF D9 E7 4E
F7 FF FF BE E7 FC E3 77 F3 FE EE BF F7 FF 7E 5F
FF BF FE FF 3F FE 7B 3B 00 00 00 00 00 00 00 00
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
44 01 00 FF 00 FF 00 08 00 FF 00 00 00 80 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DE D7 EB 77 76 8F 7C 93 EF BF FE F6 3F EF 3F FD
BB EF 00 00 00 00 00 00 00 00 00 7E FE FB FF F7
DF BF FE FF FB EE FC 7A BF FB AF 37 FF DE F4 FF
BB FF DF 7F 6F B7 FB F6 7F FF 2E DF 7A 7E FF FB
FF F5 FF B9 FF 7B FF DD FF FD F3 9F 3E FF DF 7D
FE DB 6F FF 7F D7 AB BF DB 00 00 00 00 3A BE CF
BF 00 00 9F 3F 00 00 00 00 00 00 2F FF EF DE FF
BD 9F FA CB 9E FC F7 BD 7A FC EE FF F9 7F B9 DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 10 00 20
42 00 00 01 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 10 00 FF FF FF FF 00 20 FF FF 04
00 00 00 00 00 00 7B FE FF ED FF DD 7D F1 33 6F
2B FD CD E6 BE EF F9 FC FC B3 DF CD FF DF EF D6
CF 7F BF FA F5 7F DF DE F7 FB BF F3 FA FF FF F5
65 EF FF 7E EF E7 BF FE FF EB F3 FE EE E3 FF F3
FF FE FE FF EF DF 00 00 00 00 00 00 00 00 00 3F
F7 9F DF ED F9 FE 5E DF BD BF D7 EF DA DF D6 FF
7E 7A BF FC EB 76 EF FD DF BF FE FF EE 7B F3 1F
9E FD 7F AF DB FF FF DD FF FF F7 6F ED B7 9F 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04
00 80 FF FF FF 00 44 FF 02 00 00 10 00 01 00 04
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 40 00 00 00 50 20 10 81 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DE FD AF F9 9C BF AF FF AF 7F 7F BB FE EB BF BD
AF BF 6F DF 2B DF FB EF FF F3 FC F9 EF 6E FF FE
EF FF EF FF E7 FF CF FF A3 00 00 00 00 00 00 00
00 F9 F1 DF 00 00 00 00 00 00 FF CE F7 FE 7A DB
FF FD FE FE FB DF FF 7E FF FF FF FF 7F FF FD FF
FF BF FF FF FB EB FD BB BF FC FF FB FF EF EF FE
F5 EF FF EF EE FE FF EB EF DA 7F F3 3F 7D 7F B7
F7 FE FD 6F FE FF FC BF F3 BF 00 00 00 00 00 00
00 22 20 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 20 10 0C 00 00 00 FF FF FF FF 04 40
00 11 00 10 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 3F BE AB C3 FE 5B 7A DE DB 7F 7E BD 66 DF BB
F7 FD FA FF 00 00 00 00 00 00 00 00 00 FF BF FB
EF EF DF 7B FE FF BF DF FF FB F6 CF FE E3 FF FB
FD FE FE ED FF 7F FF FF FB EF 7F CE E3 7B FD FB
FB 7F FE DF 7D BF FF FE FF FB B7 3F F5 FF DD EF
FB FE BD EF F9 F9 FE FF FF D3 FE FD B7 FF 9E 00
00 00 00 FF 5F 99 FF EF 00 00 00 00 00 00 00 00
E7 E7 5E FF FF 6F 66 FF AF FE FF FF B7 FF FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 00
00 00 10 00 01 40 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 77 FF 00 00 00 00 00 00 FF FF 00 00 FF 66 2F
FF AF CF 7B 72 FE 67 6E FF BD E9 9E FA AD BF DF
FF FF F7 6E AD EF E7 F7 EE BF DF 3F 3F FF FB DF
97 FA 7B FF 7F FF EF F7 F5 F7 DF FE FF FB DD 6F
FD FF FF EF FF F7 DF FD 00 00 00 00 00 00 00 00
00 F5 7B 73 FF EE BF 89 BF FF FE FF F6 FF EE AA
F7 FD FF B9 7B BA F9 FA FB EB FA F9 BD 67 6B DB
FF FE FE FD EF EB FB 7E EB BF FE FD 3E C7 6D BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 40
06 40 21 FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 08 08 00 04 08 40 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F6 BB CA 2F 1E FF 6F B7 DF D7 FD FF BB FB FB 2E
FF E7 FF FF 8B BB E7 FF 6F A3 F4 FF B3 DF FD FB
D8 D6 BD 77 7F BF FF BF FF EF 7E FF 3F DE FD 7F
FF DF FF 77 AB DF FF 00 00 00 00 00 00 FD BF EB
FF BE FB F7 BD 00 FF 7B FE 9D FF FF F6 FD FF FF
EE 5F F7 7F FE 7E FF FA F9 BB 6F FE FF DE F3 FD
FF EF FF 7F FF BE DE 37 FF 7B FF FE 8A 7B B3 FC
FB BF 1F 7F 3E FE DF FF FA DF 5F F9 00 00 00 00
19 00 20 94 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
