@3610
1A 05 FB 6B FF FD BD BF 7F FF 7F FF FB CA FF FF
E7 E3 FF FF FF 7B FF FF FF EE DF 6B FA FF BF FE
FB B4 FB FF 7F 5B FF 6F 7E BF FF FD FF F7 FB CF
BF FF FF FE 37 EF F7 F3 FF F6 EF FF FD FF FF BF
F7 FF FF 7F BF FF FF FF EE FF FF FF FF FF FF FF
FD FF FF FF FF FF FB FF FF FF FF FD FF FF FE FF
E9 FF FF 7F FB FF FF FF FF FF FF FF FF FF 77 FF
FF FF FE FD DF FF 7F FF F7 FF FF DF FF FF DE FF
DB FF DF FF FF FF F7 FF FF 7F FF FF EF FF FF FF
FF FF FF FF DF FE FF EF EF 7F FF BF FE FF FF FF
DD FF FF FF FD FF AF FC FF FF FF BB DF FF FF EF
FF FF 73 DE FF FF 1E FD FF DF FF FD F3 FE F6 DF
DF FA BF FA BF 7F FD 7F 7F FF FF FF FF FF FF FF
F7 FF FF FF 7D CF DF FF FB BF BF FF AF BD FF DF
BF FF FF FB BF FB 7F EB EF 7F FF FF FF FB BF FF
FF FB FE FF AF BF 7F EF 77 B6 EF F7 FF EF FB BF
D5 FF 77 FF F3 FF AF FD FE FD FF FF 8F FF FF FF
BF FA EF 6F FF FB EF FF DF FF E7 FB FB FD FE F6
F7 F7 FF DF FD FF 57 BF FF FF BF BB AB 7F 3D F7
9B EB FF E7 BB 7E FF F7 FF FB FE FF FB EF BF FF
FF FA FF FA BF FD FF FF FF FF FF FF FF FB FF FD
FF F7 BF FF FF BF FF FF FF FF FF FF EF FF FF 5F
FF F7 FF FF FF FF FF 7F FF FF FF FF FF FF FB FF
FF FF FF FF FF FF EF FC FF FF FF FF FF FF FD BF
FF FE FF EF FF FE FF FF FF FF FF FE FF FF FF FF
FF FF FF FF FF FF FF FF FF BF FB F7 FE FB FF FF
F7 FF FB FF BF FF FF FF FF FF F7 FF FF 7B FF F7
FF EF DF FA F4 7E 7B DD DB BF FF FF FF FB FF BF
FF FF 3E FF EF 73 7F FA 4C 3F FF DF DB EF FF CE
F6 BB FF FD DF FF 7E FF BB 7B FF FE CD FF FF FF
FF F7 FF FE FF FB FF FF BF CF DF BF FF FF FF F9
FF FF F7 FF FF FF FF F7 FF F6 EF FE DE FF BB FF
DF FF FF FB FB FF FF 7F EF FD FF FF DF FF FF EE
FF FD FF FD 27 FF FD EC AF FE EE FE 7F AE AF FE
F7 EE 9F FF FF FF FF EF F7 FE DB FE 3F CF FB BF
AE 77 FF FF FF FF FF EF F7 FF BF FB FF 77 FF FF
FF BF FF FF EF FF EF EF FE F7 FD FB FD CF FF FE
FF FF FF FF BF FF FE EF 7F 7F FE FF F5 FF FF BF
FF F7 FF FF FF FF FD DF 7B FF EF FF F7 FF FF DF
FF FF FF FF D9 FF FF F7 7F FF FF FF FF FF FF FF
EF FF FF FF FF FF FF FF FF FE FF FB BF 7D FF FF
FB FF FF FF F6 FF FF FF FF FF FF FF DF FB EF FF
FF DB FF FF DF FB FF DF FF FF FF FF BF BF FF FF
7F F7 DD 7F 5F DD FE FE EF FF EE E6 FF DE FF FB
4F F6 EF 3F 6F 7F FF AB 3F EE FF FF BF FF EF BF
FD 4F FF 7F F7 DF 9C FF FD 77 FE BF F9 FB FD F7
FF F7 BF FF F7 7F 7E F7 F7 FA 6F BF F7 F7 FF 7F
DF 3F FF 7F FF FF EF FF EF FF EF FD FF 7F FF FF
FF FD FF EE FB FF EF 7F EF FD 66 BB 3B 9E FF FB
BC FF FF FF FF EF 7F FD 9E FE F7 EB FF FE FE 7B
FE FF FD EE E6 FF 6B DF BD D7 ED DB AA 7F F7 BF
FF FF FF FF FF FF FF F5 EF FE BF FF BB DF FD FF
FD FF FF FD FF FF FF FF FE FF FF FF FB FF FF FF
F7 FF FF EF 7F 7F FF FF FD EF FF FF FF FF FF FF
FF EF FF FF 7F FF CF FF FF EF DF FF FF EF FF FF
7F FF EE FF 7F 7F FF 7F FF FB FF FF FF FF F7 FF
FD FE FF EF EF FE FF FD 7E FF BF FF 7F FF CF FF
EB FE FF BF FF FF FF FF FF BF FA FF F7 FF D7 FF
FF FF FD FB FF FF BF DF FF DF FE FF BF FF FF EF
FF FE FF 6E 3D EB BF B9 FF 7F E2 BB D7 FD F9 FF
7E DD 7E FE F7 FB EE EE 7E F7 FF 7D EE BF FF CF
FF FE BE 7F EF FF FF CF FF BF FD FF CF DE FE FF
F7 F6 7F EF BF FF FB FF FF DD FF FE FE F7 BF 7F
EF FF F5 FF EE EF 7F FF DE FF FF BD EF FF FB FE
FE FF F7 7F FB 7A F7 FF FF FD FD FF BF F9 7F DE
7F CE 7F FF 6F BF F8 FB 3E 6F FF FF EF EB FD DF
EF BB 77 FF BB FF FF 7B 9F FE F7 EF B5 EF FD D9
FF EB 7F BF FF FF FE FF FF FF FF EF FF EF FF FF
CB DF FF FF FF FD FF 7F EF FF FB FF FF DF FF FF
FF FD F7 FF FE FF BF DD FF EF DF FD 7F FF FF DF
FF DF F7 EF FF FF F5 FD FF FF FF FD FB 7F FF FF
BF BF FF FF FF FF FD EF FF FF FF EF DF FF EF F7
FF FE FF EF FF FF FF EF FF FF FF FF FF FF DF 7F
FD FF FF FF FF FF FB FF F7 FB FF FF BF FF B7 FF
DF FF FF 77 FF FF D7 7F B7 FF FF FF FF FF FF D7
FF DE DF FF DF 77 EB FF FF BF E7 B3 FE FD FC 7B
BF FF FF BF B7 EF 9F FB 7F BF FB DE F3 6E FD FF
FF FD D5 B7 FF FE 7F FE BE FD EF DF FF BF FF FF
F3 7F FC FF FF BF EF EB DD F7 EF FF FF F7 FF FF
FF FF FF BF FF FF FF FF FF FF FB EF DB F7 FF 6D
FD EB FD D7 FF FF FF EF FF FF FF 2F FF 6F BE 5A
77 FF 7B 3B F7 FF FB FF 9B BF DE 7E E7 EF E7 FF
BB BF FF FF DE FF FF DE FF BB 7F FE FE DF FD FB
EF F5 FE DE BF AF FF FE FF FF FF FF FD EF FF FF
FF FE FF 7F EF FE EF DF FF FF FF FF E7 DF DF BF
FF FF 7E FE FF 7F FF FF FF FF FF FF FF FD FF FF
FF BF FF FD FF 7F FF FF 72 FF FF FF FE FF FF FF
FF FF DF FF FF FF FF FF FF FF FF EF FF FF FF FF
FF FD EF FF FB FB FB FF FF FF FE FF FF F7 DF FF
FD FF FF EB FF FF FF FE BF FE FF FF DE FF FF FF
FF 7F FF FF EB FD 6F FF FE FE EF FF FF FF BF FF
FF FE FE E5 FF FB 7F F4 FF 37 FE FF FF FF EF FB
EF 7D FF DB FE FE DE 7F FD F7 BD BF 77 DF FF FF
FB FF FF FB FE FE FD FF 3F E7 FF FF 7B 3F ED FF
FF ED EB FF C9 F7 FF D7 7B DF EF EF 7F F7 FF FF
FF FB FB FF FB FF FF B7 FF FF BF FE FF FF FF FF
FF FF EF FF FB FF DC DF FD FF FD BF FF FF FF BF
FF 77 F3 7F FF FF F8 FE C5 BD FF FF FF FE B7 FF
FE FF FE ED FF FD FF CC EF EF C3 F7 FE FB FF FE
FB EE FF FF D7 FF EF FD FF EF FF FF 7F FB EF FF
FF CF FF FD FF C9 EF FF 7F FF 7F FF EF FF FF FF
FF FF BF FF FF FF FF DF FB FF FF 7F FF FF FF FE
EF FF FF 9F FF FF FF FF FF FD FF FF FF FF 7F FF
FF FF FF FF FE FF 9F FF FF 7F FF FF FF F7 FF FF
FF FF BF FF FF FF FF 7F FF FF FF FF FF BF FF DF
FB FF BF FF FD EF FD FF EF FE FF D7 F7 FF FF 7F
BF FF FF FF FF FF FF FF FF EB FF FF FB FF FF 7F
FE FE AF DF 73 E7 EF FF FF F7 FF F7 66 FF FF BF
AF FF FF 3E FB F7 F9 FA FF F7 FE FF FF FA FF F3
FD F5 FD FF FF 3F B2 EF DF FF FD FF FF DF FE FF
F6 CF F9 FF FD 7F EF CF FF 5F FF DF BD FF F7 EF
FF FF FF FF F7 EF FF F7 FE FF FF FB FB DF 73 7F
FF FF F7 FB FC FF 7F 7F FF F7 9F CF FB 7F FF DE
7F 9F FF DB FE E9 FF FF D7 FE EF 7E BF F6 FF EE
F7 7F FB FF BF BF 3F 4F FF FB FF BE 3F F7 CF EE
BE FA FF BE FB FF FF FF FF FF FF FD FF FF F7 EF
FF FF EF DF FF FF FF 7F FF DF FF F7 FF FF FF FF
BB FF FF FF FF FE E7 FF FD EF FF FF FF FF FF FF
EF FF FF FF EF FF FF FF FF FF FF FF BF DF FF FF
FF FF FF FF EF FF FF EF FF FF FF FF FE FF F7 7F
FF DF FF FF FF FF FF FF FD 3B DF FF FE FF FF 7F
FF FF FF FF FF FF FF FF FF FD FF FD FF DD FF F9
FF FF FF FF FF BF BF BF FF FF FF FF 6F FB FF F7
FE FF BB F7 BF FB 8A FB FF EB DE EF AF AF 9F DF
B7 EF E8 F5 EF F7 7F FF FF FF BD FF FB FF FF EF
FE FB 9F EF FE F7 FB F5 FF FF FF FF BF FF FD FF
FF F7 FE FD FF EF 7E FE FF 5F FF FF FF FF EF FF
FD FB FD FF FF DF EF FF F7 FF DF FF BF FD FF FF
7F FF FB FC FA F3 B7 7F F9 FF FF FF F7 FE BF DF
FF 7F FF EF B3 FB FF DF F3 BB BF EF FF FF 7D FC
FF BE F7 7F DF F9 7F 7F F8 B9 FF AF FB 7F FF D7
F7 FC FB FF 7F FF EF FF BF BF FF EF EF FF FF FF
FF FF FF FE FF F7 FF FF FF FF FF FF FD F7 FE FF
DF FF EF F7 FF 7F FF DF FF FF FF FF FE F7 FF FF
FE FF FF FF FE FD FC FF FF FF FF FD FF FF FF BF
FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F7 FF FF FC FF EF 7F FF FF EF FF FF EF
EF FF BF FF FF FF FB FF FF FF FF FF FF 7D FF 7F
FF FF ED DF FF FF FF F7 FD FF FF FF FF A7 FF FF
FC FF 6F DD D5 BD BF DF FE FF FF FF 7F FB FF BD
7F D7 E6 FF 57 BF FF FE FB F7 EF EF 77 BF D9 BF
FF FE ED FF BD EF FF EF FF F7 FE DF 3E DB F7 DF
FF F7 FB 3F FF FF F3 EF FF 77 DD FF EF E7 FF CF
FF FF FF F7 E7 7F F7 FF FF FD E7 FE BB FF FF 3F
7F F7 F6 FC F6 7F EF FD FF D7 BD FF BF 3F EB A7
BF FE EE 7F FF 7E F7 FF FE FB BF FD F5 E3 FF D5
69 FE 7F 7F BD BF FF 2B 77 F7 EB FF FF F7 BF FF
F9 FF BF BF FF DD FF FF DE FF FB FC FF FF DF FF
FD FF EF FF FF F7 FF FF FF FD F9 FF D7 FB FE FF
FF FF FF EF DF FF FD FF FF FF FF FF FF FF FF FF
FF FF FF FE FF FF FF FF EF FF FF FF FF FF FF FF
FF FF FF FD FF FF FF FF D9 FF FF F7 FB FF EF FF
FD 7F FF FF FF FE FF FB FF FF F7 FF BF FF FF FF
ED FF FF FF D7 FF EF BF FF 7E FF F7 FF B7 FF 7F
FF BF FF 9F FF FB 7B FB FB FF FB FF EF FF FE F9
FE BF A7 7C 6F FB F7 FE B9 FF BF DE FE FF FB DF
EF AF BF B7 EF FF FF E7 FF FF FD BF E9 FC BF B3
33 FA DD EE A7 FE 6F EE FF BF DF DF 6F FB FF 3F
FF FF FF BF FF FF 5F FF F3 DF F7 FF FF BD FF FF
FF FB FD FF FF F7 FF FB 7F FF FB FF FF D2 FF BF
A3 FF F7 F3 F9 9F 9E FF EF FE FF FA FB FA F7 6F
EF DF FD FE FB BE F3 7F 7F F5 37 AB 77 7E BF DE
DB D7 FF FD FF 7F FF FD BD FB 9E 9F FF DF AF CB
DE 76 FB FD BB DF FE FF FF FF FF FF FF FF FF EE
7F FF FF FB DF FF DF FF ED FF EF FD FF FF FF 3B
FF FD FF FF FF F6 FF FF FF FB FF FF FF FF DF DF
EF FE FF F7 7F FD FF FF FF FF FF FF FF DF FF FF
FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF E7
F7 FF F7 FF FF EF FF FF FF FF FF FF FF FF FF FF
FF FF FE FF FF FF FE FF FF FF FF DF FF DF FF FF
FF FF FF FF DF FF FF DF 7E 7F FF BF FF FF FD FE
FF FE DB AE FF A7 F7 B3 DE F3 FF E7 DB FF F7 FF
DB 7F 7F FF DD FB FF BF FB 9F FA E6 FF B7 DB DD
49 FA FF FA 7F F7 FF EF F7 F7 FF FE FF FF FD FF
BF 77 FF FF FF F7 FF FF FF FE FF F7 FF E7 FB 3F
7F FF F7 FF FF 7E FF DF FF FF F6 FF BF FD BF DF
FF FF DF FE EB 5F DF FF 7F D7 5F FF FF DF 7B BF
BF DE FF F7 FF FE DF FF FF BF 7E DF CE FF 6B B7
B7 B7 FF 79 F3 FF EF FD DF FE FF FB FF FF FF EB
FE FF FF FF FF FF FF FF F7 FF DF FF BD EF FE FF
EF FF DF FB FF EF FF EF FF FF FE FF FB FF 3F FE
FF FF FF FF F9 FF FB FF EF BD FF F7 FF 7D FF FF
FF 9B FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF EF FF FF FF FF FF FF FF FF FF
FF FF FF DF EF FF FF FF FF EF FF BF EF FF DF AF
FF FB FF FF FF DF EF FF DF 7F FF FF FF 7B FF FF
FF F9 FF DF DF FF FB FF BF EB FD FB FC EF FF FF
FF FF F1 FF 7F FF DF 52 FE F9 FE BF DF BB 7B FF
FF FF FF EB FF FB FF FB FF FF FF BB FF 7C 73 3F
7E FF 1F FF 73 FE FF FF FF 7E FD D7 FB FF EF DF
77 FD FB DF 6E FF F7 F7 FF FF F7 FF FB FE FF FF
7F FF FF F7 FF FF FF FF 7F FF BF 9F 7F FF F7 BF
F6 7F BF BF FF B7 EF DE F9 FF B7 FE FB FF 7D FF
5F 9E DA F7 FF EF 4E FF F7 DF FF DE FF 7F 69 ED
EE F7 FC 7F FF FF FF FE 9F FD DF DF FF E3 EB FD
EB FE FF DF F7 FE FF FE FF FD F7 FB AD FF BE FF
FF FF FF FF FF FF 7F FF FF DF FF FE FF 7F FF FF
FF FF FB FF FD FF FF FF FF 7F FF FF FF FE F7 FB
EF FF FD FF FF FD FF FF DF FF EF BF DF FF FF FF
FD FF FF FF FF FD FF FF FF 7F FF FF FE DF DF FF
FF FF FF FF FF FF FF FF DF EF FF FF FF FF FF FF
BF BF FF 7F FF FF FD FF FF FF FF FF FF 7F EF FF
7F FF FF FF BF FB FF FE DE FF FF FF FF FF ED AF
FD FF FF 2F FD FF EF FF FF 6F F7 EB FF 3B FF D6
FF DF FF BD FF FF 5F D9 FD FF FF AB F7 FC EF CE
FF FE BE DF 7F FF F5 7D 9F FF FF BF F9 BF FD FF
FF FF FB DF 77 EF DE FD FF 7F 6F DF FA FD FE FF
BF E7 FE 7F FF FF FF EF FF 6E FF F7 FF FF FE FF
FF EF F7 BF 7F FF FE FF F7 79 FF FE BB FF 7B FF
FF FF ED FF DF F7 DF FD FF FF FF FF 57 BF BF FF
ED FF DB FD FF FF FE F3 B7 FF FB F7 7E FF EE EC
7F F9 BE F6 FE FF FF FF 7F FF FF FF DF FF F9 FC
FB FF FB FF EF FF FF FC FF FB F7 FF FF FF FF FF
FF FE FF FF FE FF F3 FF FF DB EF BF FF FB FF DF
FF FF FF FF FF FF BF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF EF FF 7F FE FF FF FF FF FF F3
FF FF FF FF FF EF FF D7 FF FF FF FD FF FF FF FF
DF FD FF FF FF FF FE BF BF FF FF 6F FF FF FF FF
FF EF FB FF FF EF FE FF EF FF FF FF FF FF FF F7
BF EE B1 AF FE FF FE DD 3F DF FF FF 7E FF EF FE
EF D5 FF FB FD F2 FB BF FD DF 6F 77 AF 7D EF 4F
FF D7 FF F9 FF F6 3F 77 DB FB EF FF 7F BF FE FF
BF 76 FD EF BF FF FF DF FD FF EF FE FF EF 7F FF
FF 7B BF EF FF 7F FF FD 3E FE FF FF F3 FF FF FF
FF FF F2 7A 7B FE 9E EE FB FF F9 FE FF FB EF FF
FE CF FF FF FE FB DF EB FE FB FF BF FE FF AB EF
FE F7 ED FF EF F7 FF BD CF F7 FF FA EF FF AF 3F
F9 FE DF FF FB D7 FF EF FC FF FF FF BF FF FE EF
FF FE FD FF FF BF FF FF FF FF FF DF FF FF FF FF
FD CF FF BD 7F FF FE FF FB FF FF EF FF DF FF FF
7F FF EF BF FF FF FF FE F9 FF FF FF FF FF FF F7
FF FF 9F FE FD FF FF FF FF FF FF FF FF FF CF FD
FF FF EF DF FF FF FD FD FF 7F FF FF FF FF FF FF
FE EF FF E6 FF FF 77 FF FF FF FF FF DD BF FF FF
FF FF FE 7F FF FE FE FF EF FB EF FD FF BF BF FF
FA FB F3 FB F6 B7 FF FF E3 7F FF FE FE FB 77 FD
FE FF FF B7 9F FF FF F7 F7 FF BF EB BF DF FE CF
FE FF FD 9F FF BF FF EF DF FD BB FF FE DE 7A FF
FF EF DF FF DB FF FF 7F FF 5F FF FB BF FF FF FF
BF 7D FF FF FF EF FF B7 EF BF FD FF F3 7F EB F9
DF FF FF DF F5 DF 76 EF FF 3F FF FF BF FF FF FD
EF FB 73 5F FF AF FF 6F FF F6 FF FE FF FB F3 BB
FF F6 BF FB 9F FF FF FE BF CD FF FF EF FF FF F5
EF FF FD FF FF FF FF FF 7F DB FB FF 7F FF BF FF
FF FF FF FF FF FF FF FF EF FF F7 FF FF FD FF FF
3F FF FF FF FB FF FE FF BF FF FF FF BE FF FF FE
FB FF FF FF FF BF BF FF FF FF FF EE FF FF FE FF
FF FF FF FF FF FF FE FF BF BF FF FE FF FF FD FF
DF FE FF FF FF FF FF FF 9F FF FB FF FF FF FF FF
FF FF FD FF FF FE BF FF FF D7 FB FF FF FF FF FF
FF FF FF FB FF EF FF FF EF FE F3 FF 3F FF F7 FF
FF FE F9 BF FF FF FF FF FE BB F7 FF F7 FF FF BF
E8 FF DD BF B7 7B FF BF FD FE BF FF 77 FF 6F FF
F7 FF FF BF FF FB FF FE EF FD FF FB AF BF FF FF
F7 FE D3 FF EF FF F5 BF FF F7 FF BF FF BD D7 FF
EF FD FF FF FF DF FF BB FF FF FF FF BF 7F BD EF
FF FF F9 EF BD FF FF FB FF BF FF FF F7 FF FF BF
FF EF FE FF 7F FF FF FF FF 76 77 FF FF EE BF BF
EF DD EF FF FF 7A BF FE EE F6 BF D7 FD 7D FB BF
F3 B9 FA 7F FF FE EF FB F7 FF FF FF FF FF FE FF
FF FB FF FF FF FF FF FE DF FF FD FF FF FF FF FF
FF FF FB FF FF FF FF FF FF EF FF FF FB FF FF FF
FB FF FF BF FF FD FF FF FF FF DF FF FF FF FF FF
FF FF FF FF FF FF FF FE FF FF FB FF FF FD FF FF
FF FB FF FF FF FF DF FB DF FF DF FF FF FE FF FF
FF FF FF FF FF FF FF FF FE FF FF FF 7F FF FF FF
FB FF FF EF FF FF FF FF FB FF DB FD FF FF FF FF
BF FD CB F7 DB F3 BF FD BF F7 FE FE F7 BE BF FE
FF E7 EE FB 7F D7 BE F7 BF FF F7 F7 FF 6E FF FD
F7 3F FA EE FF DF F7 AA FF FF F6 BF 57 F7 7F FF
FF FF FE FF FF FB FF E4 EF FE FD BE FF FD FF FB
FF FE FF BD FF FF FF FF FF FF DF FF DD D7 FF DF
FF DF F7 FF 77 7B EF FF E7 DF DE FB DF EF FF FF
8F FE B5 B9 FA FD FF CF DF FF FF FB FE 5F BB F7
F6 FF FF FF 3F DF F7 B3 7F DF DB FF BF DC DF FF
AF FD FF FF DD FF FE FF FF E7 BF EE FC BF FF FD
FF DF FF FF FE DF FF FF FF 6B FF EB FD FF FF FF
EE 7F FF FD FF FD DB FD FF FF FF FF FE FF FF FF
B7 EB FD DF FF FF FF EF FF FF FF FF FF FE FF FF
FF FF FF FF FF FF FF FF FF FF FD F7 FF FF FF FF
FF FF FF FF FF FF 7B FF FF DF FF 7F FB 7F FE FF
FF FF FF FF FF 7F FF FF FE FF FE CF F7 FF FE FF
BF FF FF F7 FF FB FF FE FF FF FF FF FF FF BF FF
FF FF E7 EF FD FF 7D FF FF EF FF F7 FF FF FF DF
B6 FB BE EF FA 7F BB FE AB FF DF BD FF FF BF F6
FB 7F FF FC DB FF FF 7F FF FF FF DF FF 7F A7 FF
FF BF FF 3F FF CF FE FF FF FE 77 D7 FF F7 FF DC
FF BB FF FF B9 FF FB F7 FB FF FF FF FF FF D6 DF
FB FF 7F FF FD FF FB FF BB BC 7F 7F FE FD F8 DF
BB DE FE EF FF FD FF 7E FB F7 1B FB F3 FF FC FF
FF FE EE FF FE FF FD FB FF FF FE FD FF DF BF FD
EE DF FF FF FF FF FF F7 FE FF FF FF FF FF FF B7
F7 FF FB FF FF BF FE FE FF FF FF FD BF EF FF FF
FF DD FF FF FF FF FF FF FF FF FF FB FF FD FF FF
FF EE FF FD FF FF FF FF FF FF FE FF FF FF 7F FF
FF FF FF FF FF FF FF BF FF FF FF 3F FF FF FF FF
FF FF FF BF 7F FF EF FF FF FF FF FF AF FF DF FE
FF 77 FF FE FF FF EF FB F7 FF FF FF EF F7 FF FF
EF FD FD FF FD FB FF FF FF FF FD FF FF FF FF BF
FF FF 7F 93 FF FF FF 7F FB 5F FB FF FF BA BF 9F
FF EF B7 FB F7 FB F7 FF F6 AF BF BF FF FF AF FF
FF FF FF FF FF F7 7F DF ED FF FF FF FE FF EF FD
F7 FF FF 7F E7 AF FF 7E 6F FF FD FF FD FF FE FF
FF FF FF 7F EF FF 73 FF FF 7E FF FF FF DF EF FE
DF FF 7B EB FF F7 FF 7B DF BF EF 2F FF FF 7E FC
DE EE BE DF BB FB EF FF FD E7 F7 FB BF B7 BE FF
FE BF FF DF FE 2F FF F2 FF D7 D2 FA EE EF FF 6B
EF FB F4 FF FF F7 DE FF FB FF EF FF FF FF FF FF
