@b612
B7 CE D8 77 BF F3 73 D7 FB B9 97 BF ED B7 EC D7
F7 BE FB 3E EB 7F EB D3 FF F7 9F FF ED BF 79 F4
EA 9D FF BB FE F7 FA DB BF FF FE E7 EC EC 00 00
00 FF EB 9F FF BD FC EE BE FD F6 EB BE 6E FE FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C1 FC 9B B7 7F 8C 00 00 00 00 00 F2 DC 97 3F 7B
AF F5 AF FC D3 37 BF CA FF FA F7 BB DF BF FB BF
CB FD E6 DF FF DD 5F FB 3F FB FF FE 5F ED FF DF
FF BF EE F6 3F FF FE 7A EF FF BF FF DF 2F FF 97
F7 F7 BF FA F7 BF 5B BF F5 5A 5D B7 EB F7 D9 FE
3E DE BF FF DD 9F FE FF EB FF F1 FF 7A D7 EF B5
FB FF 9F F9 FD 6F AF FA EE E7 FF BF 7E 74 F6 BB
CF F5 BF FF F7 F2 FF 73 FF EB FA 3F FB FF FF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 00 49 02 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB F2 D6 EB CF B9 F3 FF FF 7D 5F B7 7A 63 7F D7
FF 6F EB FD EE DC BF CF CB FF C3 FD 4B 3B FF BB
DF FD 6D BE F3 EF DB FE EF FF F6 EF FF 7F DD FF
F7 61 FF FA 7B 00 FF DF AF FB FF FB 00 00 00 00
F7 F7 F3 DF 76 AF D7 AF A6 EB FF D7 7F FE 1D CE
FF FF BA FB 7B FD FF EE 5F FF F9 7E DF 7B ED 7F
A3 9F 7D FE EF 6E BB 6D FF CF E4 D7 F8 E7 BF BA
FB FE EB EE BB 7B FA EF B9 73 EF 3B 6E E7 BB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 40 FF FF FF
FF FF FF FF FF FF 00 30 40 08 09 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF FF B7 BF F7 FE BF 7F BD DD 29 FB 76 FE FD
7F BF 33 FF F9 7A DF B9 FF 8F BE CF A7 EF DF F2
F9 BD F8 FE F9 7D CE FE FF FF FE 3B DE 1A D3 EF
F9 EB C6 7D BE FF FC FB FD FE FF 7F FF DF 5E FF
FF 7B FF BA DF 9F DF 7F FF D6 FF 7D 3F FD EE F7
FF DE F3 F7 FB FC FF DF ED FF FE FD 9E 7B B9 DC
87 EE 3A 00 00 EE 7D FB FA B7 EF 6E FE EE FD FB
00 00 00 00 00 EB B9 3F BD 2A B6 3E BE 3B FF 9D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 1A 40 FF FF FF FF
FE 7D AF C7 35 9F BB 9D 7B B7 00 00 00 00 00 8F
AB 57 7F FD AE CF 89 EE DE 7A 7E 77 FF FB FB 8A
BB FF DD EF EB BB F7 7F FB F9 FF EF DD FF 72 EB
F7 FF FF 7A F7 FC FF D3 F6 FF FF E6 FE FB 9F FA
FF FF BB BF FF FF FE FF FC FB FD B7 FF CF BE FF
FB BD 99 D7 FB EF B7 FF FF 7E BD 7F A6 7B FF BD
BB AD FD 7F 7E B7 57 8B 79 7F 7F FB FA E3 BC FF
F9 ED B6 78 FB DE EF 9F EB EE 8D E8 6F FB BE FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 01 20 80 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
73 BD 9D 8C B7 FF BE 3B EF D3 BD DF 01 FB FF F9
DB FE FF FC FF D7 E7 F7 6F E7 BD F7 B9 F2 BF FD
BD DF CF FF 95 E1 EF EE FF 00 F7 FF 36 E3 7F FC
95 FF FF FB FF FE B5 F1 FF BB FB FF FF EF 00 00
00 00 00 00 7F E5 CF F9 F4 DF 7F EB D6 FF F7 5F
FF 5B BF EF DF FF FE 67 FE DF AF F8 DF FF 7E EF
FE E3 B1 F9 7F EF 77 3F F7 FF 7F 7E 97 ED FF FF
DB FF EC 5F FC FF 6F 71 EB EF 66 BB CF F7 78 7A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 08 00 00 04 42 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 B9 7F BD BF FB 82 5F DD E7 3F FF FF DF F3 77
EF FD AE 7B BF FF B7 B6 2F F6 EF FD 46 FD EF F7
77 2F EE CA 7F EF DB 9F EB ED EE B7 BB E7 FD B3
EB 7F 7F FE FA F7 FC EB FF FF BF F7 7E FC 75 B9
F7 BE FB FF F7 67 AE FF 3F FB F7 FF B3 FD B7 7E
F7 EF 7A F3 FF FF EF 00 00 F7 E7 FF EF FF EA EF
DF EF 1B F6 F7 EB BF FE 7F EB FF DC FF FE 36 6B
76 BF 00 00 00 00 00 00 00 CF 6E 36 37 F8 FF E6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF DF 2B BB EF F7 8F BD EF B5 FB 00 00 00 00
00 00 00 7D E7 FF F9 7F DF FF DF 77 FE F7 77 6E
9E EF EA 3D 7F 7D EF FD CD 6F DF BF DF 8F FF FC
EB F7 FE ED 6D FD FF 6B DB FC FE FD 36 BD D7 E3
FB DF BD FF FF BF F7 FB FF 7F 7F 7F EB FF FF 6F
FF 6F FF EF 97 3F F6 B7 77 B2 FF DA FF BC 7E BD
EF BF B7 BF FB BC D3 FF 9F E7 FF F7 86 BF EE 9E
EF FF B7 CC EF 7E EF B3 FE 9E 3B 3F B7 BB AD 7F
FF FF FF FF FF FF 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 C0 04 40 80 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 2B BF 5E DF 9E F6 E7 6F 38 9D BE 7F FC EF BF
3F FA FE DF 76 FB FE 49 BF 9B E7 FA BF 00 ED EF
ED 3B 7B FE F1 BB BF EB FE FD 8F 73 CF 6F FF 7F
F5 DF FB 6F FB 5F 7F FF D7 EF ED F7 EF FB 5C FF
00 00 00 00 00 00 00 00 FF F7 7B 3F FB FE 5B DF
FA FF FB 6F FF F7 FF 73 FE 97 F7 BB BF D6 B9 BA
BD 7F BF 7F BB BF 65 DE EB 3E 7F DB 9E 7D BF BF
FF 3F BF FB FF FB FC B7 EF EF BD FD AB 7D 7C 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 20 00 20 00 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC BF BB DF DB 7C E7 DB BD 57 F0 3A FF FF 7E FD
BF F5 FC DE FB FB EE FE FE FB 9F BF BD FF FF CF
7D FE FD FD EF FF F8 B7 7F DF DF ED F7 F7 F9 FD
FF BF FF FB DE FA FD A9 F7 AF BB 9F AB D9 FD BD
FF DF FF 6F 3F ED DD 6F FE F0 FE 00 00 FB FC 6E
FF FF FD FE FF EB FF B7 F6 E4 BF 3B BB 1B 7F FF
F7 9B E6 FF EF DF DF FB 5F B6 A3 67 FE CB BA D7
CF F3 B6 FB 00 00 00 00 00 00 00 00 7B FE 27 DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 0D 82 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB B6 B6 B7 EB FF 3F FF 7B 97 B7 BA FF 7F 00 00
00 00 00 00 00 00 EC B7 EF 7F FF D7 EE BA FC E9
7B E6 FF CA BF B7 FB F7 EC FF D7 EF 87 D7 F7 F6
FB DB F9 FB 7F 7F FE F7 FF D3 EF FE F3 ED F7 DB
FF FF EF BB FF 9F DF FF FB F7 7B EF CF 7F F6 FF
EB EB BE FF FB EF FB BD 7F 9C 00 00 00 00 00 00
BD EE FB FF E8 FE F6 F9 EB BE FF EF 7F EB DE EF
7E FF BE 7F B3 FF 3F 7E FF FB 00 F9 DF FB 17 EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 10 00 20 80 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 81 00 01 13 03 10 40 FF FF FF FF
76 E5 F6 9D 7C 7E CB FB F5 76 7F FF 79 F3 DF 9B
DB 00 B5 D8 B7 FD 69 FB BF BD FF B7 F9 DD FD BF
FE E7 7F E6 FF F7 BD DD DE FF FF 7F F7 D7 E7 F3
BF CB FF FD EF FB F7 FB DD FF B7 FE FF FE FF FF
FF FB 00 00 00 00 00 00 00 00 00 E7 FF EE BF FB
F9 FC FF 7B F9 F6 FF BE F7 D6 ED F7 FF EB F6 CE
EE FD BF FF E7 FF F7 EB DF F6 67 FE FF 3E FF 7F
FD FE BB F2 FE E2 3F EE 7A ED BB CF 99 FC FE E1
FF FF FF FF FF FF FF FF FF FF FF FF 4A 50 20 10
00 20 10 04 00 40 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 01 20 80
80 10 24 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 EF D4 7F EF 3B ED BF DE F7 CE DF BA F4 FF FF
FF FB F0 B7 6F FE AD FF 3D BF 7A FE BF CB DB 7E
EF B3 FE 3E FB 00 00 00 00 00 00 00 00 00 00 00
00 00 FF EF BF F2 FB FF 3F FA EF 6F 7F BF FF 00
00 FF 3F DF 7F D7 FA FF EF FB F7 BF FD FF FB 78
F2 FF 6E E2 FB 3B FA F7 62 DB F3 FF B3 BF 7E CC
DF FF FD 1B FB F7 8F 67 FB F7 B5 FB DD 62 F7 FB
FD DF CD E4 FD 7B 00 00 00 00 00 00 00 00 00 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
00 00 00 06 00 04 10 08 10 00 00 00 FF FF FF FF
FF FF FF FF FF FF 02 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 73 12 9F FB B6 DE BF FA 85 EE 8B 71 7F 7F F7
00 00 00 00 00 00 00 00 00 71 E7 29 7F FF 3E DF
FB 7E 57 7F FC FB C1 FF BF 73 7E FF BF DF F7 3F
7F 9D FB 7B 3F 9D 37 7B 9F F7 6B D8 FF FF FF 3F
7F FF FB FA DB F7 FF B7 FB FF DC B1 3F FF EF B7
6F F7 FF BD 6F 1F 7F BF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 7E FE 2F 7F D7 BF EF 00 E7
FC BF 7E DE FF BB BF FB BF BC B6 7F AD 98 F1 93
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 00 22 00 28
00 01 40 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 02 82 14 00 00 00 FF FF 00 02 40 00 30 20 30
00 00 FB F9 9B 00 73 79 7B DC E7 FA FF C2 F8 DF
F9 E5 E6 A4 CA FF B9 FF F7 C2 DE FD 57 F7 E9 33
FD 5B FE A7 ED 6B DA 57 FF 7F FE FF F6 F3 BF EF
9F EB BF FF FB FF F8 EB FB FF DD FD F3 BF 7E ED
FF 7F 9F EF 00 00 00 00 00 00 00 00 00 BD EF FF
B9 FD FE FB F6 7D 2E DE F2 BF FD DF FB FF FF 6C
FF FE ED EF FF EE 96 C7 F9 FB EF 76 AD BF FD BB
FF B9 BF CD F1 ED FE BF FF 3B 7F BB F7 AB 9B 39
FF FF FF FF FF FF FF FF FF FF FF 00 00 20 00 03
FF FF FF FF FF 44 00 13 40 40 20 01 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 12
00 80 00 40 10 80 10 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF CE 4B 7F F9 DB F5 BF BF 13 FF DA E5 BD F9 B7
F7 FD 5C 99 EB F3 FF 29 39 F3 FB DE B7 FF AF 1F
FC AD FF FF FA 00 00 00 00 6D 00 00 00 00 BF 00
00 00 00 00 00 00 00 DF FD FB BF FA EB 77 EB FF
FF FB FF FF F7 DD 7D FF BF F7 AF DF 3F 7A FF B7
BF FD 3F FD FF FA BB E9 FF 9F 79 9B 7B 9F B7 EF
CE AE B7 FF FB 3F 7F FE EF F6 B3 FB FF ED F7 FD
E5 FB F7 FC EB F7 DD FF 00 00 00 00 00 00 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 00 04 FF 04 FF 00 10 00 FF 00 20 00 40 02 01
02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CB DF DF BA DF D3 77 FF FF 16 9F DD BD 6B EF DB
EF EE 00 00 00 00 00 00 00 00 00 37 BF FE EE EE
FE B7 FF FB 73 FF E5 6F BF FF FF F9 DF EF BF 4E
FF EF BF DB FF 7B FE FB FF FF F7 FE FF FA FF EF
F7 F7 DE FF F7 FD FE EB FF FF BB FF EF FF 7F F7
E2 FF FF FD EE B7 F8 7F 7C 00 00 00 00 FF FF B5
ED 00 00 BF FB 00 00 00 00 00 00 7E 8E 6F BD BF
9F BF BF F8 EF DE BE FF C2 FF EE EF 77 DF FB 76
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 01 06 00 1C
00 00 00 02 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 02 20 FF FF FF FF 02 02 FF FF 80
00 00 00 00 00 00 FF 4F D3 BD FD AF F5 BF 7E BD
EF BF EF F6 9F FE ED CF EF EE 7F EE FF F7 DF DB
DF F7 79 EF DF FE BD BD D9 BB FB F5 BB EB B7 FF
BF EF BE FA FF 3E FD 6F BF D9 FF FF 77 7B BF BF
FF 7F FF BF FF D7 00 00 00 00 00 00 00 00 00 7F
FF ED B6 7F FB DF FF B7 77 F9 D2 FE FE 6B FF CB
67 ED DF 77 6A F7 FB B3 FE 9A FE 7E F6 FF 3E 6F
FF 7F BE FE BE FF EE DE DF FE FD 79 E9 7A FB 5C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 00
04 C0 FF FF FF 00 30 FF 01 00 01 42 01 10 02 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 08 00 00 80 00 24 08 02 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FF DD 78 1B 3F F3 BD FB F7 39 F5 FD 7B FD FD
FB FB 9D EF FF 77 6D CB DD 5F CF 9B D6 BF BF EF
7B BF FD EF FB F9 F7 BF EF 00 00 00 00 00 00 00
00 F7 BF 7F 00 00 00 00 00 00 6B FF DF BF DF DF
FF FE EF FF F3 FD 6D F9 F3 FF 7E F7 DB 9F ED 3B
FF EF E7 6F F7 BF BF EF BF EE FB BB 77 CF DF FF
F7 FE F7 6A 9F 9F 7F BE FF F6 BF FF FF FF FD FF
FA BD B7 FF EF FF CD F2 EE ED 00 00 00 00 00 00
B9 12 CC FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 80 04 00 00 00 FF FF FF FF 40 00
02 40 00 08 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 37 B9 BC EF B7 B7 BF 9D F8 7C FD FF FB BB
E7 6F F3 ED 00 00 00 00 00 00 00 00 00 FE FA FB
BD 67 FF EF FB 53 DE BF 7F DE FE F9 FD B7 FF FF
FF DF DD DF F3 D7 F9 BF FF FF F3 F8 FF FF FF F7
FE FF EF 7F C6 F7 BF C7 BF BF BF F3 7F D7 FD FF
7F F7 67 BD FD 3D EE EE FE E7 F3 3F EF 77 9E 00
00 00 00 FF FF FF FF 7F 00 00 00 00 00 00 00 00
FF FE CF BF 7D 9D E9 D7 3A 7F D5 FF CE 3C 6B 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 10
01 00 08 40 00 01 08 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FC DD 00 00 00 00 00 00 BF BF 00 00 6F B7 DF
BE FB BC 6E 7F 7E D6 EF EF FA BF F7 7B F9 EE FD
DB 77 FF DD FE 7B FD BD 3F 7F FA BF AF FD A3 FF
FF B7 EB F7 FF FF FD FB B7 BB FF 7F DE FF DF 3B
FF EF FF FA B7 EB FF 7F 00 00 00 00 00 00 00 00
00 CC EB DB 7C E7 FE B7 AE F7 B6 3E FE FD BC FF
73 F6 FF FD 7F FF 8B BE FD FD FF C4 B6 FF FB E3
37 F6 BF 9F FB FD EC 7B E7 7F 7E 2F 9E FB 5D F8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00 09
00 00 12 FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 00 20 00 88 10 02 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F FF BF BF ED F2 FB BF BD 97 E3 76 A4 C7 FB DF
EF FF 7E CF 3F B8 30 DB FF D3 7D 3F FF DE FD 3D
FF FF 7B 9F BF FB 7F F9 5D F7 37 FE 9E FF DE FF
FE FF 7F FF CF FC FF 00 00 00 00 00 00 EF F6 FD
FF 77 FF F3 EF 00 FF FF F7 F7 3F FB FD 6F FF 7F
F3 FF FF EC BF 97 F5 FD E9 DF DD F7 F2 BD F7 FC
DF F9 D2 7F DE 5E F1 E7 FE FE FF 35 FE E4 EF BB
