@b612
B7 8E D8 76 BF F3 73 D6 FB B9 93 BF 6D B7 FC D7
F2 77 95 EC DE 75 E3 ED 9F B4 66 7F FF E6 CA 02
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 5F DF 66 7A FB F8 7B FF 22 FF FF FE FE AD 79
FE 76 AB 0F FF 96 BD AB BF DE BF FB EE D7 FF BF
FE 7B F2 EB 9B DF BC BF FE E9 EA E7 57 F2 BF FC
B3 F7 F1 F6 DD FC ED DB 1B F7 7B DF EA FB FB FE
F7 FC FD FF BF FE F7 FD EF FE 3F FF FF FF FF B6
F1 BE EB 3E EB 7F EB D3 EF F7 9F FF ED BF 79 F4
EA 9D FE BB FE F7 FA DB BF 6F FE E7 6C EC 00 00
00 FB EB 9F FF B9 FC EE BE FD 36 EB BA 6E FE FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C1 FC 9B B7 3F C4 00 00 00 00 00 F2 DC 97 3F 7B
AF F5 AF 7C D3 37 BF CA BF FA F7 BB DF BF FB BF
EB FD E6 DF FF DD 4B BB 3F FB FF F7 5F ED FE 9F
FB BE EA F6 3B 7F FE FA EF FF BF FF DF 2F FF 97
F7 F7 BF 7A F7 BF 5B BF F5 5A CD 37 FB F7 D9 FE
3E DE BF FF DD 9F FE FF E3 FB D1 FF 7A DF EF B5
FB FF 9D F9 EC 6F AF FA CE E7 FF BF 7E 34 76 BB
DE F5 BF DE D7 F0 FF 33 EF EA FA 1F FB FF FE FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 00 49 02 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB E2 D6 EB CB B9 63 FF FF 7F 5F B7 7A 63 7F 97
FF 6F EB FD EE DC BF CF CB FF C3 FD 4B 3B FD B7
DF FD 6D BA F2 EF DB FE EF FB B6 AF FF 3F DD 7F
F7 61 FF FA 7B 00 FF D7 AF EB FF FB 00 00 00 00
F7 F7 F3 DF 76 AF D7 AF A6 EA FF 97 7F FE 1D CE
FF FF BA FB 7B FD FF EA 5F FF F9 7E DF 6B ED 7F
A3 BF 7D FE EB 6E BB 6D FE 8F EC D7 F8 E7 BF BA
FB FE EB EE BB 7B FA EF A9 73 ED 3B 6E A7 BB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 40 FF FF FF
FF FF FF FF FF FF 00 20 40 08 09 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DB DB B7 BF E7 FE BF 7F BD DD 29 FB 56 FE FD
7F BF 33 FF F9 6A DF B9 FF 8F 3E C7 A7 EF CF F2
F9 BD F8 FE D9 7D CE BE EF FF FE 3B DE 1A D3 AF
F9 EB C6 7D BE FD FC FB FD FF FE 7F FF DF 5E FF
FF 7B FF BA DF 9F DF FF FF 56 FF 7D 37 FD EE F7
FD DE F3 F7 FB FC FF DF ED D7 FE B5 9E 7B B9 DC
87 EA 3A 00 00 CA 75 FB EA B7 EF 6E FE EE FD FB
00 00 00 00 00 EB B9 3F BD 2A B6 3E BE 3B 7E 99
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 1A 40 FF FF FF FF
E6 7D AF C7 35 9F BB 9D 7B B7 00 00 00 00 00 0F
AB 17 7F FD AE CF 89 EE DE 7A 7E 66 FF FB BB 8A
BB FF DD EF EB BB F7 7E FB F9 FF EF DD 7F 72 EB
F7 FF FF 7A F7 FC BF DB F6 FF FF E6 FE FB 9F F2
FF 7F BB BF FF FF FE FF FC EB FD B7 FF CF BE FF
FB 39 99 97 7B EF B7 FF FF 7E BD 7F A2 7B FF BD
3B A9 F5 7F 7E B7 57 89 79 7F 7F 5B FA E3 AC FF
F9 ED B6 78 EB DE EF 97 EB EE 8D E8 6E FB A6 FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 01 20 80 80 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
73 AC 9D 8C A7 FF AE 3B EF C3 BD DF 01 EB FF F9
DA FE FF FC FF D7 E7 F7 6F 63 B5 F7 B9 E2 BF FD
BD DF CF FF 81 E1 EF 6E FF 00 F7 EF 36 E3 7F FC
95 FF EB F9 FF 7E B5 F1 FF 9B FB FF FF EF 00 00
00 00 00 00 7F E5 C7 F9 F4 DF 7F EB D6 FF D7 57
FF 5B B7 EB DF FF FE 67 FE DF AF F8 DD BE 3C AE
FE E3 B1 F9 7E EF 77 3F F7 EF FF 7E 97 ED FD FF
DB FF E8 5B FC FF 6D 79 EB EF 66 BB 8F 77 78 7A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 08 00 10 04 42 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 B9 7F B5 BF F9 80 5F DD E7 BF FF DF DF F3 77
EF FD AE 7F EF DF B7 B2 2F F6 EF FD 46 FD EF F7
77 2F EE CA 7F EF DB 9B EB ED EA B5 B9 E7 FD B3
CB 7F 77 FE FA F7 FC EB FF FF BF F7 7E FC 75 B9
F6 BE FB FF F7 E7 AE FF 3F F9 F7 FF B3 FC B7 7E
F7 EF 7A F3 FB FF EF 00 00 F7 E7 BF EF FF EA EF
DE EF 1B F2 F3 EB B7 FE FF EB FF DC FF FE 36 6B
76 B7 00 00 00 00 00 00 00 87 6E 3E 27 78 FF E6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF 9F 2B BB EF F7 8F BD EF B5 FB 00 00 00 00
00 00 00 7D EF F7 F9 3F CF BF DF 72 FC F7 35 6E
9E EF EA 3D 6F 7D EF FD CD 6B DF BF DE 8F F9 F4
EB F7 EC 6D 6D FD FE 6B 9B FC FE FD 36 BD D7 E3
FB DF BD FF FF BF F7 7B FF 7F 7F 77 EB D7 FF 6F
FF 6F FF E7 93 3F B6 B7 77 B2 BF DA 3F B8 7E 3D
EF BE B7 BF FB BC C3 FE 9F C7 FF F7 92 BF EE 9C
ED F7 37 8C EF 7E EF B3 FE 9A 3B 3F 97 BB AD 7F
FF FF FF FF FF FF 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 C0 04 40 80 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 2B B9 7E DF 9E F6 C7 6F 38 99 BE 6F FC EF BF
3F EA FE DF F6 EB FC 49 BE 9A E7 FA BF 00 ED EF
ED 3B 4B FE F1 BB BF EB BF FD 8F 73 CF 6F DF 7F
F5 DF FB 6F FB 5F 7F AB D7 EF E9 F7 EF FB 5C FF
00 00 00 00 00 00 00 00 FF F7 7B 3F FB FE 5B DF
FA FF EB 6F FF F7 FF 73 FE 97 E7 BB BF D6 B9 BA
BD 7F BF 77 BA BF 6D DE EB 3F 5F DB 9E 7D BF AD
FF 3F BF FB FF FB FC B7 EF EE BD FD 23 7D 7C 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 60 80 20 00 00
40 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EC BB BB DD DB 7C E7 D3 BD 57 F0 3A FF BF 7E 7D
BB E5 FC DC BB DB EE FC FE FB 9F B3 BD FF FD CF
F5 FE FD FD EF FF F8 B7 3F DF 9F AD F7 F7 F9 FD
7F BF 7F B9 DE FA FD A9 F7 AF BB 9F AB D8 7D BD
FF DF FF 6F 3F ED DD 6F FF F0 FE 00 00 7B FC 6E
DE FE FD FE FF EB FF B7 D6 E4 3F 3B BB 1B 7F FF
B7 9B E6 FF EF DF 9F FB 5F A6 A3 67 FA CB BA D7
CB F3 B6 FB 00 00 00 00 00 00 00 00 7B FE 27 DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 0D 82 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D9 B6 B6 B7 EB FB 3D FF 7B 97 B7 BA FF 7F 00 00
00 00 00 00 00 00 EC B7 EF 7E FF D7 EE BA FC C9
7B E6 7F CA BF B7 FB F7 EC FF D7 ED 87 D7 F7 F6
BB DB F9 FB 7F 6E FF F3 FF FB ED F6 F3 ED F7 DB
FF FF EF BB FF 9F DF FD FB F7 7F EF CF 77 E6 FF
EB EB 3E EF FB AF FB BD 7F 9C 00 00 00 00 00 00
BD EE DB FF E8 FE F6 F9 EB BE FF EF 7F 6B DE E7
7E FF B6 7F B3 FF 3F 7E BF FB 00 F9 DF DB 16 EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 14 00 00 80 80 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 10 00 81 00 01 13 03 10 40 FF FF FF FF
76 E5 F6 9D 7C 7E C3 F9 F5 76 7E FB 79 B3 DF 9B
DB 00 B5 D8 B7 7D 61 FB BF ED BF B7 F9 DD D9 AF
7E E7 7F E6 FF F7 BD DD DE FF FF 7D F7 C7 E7 F3
AF CB FF FD FF DB F7 FB FD FF B7 FE FF FE FF BF
FF FB 00 00 00 00 00 00 00 00 00 E7 FB EE BF FB
F9 FC FF 7B F9 F6 FF BE F7 D6 AD F3 FB EB F6 CE
EE F9 DF FF E7 FF F6 EB DF F6 67 FE 7F 3E FF 7F
FD FE BB F3 7E E2 3F EE 7A E9 BB CF 99 F8 7E E1
FF FF FF FF FF FF FF FF FF FF FF FF 4A 50 20 10
00 20 10 04 20 40 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 01 20 80
80 10 34 00 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 EF D4 7F EF 3B ED BF DE F7 8E D7 BA E4 FF FF
FF BB F0 B7 6F FE AD FB 3D BF F8 FE BF CB DA 7E
EF B3 7E 3E FB 00 00 00 00 00 00 00 00 00 00 00
00 00 FF EF BF F2 FB BF 3F FA EE 6F 7F BF FF 00
00 FF 3B DF 7F D7 FA FF EF FB 37 BF FD FF FB 78
F2 FF 6E E2 FB 3B FA F7 62 DB F3 FF B3 BF 7E CC
DF BF FC 1B FB F7 8B 45 FB F7 B7 FB DD 62 F7 F2
FD DF CD E4 FD 7A 00 00 00 00 00 00 00 00 00 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
00 01 00 06 00 04 10 00 10 90 14 00 FF FF FF FF
FF FF FF FF FF FF 22 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3E 73 12 9F FB F6 DE BF FA 85 EE 8B 71 7E 5F F5
00 00 00 00 00 00 00 00 00 71 E7 29 7F FF 36 DF
FB 6E 57 7D FC FB C1 FF BF 33 7E FF BF D7 F7 3F
7F 99 FB 7B 3F 9D 37 7B 9F F7 6B D0 7F FD FF 3F
7F EE FB FA DB F7 FF B7 7B FF DC B1 3F FF EF B7
6F F7 FF BD 6F 1F 3F BF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 7E FE 0F 7F D3 BF EF 00 E7
FC BF 76 DE FF BB BF FB 3F BC B6 7F AD 98 F0 D3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 00 22 00 28
00 01 40 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 82 14 00 00 10 FF FF 00 02 40 00 30 20 32
00 00 FB F9 9B 00 73 78 79 DE E5 FA FF C2 FC DF
F9 E5 E6 A4 CA FF B9 FF F7 C2 DE FD 47 F7 E9 13
FD 5B FE A7 EF 6B DA 57 FF 7F FA FF F6 F3 BF EF
9F EB BF FF F9 FF F8 EB FB FD DD BD F3 BF 76 ED
FF 7F 9E EF 00 00 00 00 00 00 00 00 00 BD EF FF
B9 F9 FE DB F6 7D 2E DA F2 BF FD DF FB FF FF 6C
FF FE ED EF FF E6 96 C3 F9 FB EF 76 AD BF BD BB
FE B9 BF CD F1 ED FE BE FF 33 7F BB D7 BB 9B 39
FF FF FF FF FF FF FF FF FF FF FF 10 00 20 40 03
FF FF FF FF FF 44 22 13 40 40 20 01 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 12
00 C0 00 40 10 80 10 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF CE 4B 7D F9 DB F4 BF BF 13 FF DA E5 BD F9 B7
F6 FD 5C 99 AB F3 FF 29 39 F3 FB DE B5 FF AB 1D
FC AD FF FF BA 00 00 00 00 4D 00 00 00 00 B7 00
00 00 00 00 00 00 00 DF FD FB BF FA EF 77 EB FF
FF FB FF FF F7 DD 7D FF BF F7 AF DF 3F 7A EF 97
BB FD 3F FD FF DA BB A9 FF 9F 79 8B 7B 9E B7 EF
CC AE B3 FF F3 3F 77 FE 6F F6 23 FB FF 6D F7 FD
E5 7B D7 FC EB E7 DD FF 00 00 00 00 00 00 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 00 04 FF 04 FF 00 10 00 FF 20 20 00 40 02 01
02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CB DF DF BA DE D7 77 FF DF 16 9F CC BD 6B EF DB
EF EE 00 00 00 00 00 00 00 00 00 37 BF FE EE EF
FA B7 FF FB 73 DF E5 6F BF FF FF F9 DF EF BF 4E
FE EF BF DB FF 7B FE FB FF FF D7 FE FF FA FF EF
F7 F7 DE FF FE FD FE F3 FF DF BB FB EF FF 7F F7
E2 FF FF FD EE B7 F8 7F 7C 00 00 00 00 7F FF B5
ED 00 00 3F FB 00 00 00 00 00 00 7E 8E 69 BD BB
9F BD BF F8 EF DE BE FF 42 FF EE EF 77 DE FB 76
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 01 06 00 1C
00 00 00 02 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 20 FF FF FF FF 02 12 FF FF 80
00 00 00 00 00 00 FF 4F F3 9D FD AE F5 BF 7E BD
EB BF EF BE 9F EE ED CF EF EE 7B EE FF F7 DF DB
DF F7 79 EF DF DE BD BD D9 BB FB F5 BB EF B7 AF
BF EF BE FA FF 3E FD 6F BF D9 FF FF 73 7B BF BF
FF 7F FF B7 FF D7 00 00 00 00 00 00 00 00 00 3F
FF ED B6 7F FB DD FF B7 77 F9 D2 FE FE 6B FF CB
67 ED DF 77 6A F7 FB B3 FE 9A FE FE B6 FF 3E 6F
FF 7F BE FE B6 EF EE DE DF FE FD 79 E9 7A FB 5C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 00
04 C0 FF FF FF 00 30 FF 01 00 01 42 01 10 02 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 28 00 00 80 00 24 08 02 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FF DD 78 1B 3F D2 B5 BB F7 39 F5 FD 7B FD FD
FB FB 9D EF FF F7 6D 8B 5D 5F CF 8B D6 BF BF EF
7B BF FD AF FB F9 F7 BF EF 00 00 00 00 00 00 00
00 F7 3F 7F 00 00 00 00 00 00 6B FF DF BF DF DF
FF FE EF FF F3 FD 6D F9 F7 FF 7E E7 DB 97 AD 3B
FF EF EF 6F F7 BF BF EF BF EE FB BB 77 C7 DF FF
F7 FE F7 6A 9E 8F 7F BE FF F6 BF FF FF FF FD FF
FA B9 F7 FF EF BF CD 62 AE ED 00 00 00 00 00 00
B1 12 CC FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 80 04 00 00 00 FF FF FF FF 40 00
02 40 00 48 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF 37 B9 BC EF B7 B7 BF 9D F8 7C FD FF 7B BB
E6 6B F3 ED 00 00 00 00 00 00 00 00 00 FE FA FB
BD 67 FF EF FB 53 DE BD 7F DE FE F9 FD B7 FF FF
FF DF DD 5D E3 57 F9 BF FF BF F3 F8 FF FF FF B7
FE FF EB 7F C6 F7 BF C7 BF 3F BF F3 7F D7 FD FF
7F F7 67 FD FD 3D EE EE FE E7 F3 3F EF 77 9E 00
00 00 00 FF FF EF FF 7F 00 00 00 00 00 00 00 00
FF FE CF BF 7D 9D A9 D3 3A 7F D1 FE CA 3C 6B 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 10
01 00 08 40 00 01 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C7 FC D9 00 00 00 00 00 00 BF BF 00 00 6F B6 DF
BE FB BC 6E 7F 7E D6 EF EF FA BB F7 73 FC E6 FD
DA 77 FF D5 FE 7B FD BD 3F 7F FA BF AF FD 83 FF
FD B7 EB F7 FF FF FD FB 37 BB FF 7F 5E FF DF 3B
FF EF FF FA B7 EB EF 7F 00 00 00 00 00 00 00 00
00 CC EB DB 7C E3 7E B7 AE F7 B6 3E FE FD FC F7
63 F6 FF FD 7F FF 8B BE FD F9 FB C4 B6 FF FB E3
37 F6 BF 9D FB FD EC 7B E7 7F 7E 2F 9E FB 1D F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 40 04 09
11 00 12 FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 00 24 00 88 00 02 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F FF BF BF ED F2 FB BF BC 97 E3 76 A4 C7 7A DF
EF DF 7E CF 1F 98 30 DB BF D3 7D 3F DF DE FD 3D
FF FF 7B 9F BD FB 7F F9 5D F7 37 FE 9E F7 DE FF
FE FF FF FF CE FC FF 00 00 00 00 00 00 EF F6 FD
FF 77 FF F3 EF 00 FF FF F7 F7 3F FB FD 6F FF 5F
